0.13011,-0.041733,0.075018,0.0071479,-0.030444,-0.040474,-0.17558,0.041488,-0.015212,0.077757,0.034439,-0.089093,0.096816,0.089699,0.24657,-0.066627,0.087938,-0.003178,0.070509,0.043389,0.14074,0.042557,0.24014,-0.035872,-0.15847,6.7655e-05,-0.015874,0.1529,0.059909,-0.019727,0.20622,0.065117,0.20952,0.080797,-0.057519,0.029573,0.05623,-0.071953,0.15807,0.088883,-0.037825,-0.0060918,0.13133,0.068709,0.12299,-0.022172,0.028222,-0.13833,-0.020726,0.078192,-0.16561,-0.034151,-0.040502,-0.015225,0.12259,-0.11806,-0.093239,0.15803,0.23579,-0.06075,0.10272,0.044482,0.11673,0.28776,0.088799,0.11019,-0.082685,0.04962,0.16844,0.065155,0.046257,0.025156,-0.036007,0.12465,-0.044265,-0.044582,-0.14641,0.076461,0.13484,0.063757,0.096771,0.10517,0.075648,0.016458,0.14218,-0.008522,-0.038277,-0.072097,-0.18206,-0.017173,-0.055425,0.15693,0.17632,0.047388,0.078615,0.10536,0.067214,-0.090643,0.024694,0.0077288
-0.14509,0.021255,0.077587,0.045917,-0.066858,0.18763,0.016216,0.23927,-0.019248,-0.0046192,0.050834,0.2303,0.024019,-0.007765,0.074779,0.024378,0.0023256,-0.20413,0.022326,0.086228,-0.010423,0.1186,0.10801,0.18904,0.1123,-0.042619,-0.17765,0.12016,0.04866,-0.058926,0.04316,-0.0045569,-0.10101,0.082915,0.047686,-0.16055,0.08736,-0.097248,-0.0052118,0.05438,-0.1332,0.23996,0.22914,0.10505,0.086354,-0.046547,-0.1397,0.038433,0.079709,0.035295,0.10855,-0.10417,-0.06924,-0.12314,0.075141,-0.012792,0.077758,-0.071536,-0.0012217,0.088288,0.09553,0.10442,-0.10643,-0.048402,0.056126,0.030457,-0.036322,0.17574,0.34757,-0.026698,-0.10287,-0.0028732,-0.0010101,0.010563,-0.017099,-0.02863,0.095468,-0.098434,-0.040186,0.052732,0.091282,-0.070902,0.15095,0.16598,0.15985,0.061245,0.096168,0.014175,-0.021749,0.25195,-0.06665,0.18719,-0.14438,0.021156,0.1959,0.033982,0.038991,0.070019,0.016146,-0.043383
-0.010272,0.0087652,-0.082874,-0.02593,0.23324,0.096816,0.057169,0.069835,0.15537,-0.069346,0.062263,-0.095094,0.045055,0.088045,-0.030368,-0.069912,-0.047351,-0.15508,0.089403,-0.01234,0.017826,-0.031076,0.26906,-0.17416,0.087119,0.13265,-0.080118,-0.060497,0.04941,-0.12435,0.24436,0.054566,0.0013441,0.091969,-0.013718,0.17918,0.099292,-0.00067474,0.21719,0.17761,0.026973,0.13721,-0.061489,0.13775,0.00095032,0.012471,0.32913,0.027423,-0.043203,0.066616,-0.0092752,-0.028585,-0.062762,0.15586,0.033677,0.16734,0.075705,-0.14713,-0.12944,0.19847,-0.047084,0.06465,0.30524,0.07633,0.09059,0.084127,-0.011075,-0.020628,0.050341,-0.089267,-0.019516,0.1088,0.079257,0.018255,0.098945,-0.046857,0.15988,0.019321,-0.092544,-0.029287,0.14534,-0.16282,0.18042,0.075061,0.10484,-0.061391,-0.1298,0.08311,-0.18656,0.19156,-0.15323,0.23185,-0.075746,0.29056,0.1968,-0.026034,-0.054764,-0.11188,-0.0041372,0.038726
-0.10583,0.060432,-0.058178,0.1334,0.090312,-0.030852,-0.16243,0.1195,-0.025516,0.10654,0.12961,-0.054949,-0.017219,0.12595,0.031079,0.038854,0.17233,-0.020809,-0.11283,0.03927,0.034779,0.12746,-0.12113,0.035561,0.029797,0.042628,0.021342,-0.036447,0.065631,-0.072158,0.19358,-0.033316,0.12136,-0.05278,0.10122,0.08453,-0.02242,-0.016605,0.09833,0.055683,0.11207,0.17184,0.078061,-0.036123,0.044864,-0.02791,-0.018881,-0.16038,0.07026,0.018572,0.045674,-0.096056,-0.035449,0.073766,0.0071197,-0.14572,-0.22417,0.11425,-0.024047,0.058962,0.10116,0.093057,-0.025936,0.16273,-0.073794,0.016554,0.095423,0.12604,0.2783,-0.052323,-0.0090748,0.014247,-0.056941,-0.020426,0.034108,-0.028396,0.01077,-0.018383,0.1376,0.061851,0.090345,-0.0015804,0.12971,-0.018057,0.1473,0.074597,-0.14506,-0.0057114,0.14535,-0.018333,0.06125,-0.096691,-0.020227,0.17055,-0.094045,0.22124,-0.060523,0.040202,0.11814,-0.16743
0.0048162,-0.095332,-0.021019,-0.071701,0.01281,-0.035413,-0.022215,-0.017234,-0.035277,0.13802,0.13788,0.23717,-0.057201,-0.00064003,-0.12624,0.21042,0.19814,0.033616,0.12216,-0.052833,-0.11265,0.10148,0.010293,0.085199,-0.01,-0.093191,-0.14878,0.040481,0.057556,0.0091118,-0.22477,-0.043271,0.093803,0.04805,0.014441,-0.065624,0.027616,0.12562,0.07605,0.01643,0.059845,-0.016505,-0.053597,0.078104,0.027096,0.098931,0.11692,0.012818,-0.11742,-0.1039,-0.018922,0.16442,-0.11692,0.26367,0.13632,0.21757,-0.014559,-0.23226,0.090674,0.28704,-0.10668,0.025266,-0.09664,0.040961,-0.050088,0.156,0.16658,-0.053718,0.12412,0.071435,0.032235,0.026175,0.11094,0.13014,0.016374,-0.095142,-0.083344,0.176,0.003979,-0.064276,0.10957,0.14678,-0.12999,-0.12647,-0.030075,0.059184,0.1156,0.040441,0.14829,0.18722,-0.064163,-0.087041,0.039576,-0.077217,-0.03776,-0.10845,0.14833,-0.091696,0.13126,-0.033107
0.10502,0.1783,-0.12184,0.0067497,0.0052985,0.03209,0.18118,-0.0098633,0.32753,0.06124,-0.14373,-0.072023,-0.050491,0.16585,-0.041757,0.09163,0.085695,0.2324,0.059889,-0.086272,0.14825,-0.023365,0.023671,-0.049961,-0.038031,0.048589,0.045993,-0.064976,0.13419,-0.10005,0.08712,0.031704,-0.0090181,0.13045,0.096749,0.14291,0.25234,0.074501,0.20304,0.011362,0.15925,-0.07149,0.10304,-0.052283,0.17678,-0.014344,-0.046497,-0.03634,0.024596,-0.042821,0.037712,-0.0052799,-0.085389,-0.18414,0.0015224,-0.08139,0.007246,0.17266,-0.057336,0.10246,0.23022,-0.091765,0.074579,-0.14637,0.068767,0.0059009,0.067234,0.038224,0.10399,-0.0032247,-0.036961,-0.010589,0.050758,0.15364,0.11092,0.049509,0.15013,0.14411,0.094119,0.16989,0.07259,-0.080675,-0.0066296,0.21632,-0.0039526,0.031754,0.16174,0.041014,0.079531,0.098047,-0.063026,0.011598,0.22144,0.064281,0.070581,-0.050211,0.037689,-0.049858,0.10317,-0.024515
0.042775,0.15515,0.16152,0.092862,0.02734,0.066808,0.1123,0.17353,0.077848,0.13304,0.056233,0.25681,-0.015781,0.077099,0.17292,0.040147,0.053739,0.057712,0.083814,-0.09233,0.04311,-0.11418,0.0014153,0.18205,0.02763,0.021421,-0.031946,0.15902,-0.13722,-0.017816,0.10264,-0.040363,0.0021307,-0.081552,0.35501,0.037186,0.10927,-0.033052,0.095201,0.10715,-0.078177,0.16606,0.011487,0.096577,0.0072301,0.01329,-0.059698,0.016236,-0.021533,0.015437,0.067916,0.020363,-0.034487,-0.0036072,-0.018201,-0.11433,-0.026896,-0.011963,0.21625,0.17777,0.026936,-0.11816,-0.0099637,0.061107,-0.053148,0.11991,0.18305,0.079639,0.11332,0.17154,0.065743,0.016623,-0.14043,-0.084489,-0.051,0.13495,-0.034977,-0.12404,-0.097851,-0.0594,0.060858,-0.046897,0.088286,-0.0067499,0.042353,0.056588,0.31581,0.014462,0.0074921,0.16214,0.027544,-0.15553,-0.15113,-0.029941,0.14669,0.001017,0.082507,-0.143,-0.029983,-0.11371
-0.012733,0.02427,0.064208,0.12405,0.20877,0.17731,0.023796,0.13739,0.054959,0.05731,0.0038232,0.07443,0.13364,0.076744,-0.13561,-0.19257,-0.074617,0.014492,-0.073777,0.14712,0.47682,-0.047192,0.029128,0.032064,0.30118,-0.089884,0.20759,0.026151,0.061368,0.074286,0.19473,-0.1139,0.092466,0.038281,-0.059501,0.10884,0.15958,-0.076984,-0.114,0.16594,0.15467,-0.010052,0.2727,0.07281,-0.019267,-0.068997,-0.10249,-0.032445,-0.22939,0.12192,0.21996,-0.005986,0.024935,0.22562,-0.015441,0.024947,0.062636,0.025823,0.2435,-0.14749,0.0093903,0.18123,-0.021304,-0.02699,0.048334,0.04625,0.092749,-0.12887,0.22074,-0.031264,0.30649,0.022814,-0.016088,0.10041,-0.15722,-0.10076,-0.077454,0.068263,0.015259,-0.019795,0.14504,0.2114,0.063968,-0.19606,0.11067,0.012518,-0.014505,0.18214,0.048483,0.066965,0.012462,0.0017828,-0.054509,0.014161,-0.1004,-0.046498,0.01808,0.032478,0.21421,0.15459
-0.22042,0.18757,-0.080802,0.16216,-0.090717,-0.064605,-0.05886,-0.02309,0.17712,-0.045678,0.22628,0.047645,-0.022332,-0.074532,0.1331,0.14181,0.073636,-0.13671,0.025024,0.2347,0.15356,0.18911,0.064374,-0.099097,-0.084989,-0.028643,0.083069,0.037305,0.015204,0.0041122,0.05054,0.20236,-0.065246,0.068883,-0.12389,0.0060035,-0.0010413,0.27843,0.14241,-0.052561,0.31793,-0.097361,0.032189,-0.081786,-0.012454,0.20641,0.1087,-0.12789,0.019646,-0.018313,0.13938,-0.060916,-0.094421,-0.071659,-0.038185,0.093421,0.10498,-0.1364,0.177,0.0077323,-0.11028,0.12357,0.062125,-0.00060964,-0.011973,-0.021547,0.040093,0.12192,0.10474,0.026556,-0.015524,-0.056412,-0.026509,0.15712,-0.095395,0.17346,0.29927,-0.015079,-0.00052242,-0.061657,-0.083979,0.12649,-0.10259,-0.024661,-0.054711,0.203,0.029184,-0.13882,0.00015901,0.038946,-0.002439,-0.020075,0.0056072,0.14535,0.0037379,0.083521,-0.060304,-0.043878,0.058933,0.037471
0.003036,0.033134,-0.026539,0.039347,-0.14539,0.052626,0.21397,0.17189,-0.08302,0.029399,-0.038474,0.059224,0.030493,0.02959,0.015106,0.011948,0.098858,-0.087648,-0.058313,0.012956,-0.028459,0.23812,-0.049773,-0.034939,-0.0045903,-0.064083,0.027381,0.051682,-0.18011,-0.10833,-0.0069109,0.039738,0.19477,0.0075639,0.070823,0.12363,0.041832,0.0034576,-0.022398,-0.14972,-0.087333,0.2616,0.046988,0.22409,-0.034535,-0.17905,0.10214,-0.026724,0.058331,0.17824,0.011386,-0.031867,0.20334,0.086692,0.16484,0.015936,0.030315,0.038594,0.059685,0.066068,0.17412,0.011358,-0.08142,0.16309,0.0019155,0.068981,-0.1112,0.089992,0.023913,-0.030361,0.11884,0.14124,-0.020764,0.10255,0.25186,0.27046,-0.1274,0.12638,0.024067,0.059746,-0.041773,0.16247,0.094106,-0.040195,0.16736,-0.095336,0.025132,-0.03952,-0.043459,-0.11669,0.12413,0.076205,0.060613,-0.0090437,0.033678,-0.053824,0.08465,0.022555,0.17673,0.071353
0.049887,-0.069127,0.15997,-0.030335,-0.030435,0.058633,-0.068709,-0.05008,-0.060555,-0.18882,-0.060708,0.25129,0.116,0.10806,0.15082,0.044748,0.081069,0.00080025,-0.1041,0.0080593,0.1063,-0.0020606,0.0030599,0.012838,0.10359,0.015895,-0.047166,0.059582,0.0060297,-0.035496,0.23344,-0.046219,0.017686,-0.016595,-0.092177,0.032225,0.064484,-0.034124,0.069065,-0.098081,-0.14694,0.088497,-0.14099,0.14486,0.19016,0.093462,-0.061025,-0.069818,0.17732,0.030418,0.025874,-0.02042,0.10258,0.083096,0.16959,-0.035793,-0.083966,0.091053,-0.12541,0.032108,0.17624,0.076765,0.16019,-7.4062e-05,0.058305,0.21274,-0.017694,-0.088975,-0.061183,0.10779,0.1081,-0.044728,-0.017161,0.19872,0.1603,0.12819,-0.022162,-0.068757,-0.091065,-0.063729,0.0024755,0.00026754,-0.030479,-0.066303,0.19568,0.18496,0.096951,-0.070289,-0.025493,-0.18109,0.09093,-0.052006,0.18314,-0.096716,0.19119,0.0070945,0.12334,-0.077833,0.022046,0.066032
0.069039,0.11995,0.1076,0.049887,-0.031868,-0.0036967,0.28788,0.064327,-0.11686,0.016393,0.13208,0.015784,-0.016728,0.045287,0.046999,0.11002,-0.054313,0.20944,-0.07336,0.098496,-0.049774,0.3145,0.28097,0.086274,0.20636,0.0078677,0.16179,0.17204,0.27856,0.10289,-0.084492,0.035035,-0.017736,0.11195,-0.064023,-0.11095,0.11664,0.059247,0.075262,-0.16173,-0.012464,0.14472,0.064215,0.15246,0.060581,0.066463,0.021001,0.10285,0.078034,-0.11845,0.19362,0.2816,0.30786,-0.055922,-0.045231,-0.1818,-0.11533,0.08083,0.14315,-0.023368,0.12922,-0.052163,0.0077146,-0.083681,0.13766,0.022127,-0.023977,9.557e-05,-0.19001,0.011361,-0.17451,-0.049169,0.15094,0.072163,-0.0068528,0.094695,0.086391,-0.030941,0.24502,0.13459,0.23177,-0.088692,-0.13873,-0.083802,0.18133,-0.064196,0.052425,0.0033783,0.014978,-0.052325,0.10634,-0.0066843,0.021926,0.075809,0.029793,0.10244,-0.061263,0.1367,-0.083164,0.037976
0.096179,-0.028978,-0.072631,0.097534,-0.11944,0.11095,0.02604,0.10782,0.017444,0.028701,-0.049805,0.00501,-0.074169,-0.070669,0.031177,-0.043354,-0.13552,-0.069621,0.17425,-0.16668,0.14192,-0.056783,-0.027806,-0.033483,0.22621,0.042154,0.023295,0.079829,0.10319,0.22419,0.13492,0.007746,-0.12053,0.21833,0.18337,-0.029022,0.061713,0.16244,0.032106,0.038311,0.19568,0.20525,0.062858,0.080972,0.17335,0.22525,0.14336,0.11446,-0.024015,0.071938,0.14346,0.11248,0.059403,0.043525,0.082927,0.12334,0.0030706,0.12656,-0.0040546,0.063945,-0.0080044,-0.031661,0.3035,0.060875,0.052138,0.29524,-0.11316,0.17729,0.16727,0.11337,0.038123,-0.028374,-0.17907,0.21521,0.14559,0.10797,0.028998,0.0057177,0.040141,0.098364,0.17029,-0.011996,0.10462,-0.13741,0.088022,0.16763,-0.021819,0.032024,-0.052108,0.074644,0.11109,-0.039849,0.02689,-0.031722,0.071745,-0.19444,-0.11908,0.093411,0.08562,-0.020302
-0.030027,-0.0438,0.19475,-0.089909,0.058465,0.055223,0.16058,0.073703,0.010344,-0.015663,-0.026226,0.045137,-0.025933,0.23093,0.088489,0.089009,0.2575,0.040209,-0.01697,-0.019774,-0.11676,0.1998,0.32302,0.17226,0.089499,-0.059052,-0.067547,-0.026631,0.093545,-0.051943,0.024543,0.0086029,-0.12823,-0.12067,-0.13008,-0.043673,-0.034437,0.067802,-0.040927,0.26163,0.0556,0.044097,0.13917,-0.024938,0.16604,-0.07069,0.017699,-0.035678,0.1265,0.023998,-0.0074309,0.091634,-0.092155,-0.039248,-0.069515,-0.064662,0.041542,0.1135,-0.086208,-0.088107,-0.0065717,0.093916,0.093842,-0.1518,0.0033168,0.13873,0.26084,0.26863,-0.073557,0.089939,-0.092911,0.034314,0.17201,-0.021182,-0.15833,0.00021362,0.095091,0.077087,-0.057109,0.094241,0.061744,-0.10745,0.10281,-0.03741,0.33084,0.058894,0.014449,-0.11781,0.083554,-0.065429,0.057654,0.17984,-0.13152,0.11414,0.1052,0.059496,0.072693,-0.034233,0.092111,0.18336
0.10938,0.1775,0.18355,0.26904,-0.037901,-0.0044664,0.14165,-0.059189,0.22789,0.0075409,-0.14201,-0.010185,0.15196,-0.088678,0.00084039,0.19563,0.064229,0.0783,-0.18031,0.00065554,0.14666,0.11303,0.17594,0.13191,0.11468,-0.013157,0.0097021,0.25948,0.15919,0.0978,-0.045417,0.10029,0.0046786,-0.04506,-0.0086855,0.030984,0.23501,0.042593,-0.041983,0.096797,0.24992,0.15982,0.021551,-0.0090942,-0.16189,0.052778,0.11888,-0.011445,0.088846,-0.15373,-0.038154,-0.11414,-0.084755,-0.17864,0.23992,0.03911,0.067579,-0.10163,0.010363,-0.04946,0.08097,0.26686,0.12371,-0.060107,0.1152,0.1796,0.087415,0.27393,0.12915,0.04042,-0.11831,0.11416,0.017037,0.0086279,0.032851,-0.057358,-0.0073477,-0.1135,0.13122,0.11987,0.035713,0.060002,0.18938,0.041078,0.0014119,0.020878,-0.13058,0.068026,-0.10274,-0.073595,0.20594,0.438,-0.035923,-0.034221,-0.020705,0.18568,-0.044411,0.019121,0.04537,0.041422
0.040877,-0.037017,-0.12706,0.12509,0.082556,0.022196,0.073624,-0.0053352,0.12204,0.22183,-0.16051,-0.082976,0.052291,-0.17305,-0.020232,-0.085832,-0.03614,-0.13935,-0.02167,-0.12613,0.043588,-0.20387,0.1466,-0.0053195,0.26207,0.039472,-0.0058009,0.1607,-0.0087027,0.24918,0.069413,-0.068191,0.068055,-0.033274,0.095474,0.36395,-0.06258,0.23562,0.20533,0.15009,-0.039614,-0.083765,0.22164,0.28924,0.082531,0.14827,0.15429,-0.024466,0.045003,0.0097232,0.26071,0.023071,-0.079998,0.12292,-0.06511,0.042823,0.041842,0.042146,0.091371,0.14802,0.11107,0.13231,0.16382,-0.069496,0.069585,0.048998,-0.040101,0.024085,-0.055525,0.066719,-0.12295,-0.098823,-0.012782,-0.10539,0.042003,0.023704,0.17748,0.032349,0.17939,0.26524,-0.011992,-0.011126,0.16314,0.072679,0.15722,-0.023243,-0.085305,0.11514,-0.042953,-0.011312,0.1627,0.084641,0.10183,-0.03045,0.20812,0.12047,-0.00068201,0.06772,0.050518,-0.079544
0.064576,0.076615,0.025363,0.088513,0.085125,0.091326,0.049234,-0.1793,0.099832,0.010621,0.059137,0.16873,-0.033526,0.012312,-0.072483,0.10272,-0.012662,-0.061883,-0.1079,-0.031514,0.051476,0.029454,0.18107,-0.062733,0.025249,-0.17697,-0.029985,0.059794,0.047037,0.030473,-0.038811,-0.07759,-0.16717,-0.04526,-0.074724,0.061448,-0.045907,0.026488,0.064816,0.28511,0.055553,-0.055406,0.059181,-0.087879,-0.023368,0.08609,0.23277,0.13007,-0.098405,0.32915,0.055458,-0.13749,0.13504,0.33775,0.17427,0.0098993,0.095285,-0.09538,0.094583,-0.16199,0.10326,-0.018886,0.18424,0.055797,0.10278,-0.023502,0.10935,-0.098783,0.026988,0.14581,0.15691,0.050674,0.0070615,-0.081033,-0.012363,0.089719,0.026667,-0.070724,0.024599,-0.034584,0.053799,0.076054,0.078387,-0.038819,0.0055751,-0.044149,0.096702,0.075289,0.03713,0.14104,-0.029689,0.10802,0.045095,0.1221,0.086271,0.059606,-0.04904,-0.072364,0.052179,0.11866
-0.0011458,0.014963,-0.090287,0.041967,-0.092186,0.16733,0.055815,-0.069596,0.16586,0.1574,0.047555,-0.041667,0.17602,0.14609,0.0044875,0.29698,-0.016826,-0.06486,0.17493,0.10174,-0.053056,0.18358,-0.10902,-0.078243,-0.086215,0.022223,0.091837,0.046157,0.041319,0.18896,0.093319,-0.21489,-0.027096,0.024981,0.1088,0.063375,0.054484,-0.10959,0.088681,0.1415,-0.10521,-0.00088484,0.16209,-0.12468,0.3524,0.017648,-0.11573,0.14811,0.08737,-0.13949,0.14067,-0.061266,0.080635,0.17561,-0.030011,-0.013125,0.0861,-0.10961,-0.033977,-0.0097513,0.10113,-0.11017,-0.077643,0.052287,-0.13587,0.13557,-0.030812,0.19704,0.33274,0.24311,0.06085,0.050807,-0.147,-0.0056513,0.16984,0.025029,0.21325,0.089454,-0.038543,0.11505,0.1064,0.00054552,-0.11082,0.015457,-0.020086,0.12112,0.0059747,0.08073,0.064455,-0.047558,0.024133,0.020791,-0.015731,-0.039782,0.11971,0.26205,0.21235,0.08419,-0.015297,-0.13317
0.18761,0.11817,0.058032,0.14224,0.12329,-0.15152,0.20953,0.017018,0.12707,0.084748,-0.081197,0.070425,0.23066,-0.022278,0.016348,0.09579,0.12991,0.092207,0.15905,0.1564,0.15518,-0.0033976,0.29027,-0.0013582,-0.13214,-0.062692,0.017315,-0.038133,-0.052483,0.018021,0.027386,0.044201,0.098669,0.0071936,0.0015165,0.11778,-0.013323,0.14395,-0.06157,0.054421,0.14833,-0.05633,-0.032735,-0.19297,0.19947,0.049674,0.22045,0.1223,0.095832,0.029959,0.071506,-0.056242,0.06937,-0.038931,0.0060922,-0.031261,0.02686,-0.0045,0.09938,-0.1371,0.10214,0.27612,0.025601,0.0067332,-0.043676,0.075006,-0.15308,0.022914,0.026951,0.050814,-0.16769,0.20467,0.10066,-0.085342,-0.094474,-0.002694,-0.025526,-0.0059522,0.33932,0.16091,-0.1651,0.023109,0.014855,-0.079799,-0.11139,-0.022462,-0.072489,-0.10553,0.0061552,0.08415,0.026735,-0.036628,0.0036633,-0.0096295,-0.029613,0.27996,-0.17981,0.16131,-0.054891,0.092989
