-0.0054118,0.069169,0.019629,0.09192,0.18906,0.17632,-0.09735,0.043577,-0.039931,-0.0011625,-0.066852,-0.29847,-0.064814,0.073278,0.0012907,0.13486,0.16196,-0.019056,-0.15369,-0.14449,0.15076,0.28873,0.27043,0.10314,-0.16443,0.059606,-0.0073121,0.21627,0.11412,0.10376,0.035418,-0.011568,0.38483,0.22434,-0.0099573,0.13761,0.029431,-0.19332,0.17233,-0.099168,0.018701,-0.032623,0.048362,0.043206,0.24039,0.12985,-0.2715,-0.027478,-0.019827,0.2657,-0.094226,-0.15853,0.049192,-0.058728,0.25704,-0.056005,-0.10083,-0.033155,0.18423,-0.17442,0.044263,-0.04938,0.052018,0.24836,0.11953,-0.056181,-0.025457,-0.041244,0.068114,0.13345,0.0029064,-0.13581,-0.12629,0.22197,-0.091212,0.10895,-0.2693,0.0018397,-0.085055,-0.18798,0.064015,0.37596,0.0028374,0.25861,0.31235,-0.17432,0.16749,-0.079168,-0.22396,0.14775,-0.24292,0.19977,0.3605,0.17761,0.30185,-0.038423,-0.18286,-0.17619,-0.054737,0.10719
-0.081331,-0.040854,-0.050548,-0.0031569,-0.37598,0.39229,0.18433,0.18245,-0.0050904,0.15637,0.036507,0.5285,0.19245,-0.064982,0.20214,0.098822,0.024251,-0.34754,-0.077785,0.10275,0.052472,0.12727,0.31031,0.35351,0.091624,-0.18786,-0.060146,0.1325,0.18243,-0.10958,-0.10582,0.08629,-0.207,0.12975,0.39546,-0.19779,0.070683,-0.22973,-0.003529,0.096082,0.029983,0.40471,0.38414,0.20924,0.3562,-0.031282,-0.063306,-0.0087598,0.15543,-0.0056145,0.10316,-0.15434,0.14902,-0.13942,0.11307,0.010514,0.33741,0.10249,0.01252,0.11199,0.085686,0.25756,-0.19193,-0.1299,0.12667,-0.016571,-0.10419,0.39704,0.30918,-0.15713,-0.00032914,0.50783,-0.037943,0.13575,-0.077327,-0.11152,0.12434,-0.12977,-0.11846,0.082615,0.017739,-0.2374,0.19838,0.29653,0.29094,0.24518,0.13921,-0.17325,-0.048869,-0.070228,-0.074925,0.25069,-0.25589,-0.21814,0.2516,-0.1516,-0.046153,0.011387,0.21151,-0.02199
-0.18729,0.11336,-0.10664,-0.075379,0.43256,0.11288,0.065675,0.068117,0.30108,-0.14551,0.030867,-0.086048,0.18825,0.28755,0.23202,-0.062438,-0.25263,-0.085644,0.22541,0.11323,-0.17291,-0.11729,0.18543,-0.16634,0.075554,0.2885,-0.093816,-0.055335,0.1364,-0.17379,0.21675,0.044695,-0.066126,0.02326,-0.11185,0.16983,-0.14069,0.087546,0.45447,0.40095,0.011867,0.22406,0.09842,0.05689,-0.09561,0.30161,0.86818,-0.1209,0.16051,-0.047294,-0.12434,0.11443,0.14434,0.39227,0.18561,0.30365,-0.030751,-0.0051071,-0.10221,0.1734,0.0029594,0.20315,0.29176,0.13008,-0.085764,-0.031992,0.011737,-0.18903,0.025078,-0.20862,-0.1082,0.07442,0.010734,0.0011453,0.085592,-0.2356,0.19809,0.040642,-0.058692,-0.0058154,0.26768,-0.13289,0.08489,0.2965,0.22013,-0.10115,-0.13967,0.056971,-0.3013,0.20905,-0.35662,0.50492,-0.11899,0.35432,0.54217,0.071785,-0.091876,-0.037612,-0.061128,-0.16643
-0.046241,0.058419,-0.0011447,0.092503,0.0134,0.041857,-0.27194,0.36995,0.20873,0.12545,0.34581,-0.12176,0.078969,0.1994,0.25296,0.13765,0.23597,-0.26049,-0.074777,0.010402,0.18875,0.1079,-0.32828,-0.01602,0.38018,-0.053006,0.19337,0.014433,0.17012,0.075449,0.23609,-0.18374,0.077761,-0.031242,0.3002,0.011573,-0.24909,0.0044595,0.26514,0.3297,0.17353,0.10184,0.0093916,-0.14811,0.14133,0.019229,0.09698,-0.037674,0.18005,0.01018,0.062813,-0.17245,-0.043222,0.21089,-0.063282,-0.11141,-0.34022,0.19738,-0.038578,0.050095,0.22938,0.24029,0.074473,-0.040914,-0.067036,-0.15677,0.29564,0.31693,0.56324,0.0049051,0.015711,0.097528,-0.10488,0.11355,-0.11639,0.00054946,0.21994,-0.10858,0.21823,0.18927,0.3374,-0.14517,0.052589,0.21931,0.28883,0.016039,-0.31771,-0.090509,0.15352,0.036918,0.29271,-0.11647,-0.078731,0.38743,-0.10835,0.31018,-0.073004,-0.0055678,0.019932,-0.19618
-0.05718,0.036541,-0.078975,-0.13807,0.023461,0.047356,0.014316,0.36922,0.19873,0.25116,0.083386,0.22952,-0.088149,0.10395,-0.17929,0.26756,0.39502,-0.06687,0.23709,-0.21619,0.065007,-0.21577,0.086087,0.14201,0.2752,0.13311,-0.0032897,-0.10129,0.0015778,0.076777,-0.18128,0.11466,0.016358,0.14033,-0.018236,0.018941,0.09435,-0.011493,0.14516,0.037095,0.087804,-0.090275,-0.00087245,0.078183,0.14701,0.33421,0.219,0.12775,-0.060968,-0.015295,-0.055746,0.42662,-0.32596,0.53032,0.32034,0.25746,0.012264,-0.35215,0.4334,0.26897,-0.23496,-0.14151,-0.30597,0.10153,0.00041488,0.29893,0.24819,-0.16871,0.052927,-0.073809,0.3725,0.088378,-0.099213,0.24019,0.15918,-0.15472,-0.064972,0.18477,0.0063032,-0.11526,0.20589,0.27117,-0.090597,-0.11489,0.016896,0.38041,0.001574,0.26266,0.26095,0.32809,-0.066827,-0.085367,-0.074571,-0.27408,0.068503,-0.081265,0.33431,-0.23985,0.10471,-0.13239
0.30254,0.39782,-0.28235,0.12091,-0.11918,0.24685,0.13819,0.023847,0.42559,0.083359,-0.14681,0.056833,-0.081729,-0.070161,0.0053267,0.14336,0.19239,0.27361,-0.018254,-0.19135,0.22846,0.026105,-0.030826,-0.016681,-0.10254,-0.070117,0.074916,0.04331,-0.048056,0.095126,0.043568,-0.044752,0.091857,0.31972,0.36524,0.21483,0.32858,0.27682,0.36824,0.030922,0.1907,-0.14473,-0.14716,-0.14101,0.070739,0.17916,-0.025665,-0.18049,0.010083,0.068185,-0.030656,-0.064823,-0.19109,-0.16701,-0.025308,-0.01038,0.00061372,0.11879,-0.24533,0.38318,0.44728,-0.10669,0.11059,-0.24908,-0.013814,-0.036467,-0.015708,0.20298,0.030523,-0.062603,-0.18111,-0.16296,-0.01036,0.092606,0.21641,-0.10655,0.34032,0.2598,0.041481,0.30457,0.051817,-0.036929,0.05985,0.24317,-0.072611,-0.019544,0.033587,0.28063,-0.028104,0.096473,0.2184,0.11749,0.28172,0.01115,0.068594,0.024718,0.16618,0.09824,-0.091331,-0.042393
0.036754,0.15973,0.18482,-0.045084,0.35492,0.17183,0.12484,0.47175,0.24215,0.3196,0.086089,0.47258,-0.081042,0.32927,0.11786,0.22939,0.14537,0.12938,0.10598,-0.13616,0.1296,-0.091864,0.021798,0.20799,0.029953,0.0071964,-0.13807,0.22084,0.091264,0.19732,0.31362,0.092842,0.030003,-0.07922,0.25011,0.13477,0.10268,-0.10592,0.15641,0.013293,0.12206,0.14813,0.14291,0.21492,-0.078709,0.224,0.094848,-0.0089897,0.14987,0.053286,-0.15051,0.17968,0.078542,-0.021954,0.074295,-0.085461,0.21442,-0.18584,0.36985,0.20486,-0.094223,-0.13547,0.011641,0.14723,-0.16278,-0.071824,0.34376,0.15161,0.2025,0.49914,0.19279,-0.0074593,-0.19077,-0.19495,-0.044079,0.06532,-0.0013486,-0.25757,-0.11332,-0.076074,0.19641,0.075129,0.059068,0.073381,0.17722,0.011776,0.45067,-0.02491,0.16058,0.012751,0.10508,-0.21938,-0.099606,-0.18195,0.068116,-0.082902,0.22703,-0.29133,-0.067713,-0.24593
-0.18459,0.024794,-0.0082296,0.20848,0.14532,0.39064,0.11045,0.067752,0.24584,-0.08806,0.00092855,0.096127,0.38116,0.15154,-0.30906,-0.077219,-0.23679,-0.017572,0.085963,0.27661,0.71992,-0.021528,0.0066061,0.045858,0.44892,-0.058844,0.34335,-0.25722,0.13325,-0.083555,0.083863,-0.10067,0.0864,-0.11615,0.0093489,-0.14123,-0.0062247,0.055266,-0.1683,-0.016244,0.15834,0.024815,0.52512,0.27109,-0.035364,-0.15316,-0.16031,-0.19689,-0.13031,-0.048651,0.4472,0.19121,0.073121,0.31304,-0.018431,0.066163,-0.061047,-0.12483,0.60427,-0.32923,-0.28203,0.33944,0.36448,-0.11878,0.12502,0.047227,-0.029253,-0.16052,0.50371,0.15458,0.020082,0.12643,0.17459,0.13011,-0.11943,-0.035955,-0.08682,0.14767,-0.1372,0.13769,0.15751,0.21819,0.089362,-0.14819,0.17447,0.13377,-0.010034,0.33032,0.052615,-0.042324,0.16785,-0.11669,-0.22401,-0.038034,-0.051816,0.011925,0.21106,0.16034,0.2193,0.054481
-0.26226,0.31757,-0.029351,0.19059,-0.09358,-0.10932,0.11743,0.16253,0.1844,-0.089756,0.33024,-0.11067,-0.016085,0.094494,0.22731,0.40225,0.21554,-0.17611,0.1075,0.28493,0.24907,0.26896,-0.0050737,-0.15757,0.16068,0.055186,0.17122,-0.059764,-0.10035,0.12703,0.26523,0.12793,-0.038549,0.29155,-0.077785,0.11577,-0.13579,0.33668,0.51318,-0.039434,0.3961,0.080223,0.025351,-0.161,0.048422,0.53589,-0.026692,-0.413,0.12967,0.026912,0.13608,-0.23936,0.11608,-0.12852,-0.19138,0.17807,0.17342,-0.0083488,0.1689,0.19584,-0.10046,-0.037277,0.25981,-0.12688,-0.016977,-0.10668,0.18692,0.16632,0.051831,0.23036,-0.056865,-0.083542,-0.077812,0.11689,-0.033504,0.57374,0.63792,0.10607,-0.12029,0.098109,-0.16754,0.24702,-0.16913,0.08356,0.024359,-0.060164,-0.050998,-0.25792,0.043753,0.36677,-0.067145,0.29794,-0.080346,-0.035449,0.063146,0.025486,-0.24743,-0.095054,-0.047651,0.12548
-0.017002,-0.085548,0.03261,0.12001,-0.19558,0.1066,0.22685,0.2954,-0.16252,-0.041401,-0.15722,0.15736,0.18135,0.049895,0.041336,0.048945,0.1069,-0.031814,-0.063291,-0.12809,0.0080302,-0.039748,-0.13707,0.28251,0.23558,0.21304,-0.01514,0.057901,-0.21459,-0.28166,0.35748,0.17455,0.19563,0.04428,0.097533,0.33997,-0.10093,0.012606,-0.056379,-0.15177,-0.02763,0.18395,-0.042895,0.2147,0.21798,-0.32249,0.11596,-0.032568,-0.019837,0.18243,0.030026,-0.023379,0.070941,0.14144,0.3118,-0.03813,0.14734,0.2581,0.0011554,0.15194,0.38746,-0.04204,-0.15736,0.20527,0.35291,0.13354,-0.2607,0.16712,0.047322,-0.15449,0.046904,0.30609,0.25927,0.092529,0.2672,0.046569,-0.12817,-0.058314,0.076476,-0.026897,0.072338,0.15502,0.040793,-0.083312,-0.013792,-0.044222,0.043371,-0.041372,0.16981,-0.085858,0.20193,0.24553,0.059112,-0.28132,0.39053,-0.0050975,-0.071771,0.11735,0.32401,-0.064359
0.23041,-0.10168,-0.015502,0.0093961,0.36609,0.090707,-0.14753,0.16569,0.03509,-0.34048,0.1704,0.30843,-0.053581,0.12944,0.27299,0.074288,0.14906,0.33239,0.2858,0.36801,0.22014,0.19015,0.020261,0.35347,0.1507,0.0405,-0.17881,0.17973,0.0019615,-0.13033,0.31786,-0.11145,-0.070937,-0.00689,0.039123,0.0014361,0.33803,-0.10423,0.26014,-0.090117,-0.092169,-0.018649,0.16475,0.11963,0.36577,-0.0070552,-0.15759,-0.043074,0.34934,0.12454,0.0050702,-0.066781,-0.015484,0.19517,0.0042952,-0.14655,-0.19122,0.042393,-0.43459,-0.061938,0.17084,-0.14377,0.32183,-0.065641,0.093098,0.20162,0.010941,-0.28977,-0.12219,0.022961,0.0099794,-0.022026,-0.031417,0.49191,0.10655,-0.15294,0.1336,0.09845,-0.053192,-0.19268,0.13613,0.10773,0.020012,0.099072,0.44789,0.071289,-0.019119,0.026309,0.034915,-0.18201,0.17985,0.13369,0.068781,-0.2281,0.29367,-0.077381,0.2742,-0.099334,0.062941,0.23103
0.042785,0.083308,-0.1705,0.076434,-0.09289,-0.12174,0.28234,-0.12765,-0.25844,-0.069168,-0.079607,-0.042643,0.040845,-0.014512,-0.088815,0.20225,-0.070076,0.095522,0.1598,0.15334,-0.082013,0.19893,0.2215,0.18706,0.44575,0.068533,0.10421,0.14593,0.20311,0.21758,-0.0037611,0.23526,-0.11538,0.24645,-0.13922,-0.16156,0.27526,0.16647,0.11248,-0.026751,-0.20911,0.070737,0.31666,0.19702,0.096018,0.27855,-0.066358,0.14563,0.1696,-0.30557,0.20548,0.69677,0.48524,0.16197,-0.15341,-0.20485,-0.097197,0.01454,0.31358,-0.15722,0.26188,-0.00097525,0.12608,0.15624,0.096647,0.012928,-0.02838,-0.042784,-0.28779,-0.066139,-0.36502,0.29825,-0.06219,0.091465,-0.22665,0.17045,0.32238,-0.2053,0.15484,0.026162,0.29541,-0.23509,-0.12604,-0.14214,0.17272,-0.069589,0.14233,0.1808,0.042722,-0.029753,0.021808,-0.080416,0.36875,0.16741,0.20319,0.11461,0.023266,0.24674,-0.018225,0.14652
0.14703,-0.16142,-0.12657,0.088988,-0.28577,0.5379,-0.17259,0.4142,0.38831,0.05128,0.27045,0.33281,0.10709,-0.11458,-0.12339,0.021322,-0.044301,-0.10867,0.21992,-0.13326,0.53871,0.038532,-0.068591,-0.038725,0.14658,-0.028958,-0.071364,-0.065386,0.29964,0.22209,0.40531,-0.058515,-0.21554,0.17921,0.20328,-0.12362,0.21458,0.37337,0.032472,0.10242,0.3934,0.32087,-0.040758,0.097289,0.31069,0.19035,0.077223,0.10311,0.13322,0.036986,0.15323,0.22061,0.002422,-0.013473,0.082149,0.15482,-0.0041853,-0.038076,0.10162,0.30089,0.015895,0.072608,0.40472,-0.076252,-0.010243,0.17169,-0.4079,0.223,0.10425,0.19485,0.0031868,0.039126,-0.10101,0.33357,0.044908,-0.050992,0.23098,-0.16715,-0.024261,0.22888,0.12777,-0.11192,-0.10568,-0.30872,0.069325,0.19715,0.23572,-0.0024499,-0.22401,0.24985,-0.0033815,-0.26483,0.21181,-0.049874,-0.060722,-0.19118,-0.13287,-0.02159,0.083402,0.069953
0.017817,-0.078892,0.62867,0.0040959,0.073089,-0.002331,0.14979,0.2677,0.1716,-0.078174,0.28241,-0.20831,0.010297,0.17825,0.14641,-0.026172,0.73468,0.16505,-0.11176,0.043479,-0.33776,0.20925,0.47168,0.2578,0.11345,-0.22666,-0.071979,-0.10752,0.089706,-0.03691,-0.15308,-0.20026,-0.17501,-0.035752,-0.20871,-0.058256,0.12861,0.15352,0.055795,0.21985,0.025544,-0.0032039,0.077126,0.29936,0.32318,-0.080864,0.20173,0.11869,-0.1011,0.0012015,0.14489,0.07738,-0.11679,-0.14883,-0.0084895,0.014211,0.30611,-0.057595,-0.13276,-0.092119,0.10613,0.19035,0.44905,-0.25982,0.024875,0.15782,0.60347,0.27201,0.17406,0.13484,-0.19335,-0.087986,0.30114,0.06716,-0.23448,0.19777,0.23253,0.18562,-0.032337,0.062998,-0.055179,0.25027,-0.025085,-0.072843,0.33645,-0.030037,-0.30558,-0.272,0.22439,0.011369,-0.054718,0.34242,0.22322,0.13909,0.30191,-0.039791,0.59143,-0.0856,0.08513,0.15639
-0.13514,0.16331,0.44515,0.44421,-0.058905,0.021047,0.21173,-0.11024,0.54688,0.11901,-0.12498,0.17439,0.44687,-0.14801,-0.099564,0.29398,0.24134,-0.03925,-0.32156,-0.24808,0.1042,0.24127,0.21174,-0.079082,0.052622,-0.056879,0.083888,0.40002,0.021923,0.056082,-0.099684,0.03533,0.012231,-0.21432,0.0026681,0.38596,0.25247,-0.0069963,-0.20852,0.16805,0.13291,0.054188,-0.033711,-0.19953,-0.31608,0.098936,0.163,-0.1805,0.26752,-0.10037,0.053443,-0.28288,-0.22485,-0.081728,0.45124,-0.11346,0.15336,-0.18179,0.10057,0.19574,-0.015951,0.46613,0.20369,-0.11457,0.1738,0.084058,0.059861,0.25502,0.038184,0.056007,-0.31244,0.37399,-0.24326,0.042068,0.079086,-0.091553,0.12673,0.031772,0.22032,0.29713,0.13438,0.15296,0.14529,-0.12703,0.36725,-0.17466,-0.043227,0.18851,-0.087001,-0.15771,0.3142,0.69072,-0.16405,-0.083907,-0.36894,0.1202,-0.0094971,0.090612,-0.018196,0.16595
-0.022674,-0.13437,-0.19717,0.084146,0.1066,0.069927,0.15533,-0.1997,0.28318,0.49053,-0.05838,-0.12539,0.24441,-0.14621,0.010723,-0.18577,-0.060559,-0.20251,0.17103,-0.18366,0.017167,-0.10967,0.48036,0.10738,0.42882,0.19814,0.2036,0.17177,0.0026931,0.35923,0.27264,-0.18393,0.017808,-0.15001,0.060875,0.30231,-0.19231,0.4475,0.48247,0.32792,0.29197,0.078225,0.092544,0.10545,0.28557,0.095732,0.28029,0.081134,0.10603,-0.067623,0.26274,0.0022499,-0.057632,0.073544,-0.06369,0.18419,-0.01161,0.012217,0.036625,0.29419,0.062261,0.11919,0.38345,-0.092431,0.11681,-0.093592,-0.017779,0.027776,-0.041036,-0.10277,-0.086472,0.080931,-0.012476,0.046804,0.21801,0.051868,0.32748,-0.046967,0.36538,0.38379,0.13535,-0.10746,0.27134,-0.070689,0.1706,-0.15288,-0.083926,0.26618,-0.036069,-0.035992,0.12549,-0.17512,0.12971,-0.026329,0.52121,0.033291,-0.16631,-0.12624,-0.13733,-0.12873
-0.17603,-0.082292,0.014822,0.13064,0.048043,0.36736,-0.04113,-0.19089,0.12605,-0.059912,0.062622,0.16568,0.33159,0.013237,-0.1231,0.30329,-0.0014589,-0.047912,-0.054301,-0.080985,0.08466,0.072483,0.31621,-0.22154,-0.066147,-0.16034,-0.18485,0.13586,0.20992,0.076263,-0.087672,0.0068016,-0.15871,-0.1209,-0.151,0.034615,-0.045189,0.10983,0.023203,0.22175,0.29284,0.28833,0.187,-0.12482,0.055434,-0.09398,0.65428,0.28842,0.068953,0.13187,0.07233,-0.13537,0.33251,0.61117,0.12984,0.13004,0.12695,-0.027036,0.2597,-0.1053,0.017568,-0.011879,0.28127,-0.0023935,0.36725,-0.097707,0.22203,-0.1977,0.0043579,0.22434,0.23939,0.072375,0.256,-0.18103,-0.058366,0.10779,0.089274,-0.13186,-0.22518,-0.052266,-0.035792,0.073352,-0.050725,0.1214,-0.047654,0.033532,0.15605,-0.012663,0.07799,0.15304,0.0014126,0.49124,0.28124,0.19603,0.27258,-0.098165,-0.025935,-0.14641,-0.039123,0.038292
-0.00094799,-0.019801,-0.11193,-0.16217,-0.19888,0.15188,0.050264,-0.081739,0.19572,0.22809,0.069156,-0.012764,0.23002,-0.041455,0.095972,0.37328,-0.10585,0.11606,0.37806,-0.049234,0.17778,0.33766,0.12892,-0.023066,-0.14753,0.15751,0.22954,0.046121,0.0078297,0.27288,-0.015433,-0.33199,0.057405,-0.067906,0.19188,0.16528,0.13391,-0.067989,0.068857,0.15412,-0.12558,-0.068272,-0.0091006,-0.29272,0.70305,0.064632,-0.22202,-0.079163,0.15154,-0.12773,0.19926,0.25728,-0.10743,-0.013167,0.26549,-0.11868,0.27153,0.083293,0.10425,0.18428,0.068043,0.11006,-0.15468,0.070028,-0.14469,0.21769,-0.018712,0.16499,0.31947,0.24684,0.085814,0.20177,-0.26018,-0.061092,0.41641,0.44611,0.41349,0.11815,-0.20075,0.047467,0.15761,0.22438,-0.19116,-0.048763,-0.086181,0.036896,0.053677,0.099165,0.04807,0.078801,0.13339,0.050881,-0.1005,-0.15325,0.12437,0.19731,0.29604,-0.1352,-0.003671,-0.08224
0.30815,0.25623,0.02451,0.19654,-0.080893,0.05202,0.29346,-0.11831,0.23202,-0.090591,0.071364,0.43717,0.25078,0.17722,-0.11887,-0.084018,0.41993,0.15641,0.1144,0.30844,0.036755,0.17051,0.39914,-0.1689,-0.099123,-0.062433,0.12833,-0.068074,0.13936,0.15566,-0.12168,0.10725,0.068343,0.0032498,0.020129,0.073121,0.037757,0.57452,0.054071,0.1781,0.16056,-0.090626,-0.069996,-0.21673,0.33155,-0.081547,0.36611,0.12146,0.039503,0.1554,0.17287,-0.052225,0.11395,0.37824,-0.0081591,-0.027845,0.03171,0.050791,0.15269,-0.21502,0.30121,0.23928,0.10681,0.24561,-0.00034248,0.017937,0.081902,-0.17442,0.10957,0.10645,-0.30732,0.2476,0.098625,0.076252,-0.26191,-0.084772,0.093897,-0.109,0.23179,0.24624,-0.012515,0.46627,0.04877,-0.17793,-0.29648,-0.090707,-0.25856,0.028607,0.16624,0.093313,-0.0025377,-0.012491,0.073778,0.16903,0.07239,0.30018,-0.16782,-0.078321,-0.096886,0.23783
