0.12874,0.046226,0.099257,0.0035791,-0.049525,-0.024505,-0.034969,-0.012515,0.01895,0.030454,0.058066,-0.036852,0.072611,-0.052916,0.090368,-0.044608,0.0491,0.018222,0.066297,0.024232,0.067793,-0.066087,0.10439,0.036473,0.087784,0.035361,-0.035956,0.08375,0.070368,0.015394,0.1294,-0.049466,0.09116,0.023016,-0.020474,0.037664,0.0045215,-0.040465,0.12401,0.029263,0.041493,0.0064919,0.082811,0.067896,0.057012,0.011725,0.0072086,0.05855,0.0025502,0.011484,-0.036807,0.07428,0.024112,0.074284,0.085296,-0.036822,-0.1012,0.086028,0.060843,-0.0087219,0.031028,0.022657,0.064743,0.030795,-0.028858,0.033404,0.049702,0.0063572,0.012587,0.08249,-0.02703,0.024237,0.030815,-0.040229,-0.01887,0.094109,-0.030143,-0.0014294,0.0011077,0.13263,0.0099674,0.095943,-0.062126,0.011776,0.092145,-0.0041737,-0.0074087,0.0055092,-0.12835,0.023115,0.063508,0.21682,0.099577,-0.037057,0.055963,0.016975,-0.018249,-0.10261,-0.040726,0.030615
0.044418,-0.054753,-0.040306,0.031247,0.038602,0.02196,0.052968,0.022322,-0.065978,-0.019766,0.020094,0.10251,-0.032741,-0.066517,-0.018641,0.015072,0.083418,0.076699,-0.012781,0.0257,0.00031333,0.042599,-0.048158,0.035844,-0.063784,-0.071058,-0.054202,0.037512,-0.016906,0.079548,-0.037909,0.048581,-0.058078,0.013514,0.040114,-0.033593,0.11081,0.025261,-0.079514,0.056062,-0.048324,0.095917,0.063862,-0.056763,-0.06264,0.010877,-0.060189,0.0078985,0.023978,0.028906,0.09715,-0.094263,-0.029854,0.04821,0.042772,0.013861,-0.025937,-0.047327,0.049965,0.033949,0.049949,0.03748,0.038998,0.036896,0.024861,0.052146,0.021807,0.018951,0.092384,0.13493,-0.04496,-0.083337,-0.052977,0.040592,-0.019089,0.015342,0.061855,0.0009556,-0.030763,0.057016,0.053224,-0.021333,0.0024114,0.023006,0.12275,-0.0076025,0.032413,0.01313,0.025691,0.14342,-0.036159,0.065894,-0.082854,0.031944,0.10592,0.038683,0.055925,0.058178,0.0011194,-0.0039578
0.15462,-0.039224,0.021413,-0.072123,0.11321,0.061401,0.046161,0.047379,-0.012335,-0.021296,0.069044,0.026741,-0.018147,-0.055263,-0.011646,-0.029135,0.11516,-0.062619,0.057723,-0.064865,0.054461,-0.0053684,0.067978,-0.085115,0.061079,-0.046283,0.012453,0.014527,0.034921,-0.12809,0.057676,0.023077,0.039498,0.035488,0.055451,0.06609,0.067972,-0.045072,0.067366,0.064123,0.11292,0.065671,0.037207,0.022482,-0.017065,0.03088,0.093446,0.17285,-0.017368,0.059663,-0.024235,-0.021274,0.080889,0.035489,-0.066551,0.022579,0.03494,0.044705,-0.011955,0.15415,-0.0082161,0.00051677,0.18844,0.011631,0.035921,0.039387,-0.0011722,0.051561,-0.016084,-0.063569,-0.16967,0.087581,0.039069,0.038308,0.024208,0.077813,0.11699,0.027089,-0.052876,-0.018819,0.10264,-0.054732,0.04152,0.018486,0.031684,-0.047021,0.017367,0.0051844,0.0024913,0.070534,-0.012415,0.031477,0.033169,0.060962,0.087058,-0.039338,0.0055284,-0.014014,0.058636,0.10672
-0.02803,-0.061522,-0.041284,-0.058071,0.12214,-0.076063,0.046097,0.073345,-0.024456,0.053996,0.057798,-0.052335,0.024832,0.013164,0.046487,0.025303,0.038994,0.07742,-0.01778,0.075483,-0.024499,0.095997,-0.063404,0.10104,0.052183,0.0083236,0.032498,-0.080527,0.01006,-0.027509,0.062098,0.039272,-0.00085402,0.030457,-0.0030444,0.11801,0.018056,-0.016077,0.14709,-0.045566,0.029124,0.10736,0.041164,-0.0070356,0.10757,0.032632,-0.074524,-0.088143,-0.00049866,0.012788,-0.040925,-0.016245,0.027343,0.066924,-0.0084374,0.0020083,-0.044417,0.15262,0.01137,0.087866,0.017768,-0.023435,0.048827,0.1067,-0.00029975,-0.035859,0.046635,0.17419,0.0268,0.040027,-0.014203,0.029603,-0.038571,-0.018385,0.024905,0.053434,-0.043415,0.052134,-0.01365,0.032577,0.037998,0.10334,0.146,0.050414,0.017396,0.016615,0.04412,0.055437,0.08647,-0.015092,0.032811,-0.0013367,-0.030531,0.082601,0.001409,0.085202,-0.02485,0.058397,0.1043,-0.070515
-0.020153,-0.045757,0.060559,-0.041082,0.034458,-0.0037068,-0.057438,-0.089938,-0.093344,0.053896,0.020708,0.10545,-0.053039,-0.031606,-0.070962,0.0082772,-0.0052813,0.09333,0.053014,0.04156,-0.087965,0.029121,0.022915,0.075123,0.0021599,0.055068,-0.095232,0.034462,-0.0052429,-0.064991,-0.10215,-0.0066905,0.079542,0.080203,0.018743,-0.023927,0.057602,0.038173,0.041814,-0.10622,0.03064,0.019908,0.033833,0.069827,-0.051789,-0.025295,0.014635,0.0032502,-0.080026,-0.033212,0.033333,0.087671,0.027787,0.063338,0.11292,0.11332,-0.047103,-0.08051,0.005156,0.069643,-0.015055,0.052377,0.036083,0.002502,-0.038417,0.02533,0.13861,0.016627,0.026574,-0.0063013,-0.0061385,0.090672,0.058536,0.082528,-0.016673,-0.029822,-0.013631,0.093909,-0.04161,-0.02656,0.03265,-0.025423,0.00016712,0.02446,-0.036592,0.046061,0.054309,-0.031284,0.057351,-0.058092,-0.086953,-0.06055,0.048428,-0.0060207,-0.0029192,-0.051289,0.16083,-0.023955,0.14389,-0.054932
0.038183,0.081459,0.080915,0.0033457,0.061561,0.011192,0.10782,0.040675,0.13597,-0.061164,0.0059009,-0.049966,-0.034576,0.0020571,-0.007756,0.062403,0.11171,0.15169,0.12681,0.13964,0.10416,0.01265,0.030114,-0.011003,-0.083094,-0.011045,0.0036956,0.066422,0.042905,-0.033282,0.057552,0.028005,-0.0034314,0.12204,-0.045781,0.06067,0.031209,0.076455,0.13499,-0.055558,0.11339,-0.065351,0.048386,-0.028271,0.17101,-0.02292,0.012402,0.022878,0.048456,-0.094787,-0.070505,-0.040094,-0.073959,-0.041329,-0.036229,0.093307,-0.057661,-0.045375,0.073911,0.039564,0.08351,0.015468,0.027239,-0.075856,0.095559,0.013377,0.015495,-0.018171,0.092939,-0.012349,-0.040084,-0.029293,0.047743,0.11916,0.04773,0.023918,0.028707,-0.0094742,0.070253,0.043634,-0.011785,0.013684,0.069646,0.029022,-0.020438,0.039098,0.086699,0.060325,0.031153,0.070829,0.012679,0.072054,0.027791,0.10258,0.058,-0.024133,0.094366,0.038139,0.10655,0.0046224
-0.10598,-0.086231,0.0081099,0.037652,-0.070909,-0.013506,0.0097515,-0.0065315,0.029792,0.034999,-0.03431,0.03961,-0.027982,-0.07239,0.040033,-0.02093,0.083759,0.02135,0.00085322,-0.10555,0.021296,-0.081729,0.0567,0.092587,0.0069013,-0.082749,0.063759,0.070782,-0.034108,0.046327,0.053445,-0.019333,0.050885,-0.0058267,0.11134,-0.054495,0.026675,0.0020205,0.055529,0.054834,-0.020616,0.048672,-0.05405,0.033945,0.035352,0.12173,-0.0090601,0.087712,-0.03662,-0.031009,0.084359,0.0061757,0.0074231,0.041415,-0.081986,0.057906,-0.051847,-0.022571,0.069657,0.069491,-0.0011288,-0.030301,0.004205,0.042281,-0.014928,0.061416,0.038206,-0.029613,0.084817,0.017436,0.05078,-0.05656,-0.04641,0.020952,0.063838,0.057485,-0.036339,-0.036691,-0.0087476,-0.004215,0.0050049,-0.004291,-0.049757,0.051455,-0.070279,0.048632,0.05882,-0.03063,0.048623,0.018644,0.0065815,-0.032407,-0.048334,0.023414,0.069135,-0.035805,0.082236,-0.023485,0.024288,-0.057117
-0.077935,0.039451,-0.021856,0.031324,-0.015128,0.035305,0.020132,0.15694,0.0073542,0.04308,0.081021,0.019193,-0.0051437,0.046663,-0.038862,-0.0095765,0.026364,0.03358,0.010316,0.015383,0.15723,-0.044485,0.01505,0.020948,0.13786,-0.068677,0.037604,0.060882,0.044269,-0.029813,-0.032353,-0.10413,0.077504,-0.029104,0.047633,0.087805,0.091595,0.025152,-0.035951,-0.048315,0.10602,0.13035,0.061113,0.0025521,-0.026661,-0.054588,-0.020027,-0.055993,-0.084857,0.059641,0.079654,-0.016568,-0.041583,0.094918,0.072021,-0.017443,0.080594,0.016056,0.038186,-0.0638,0.0025118,0.11709,0.072405,-0.00080096,0.063866,0.023983,0.12348,-0.05745,0.12037,-0.12523,0.083375,0.014501,0.0463,0.080256,-0.040557,-0.072494,-0.0059655,0.069436,0.045959,0.022986,0.12713,0.1023,0.12978,-0.069358,0.055615,0.018658,-0.00081385,0.082147,0.11575,-0.013425,-0.045617,0.096213,0.096973,0.15883,0.0027885,0.02615,0.11364,0.040039,0.05732,0.12527
-0.04383,0.079516,-0.036906,0.0040886,-0.05377,0.0031624,-0.10404,-0.046304,-0.019846,-0.011575,0.089075,-0.013786,-0.0099253,0.0095628,0.033105,-0.03731,0.09807,-0.016619,-0.015015,0.099751,0.017477,0.10554,0.016565,0.023538,-0.085415,0.070008,0.035769,-0.011608,0.0060292,0.066241,-0.037154,0.074783,0.030188,-0.0019982,0.053121,-0.0068141,0.087488,0.096841,0.0038324,-0.0092178,0.1618,-0.037974,0.050463,-0.01476,0.018945,-0.0038701,-0.0060868,-0.010601,-0.00044546,0.012698,0.031442,0.024692,-0.066148,-0.0051039,-0.040477,0.091495,0.046842,0.025115,0.067104,0.072449,-0.0074467,0.012071,0.0078738,0.085918,0.022085,0.030652,-0.02395,0.098826,0.037292,-0.018629,0.088709,-0.008635,-0.096215,0.088682,-0.017907,0.15362,0.032195,-0.012591,0.016233,-0.00069078,0.01015,0.02109,0.11081,-0.0057191,-0.038582,0.049723,0.025688,-0.077422,-0.029674,-0.042555,0.093107,-0.039993,0.00677,0.051093,0.055164,0.10543,0.0061676,-0.034307,0.089705,0.0067401
0.034533,0.13952,-0.063077,0.079665,-0.061651,0.0063037,0.073885,0.016088,-0.046771,0.025078,-0.073722,0.059075,0.002877,-0.068537,-0.025164,-0.040757,0.078164,-0.13739,-0.04493,0.14155,-0.0072921,0.053051,0.069482,-0.016052,-0.048005,-0.088518,-0.047642,-0.014511,0.029414,-0.071473,-0.025506,-0.033297,0.017703,0.07579,0.047102,0.029234,0.11225,0.089264,0.048432,-0.10524,-0.0075978,0.099596,0.017153,0.014087,-0.070172,-0.063698,-0.017655,-0.0094257,0.025453,0.18307,0.18038,0.030722,0.11451,0.13674,0.077096,0.038413,-0.05733,-0.033006,0.1136,0.074918,0.068935,0.015737,0.11611,0.10805,0.00017361,0.015538,-0.0719,0.062735,-0.067941,-0.021037,0.055195,0.12856,0.10162,0.066404,0.12462,0.099934,0.083386,0.016786,0.046617,0.0045198,0.030718,0.048367,0.066701,-0.066569,0.16121,-0.039093,0.090195,0.054106,0.068785,-0.054316,0.056702,0.064057,-0.040227,0.062239,0.056933,-0.034387,0.093477,0.019647,0.081535,-0.0050568
-0.010055,0.023959,0.027062,-0.06064,-0.024139,-0.0098707,0.11231,-0.016627,-0.011325,-0.016319,-0.026849,0.047086,0.11582,0.058352,0.13924,0.080395,0.070792,0.034886,-0.048803,-0.038386,0.076385,0.10668,0.018959,0.058857,0.013835,0.034192,0.054883,0.020126,0.00084465,-0.06748,-0.0081681,-0.039077,0.044974,0.043227,0.01301,0.021215,0.05507,0.069202,0.016785,-0.10734,0.0007687,0.011285,-0.033322,0.083187,0.1456,0.095701,0.036818,0.034992,-0.037112,0.055806,0.047193,0.061343,0.11273,0.021877,0.061506,0.045867,-0.022605,0.097287,0.013794,0.039517,0.051582,0.027404,-0.009095,0.05678,0.083637,0.039971,0.063976,0.0062603,-0.097439,0.054654,0.076036,0.02971,0.017132,0.055458,0.0016637,0.053497,0.035743,-0.074886,-0.0015137,-0.038607,0.0090891,-0.057057,-0.018109,-0.080552,0.028578,0.099811,-0.10079,0.00092622,0.057904,-0.0032628,-0.025296,0.0054335,0.16815,-0.07465,0.09258,-0.031913,0.095468,0.037554,-0.0041202,-0.055357
-0.021514,0.026013,-0.076546,0.043717,-0.094672,-0.0036768,0.15713,-0.0098998,-0.042249,0.060571,0.044005,0.076817,-0.011557,0.053879,0.082864,0.021732,0.059885,0.055884,-0.01338,-0.012967,-0.010909,0.028975,0.14547,-0.01254,0.020206,-0.030855,0.094132,0.11495,0.044196,0.057203,0.030489,0.0012189,-0.02386,0.014088,0.048936,-0.055332,-0.048036,0.038503,0.046102,-0.0073602,0.019495,0.038538,-0.071603,0.11363,-0.011339,0.026826,0.14068,0.090693,-0.0062213,0.031365,0.093885,0.13381,0.11123,0.015594,0.075489,0.032162,0.017993,0.088543,0.070073,-0.014286,0.0099098,-0.013909,0.069295,0.0025217,0.077628,0.006851,-0.079172,-0.024532,-0.022684,-0.021253,-0.10234,-0.085397,0.073749,-0.017883,0.047233,-0.0090391,-0.0046574,0.076864,0.12255,0.12978,0.1065,0.069218,-0.019287,-0.011755,-0.036872,0.045456,-0.0025677,0.013527,-0.0014113,0.021553,0.039324,0.04427,0.010141,0.041338,0.059194,0.047675,0.037873,0.18151,0.046629,0.038635
0.0095024,-0.0032682,-0.1196,-0.042652,-0.018942,0.032763,0.042339,0.025471,-0.025453,-0.038685,0.075776,0.046512,-0.10211,-0.033111,0.14786,-0.036882,0.016162,0.12233,0.028673,-0.049202,-0.050954,0.0016941,-0.0023389,-0.091735,0.084827,0.014148,-0.076112,0.0020092,-0.016531,-0.018622,0.040123,0.0083133,-0.019532,0.053542,0.15524,-0.071723,0.10014,0.041589,0.0020179,-0.00011499,0.019393,0.06264,0.012482,0.069049,0.027299,0.060572,0.0575,0.043474,-0.062958,-0.018338,0.10458,0.018938,-0.0085279,0.020992,0.1033,-0.030994,-0.048503,0.053476,0.06706,-0.023239,0.0047734,-0.01633,0.17321,0.04975,0.083502,0.084247,-0.010998,-0.041273,0.086423,0.015425,-0.0010858,0.020939,0.018578,0.098136,0.10451,0.012345,-0.076073,0.049992,0.036957,0.064459,-0.022527,0.039117,0.074856,0.0021336,0.00094491,0.038015,-0.036993,0.052167,0.011086,0.060808,0.065274,-0.01573,0.0034457,-0.013324,0.0091238,-0.025607,-0.017531,0.026629,0.042955,-0.011537
-0.062987,-0.022913,0.036179,-0.090769,-0.033299,0.06707,0.057536,-0.031181,-0.011444,0.070521,0.020436,0.049658,0.036993,0.080218,0.011882,0.0043725,0.061114,0.043343,0.0009144,0.078879,0.10363,0.052326,0.05028,0.1471,0.060572,-0.027105,0.034861,-0.028377,0.061125,-0.098639,0.015327,0.058431,0.011844,-0.022363,-0.022889,-0.057789,0.048314,0.035111,0.079871,0.090032,0.024331,-0.052401,-0.019511,0.088512,0.029978,-0.036778,-0.096406,0.04791,0.029158,0.032374,0.057916,0.11842,-0.022124,-0.064181,-0.0076388,0.025238,-0.015458,0.025237,0.060254,-0.0048177,-0.041298,-0.0024233,0.039796,-0.075891,0.11849,0.059141,0.17958,0.12323,-0.012322,0.092857,0.026305,0.020101,0.077194,-0.0081499,-0.088399,0.020171,0.099348,0.019308,-0.0026113,0.098919,0.045629,-0.012005,0.10572,-0.10604,0.13717,0.024555,0.063144,-0.030581,0.038095,0.028167,0.031545,0.047214,-0.0046397,0.01035,0.10051,0.055217,0.080645,0.017249,0.015101,0.12806
0.061287,0.06776,0.093011,0.041409,-0.0016055,0.012676,-0.063116,0.034802,0.09549,0.057173,-0.063693,-0.079284,-0.017772,-0.028013,-0.00049331,0.14048,-0.021663,-0.049839,-0.036001,0.086257,0.011381,0.098996,0.0054883,0.12037,0.025831,-0.020098,0.058005,0.077755,0.066482,0.091424,-0.024213,0.088727,-0.067915,0.1031,-0.052869,0.026536,0.11118,0.034734,0.03092,0.017306,0.10828,0.097919,0.039248,-0.046221,-0.021725,0.071379,-0.062696,0.07473,0.060265,-0.018022,-0.078537,0.016038,-0.022823,0.0039384,0.034572,0.019887,-0.013202,0.00085151,-0.009717,-0.013561,0.050006,0.027422,0.056185,-0.054389,0.067043,0.023309,0.018253,0.022841,0.11426,-0.0028525,0.013491,-0.024143,0.031683,-0.061315,0.029682,-0.0076951,-0.012488,0.013243,0.057436,0.023971,0.037893,0.0064111,0.049283,0.097041,-0.037611,0.030701,-0.047221,0.077495,-0.038929,-0.061321,0.10188,0.18392,0.038494,0.07781,0.074549,0.01842,-0.00236,-0.044963,-0.048116,0.071516
0.073246,-0.067461,-0.055676,-0.076546,0.013779,0.073737,0.041154,0.030211,0.064537,0.063867,-0.063793,0.015118,0.11167,-0.077831,-0.042064,-0.017485,-0.040214,-0.011055,-0.062842,-0.10218,-0.03954,-0.021588,0.0088804,0.099087,0.026977,0.019704,-0.018954,0.0802,-0.056818,0.069788,-0.020077,-0.078141,0.046268,-0.0022822,0.090547,0.13099,0.021503,0.079773,0.06373,0.066356,-0.042406,-0.011073,0.0044305,0.14081,0.11181,0.032697,0.095752,-0.038426,0.0077399,0.0010828,0.19581,-0.018022,0.021934,0.068776,-0.031285,-0.042368,0.038974,0.015233,0.040072,0.026772,0.1103,0.079578,-0.0064124,-0.034923,0.030416,0.12675,-0.037719,0.079543,0.083557,0.037058,0.02575,-0.0067163,-0.014325,-0.055818,0.11165,0.053397,0.01657,-0.087478,0.14625,0.11144,-0.024192,-0.015172,0.0037217,0.030847,0.022351,-0.050922,-0.0258,0.00019022,-0.044818,0.082838,0.13199,-0.051343,0.022134,0.025109,-0.02604,0.027619,-0.026308,0.050062,0.031593,0.0096197
0.052182,0.043237,-0.0041427,0.024323,0.0098641,-0.014337,0.023436,-0.017149,0.015786,0.043089,0.060573,-0.010429,0.044305,0.03746,-0.03281,0.049505,0.038377,0.018052,0.0053587,0.041566,-0.010777,0.02973,0.0077154,-0.10649,0.018971,-0.064151,0.10026,0.063523,0.0045423,0.028967,0.01292,0.022555,-0.10252,0.040965,-0.020017,0.017116,-0.048969,0.0083557,0.034608,0.073357,0.039663,-0.011214,-0.0034335,-0.06789,-0.010361,0.0056863,0.071914,0.05299,0.042889,0.22958,0.13732,-0.029588,0.045333,0.10991,-0.014326,-0.028338,0.041078,-0.012942,0.029447,0.043987,-0.047881,0.026867,0.034109,0.054237,0.082561,-0.014622,0.060858,0.00090339,0.085259,0.022653,0.03991,0.048527,0.032257,-0.015839,-0.049405,0.049104,0.011053,-0.010973,0.029712,0.036783,0.011796,0.053717,0.017501,0.047004,0.046414,-0.050565,0.046655,0.004399,-0.012426,0.01746,-0.0020402,0.037417,-0.084211,0.05572,0.038458,0.034802,-0.028376,0.018746,0.037917,0.12714
0.022677,0.01039,-0.030472,-0.059052,-0.031228,0.055503,0.012946,-0.027966,-0.028692,0.063978,-0.050628,0.031416,0.062183,0.10617,0.085892,0.109,0.03618,-0.022749,-0.04376,-0.013425,0.058376,0.10307,-0.0079601,0.073696,0.003158,0.018471,0.081994,0.14271,0.03889,0.11619,0.094431,-0.057038,-0.037408,-0.017307,-0.0092503,0.027546,0.024845,-0.042273,0.071819,0.054532,-0.018128,-0.015169,0.1713,0.057824,0.059383,0.0099576,0.019158,0.1513,-0.054076,0.022242,0.03702,-0.034117,0.073778,0.086321,-0.0045834,-0.087581,0.027503,-0.02401,-0.074107,0.011817,0.028644,-0.017104,-0.0012492,-0.013,-0.031762,0.054257,0.052393,0.068113,0.070999,0.10917,0.045574,0.039675,0.054196,0.027809,0.021565,0.10091,0.15572,0.044269,-0.048967,-0.0058152,-0.006012,-0.011363,-0.0949,0.028121,0.077859,0.12311,-0.018214,0.031921,0.11509,-0.017434,0.066619,0.02683,0.08484,-0.061111,0.074584,0.12606,0.036519,0.040493,0.10759,-0.040461
0.013162,0.0053596,0.01701,-0.0081811,0.046765,-0.044427,-0.0095984,0.025808,0.14619,0.020098,0.018088,-0.025496,0.078494,-0.032817,0.062669,-0.018009,0.039011,-0.043368,0.12672,0.070761,0.00563,-0.083034,0.13628,-0.032906,-0.1111,0.015203,0.025095,0.022865,-0.01264,0.02852,0.0082407,0.031845,0.018215,0.028962,0.018641,0.020041,0.080997,0.0089147,-0.072157,-0.025771,0.075546,0.016668,-0.052107,-0.013096,0.0065014,0.13807,0.11658,-0.0037802,0.061213,0.036845,0.018841,0.00082689,0.0087566,-0.11808,0.083649,-0.063835,0.012562,-0.022913,0.10057,-0.030747,0.094479,0.051027,0.022436,0.017583,-0.065743,-0.0062272,-0.031392,0.094504,0.019452,0.02547,-0.035185,0.0093488,0.09446,0.0065525,-0.0058265,0.073141,0.014215,0.076313,0.11722,0.015438,-0.10633,0.033584,0.033221,0.037914,-0.027772,-0.004559,0.035248,0.039063,0.0084331,-0.043515,0.025056,-0.037058,-0.058605,-0.014135,0.0071664,0.15382,-0.065702,0.013807,-0.0068664,0.11389
