0.060268,0.027625,0.061971,0.016981,-0.028183,-0.0084222,0.0056868,0.029149,0.00058665,0.014084,0.066815,0.0077831,0.04773,0.028979,0.029394,-0.02954,0.025583,0.04208,0.063858,0.033149,0.043222,-0.0084004,0.028979,0.019215,0.034764,0.01559,0.0081766,0.039022,0.040678,0.020312,0.05924,0.0076428,0.010582,0.015858,0.028293,0.0072836,-0.00048766,0.0042664,0.040102,0.0013353,0.0063258,0.0046839,0.039369,0.010075,0.022339,0.017308,0.041192,0.030837,-0.0048789,0.011958,-0.035193,0.050466,0.019124,0.04909,0.047108,-0.03056,-0.008735,0.081638,0.020961,-0.023528,0.025692,0.042251,0.043372,0.025659,-0.021475,0.03978,0.00090516,-0.0010687,0.023991,0.014217,0.030995,0.067412,0.027346,0.0026771,-0.0030973,0.0065033,-0.055479,0.012081,0.026902,0.044376,0.0094916,0.035184,-0.021187,-0.0015708,-0.0007227,0.015915,-0.01404,0.013677,-0.056071,-0.010765,-0.00030538,0.085747,0.04419,-0.0043206,0.026969,0.021629,0.012545,-0.011782,0.011232,-0.028094
0.023548,-0.027586,0.0052432,0.0065977,0.017524,-0.027709,0.0099022,0.031349,-0.022577,-0.0059709,0.0094823,0.059395,-0.0315,0.0050437,0.011898,-0.014679,0.052845,0.015019,-0.013818,0.02898,-0.0015012,0.0029849,0.0051099,0.033379,0.0099034,0.018797,-0.024624,0.019388,-0.00046839,0.0039117,0.0015975,0.028766,0.02202,0.038339,-0.052546,0.043855,0.055071,0.0034898,-0.0079098,0.04526,-0.038803,0.025483,0.035276,0.0013782,-0.029238,-0.0088939,-0.013464,0.013603,0.020739,0.038979,0.048655,0.00052516,0.016601,0.025299,0.014826,0.0076865,-0.0056067,0.011659,0.022079,0.038464,0.028929,0.023472,-0.0041465,0.054954,-0.012816,0.0075213,-0.017309,0.016222,0.06915,0.051888,-0.042207,-0.041385,-0.0050386,0.04222,0.0027397,0.041602,0.012244,0.019726,0.010938,0.039936,0.023763,0.0014961,-0.0030044,0.05801,0.055473,-0.0077359,0.01515,0.011965,0.026683,0.050376,-0.00060961,0.031139,-0.022189,0.027913,0.03581,0.060805,0.085981,0.023902,-0.027147,0.028755
0.011651,-0.022985,0.009053,-0.030212,0.074419,0.020445,0.028505,0.058202,0.0066595,0.0052544,-0.019202,0.051677,-0.012386,-0.016361,0.0057414,-0.014439,0.048537,0.0073134,0.01768,-0.030664,0.033105,-0.026525,0.020896,0.0071704,0.043346,-0.031906,0.010695,0.0036979,0.02458,-0.042111,0.025846,0.025731,0.0043027,0.024545,0.032986,0.015258,0.021706,-0.033729,0.06849,-0.0032598,0.038075,-0.0053821,0.0060351,0.029013,0.003819,0.0010004,0.067794,0.074199,-0.041296,0.058763,-0.028815,0.0018017,0.041021,0.017619,-0.0082498,0.042522,0.019409,0.0054545,-0.038573,0.057817,0.0025344,0.00046327,0.082039,0.016021,0.036991,0.025197,0.022046,0.037126,0.020946,-0.02358,-0.066811,0.063021,0.021674,0.037048,0.02691,0.025097,0.029346,0.0051478,-0.028715,-0.012923,0.040084,0.0067135,0.021991,0.0085467,0.054169,-0.01167,0.032421,0.013758,0.057726,0.022746,0.011647,-0.0135,0.039544,0.013932,0.035654,0.00077979,0.00030364,0.03941,0.049392,0.022848
0.0041209,0.020835,0.0096509,-0.018733,0.06494,-0.017829,0.0093142,0.03872,0.013913,0.040555,0.014387,-0.018951,-0.012942,0.037265,-0.012348,0.0064884,0.013627,0.036888,-0.030931,0.015691,-0.013921,0.073647,-0.026686,0.044864,-0.0011881,0.037938,0.033816,-0.038779,-0.0016847,0.019931,0.029629,0.049719,0.016746,0.048969,0.00059835,0.074836,0.030943,-0.0095964,0.075009,-0.0081878,0.048002,0.040323,0.064573,0.026265,0.055674,0.026679,-0.017849,-0.04967,-0.0030719,0.018553,0.025641,0.00921,-0.0056235,0.044608,0.0017774,0.02412,-0.0042222,0.0247,0.028286,0.010635,0.010602,-0.0019437,0.027346,0.038262,0.010235,-0.034381,0.037941,0.067604,0.019298,0.034949,0.0012627,-0.0050495,-0.0075238,0.0054731,0.056686,0.031779,-0.045052,0.017908,0.032089,0.020426,0.03766,0.058827,0.044836,0.042771,0.039259,0.015737,0.036936,0.0018004,0.061713,-0.00048416,-0.010206,0.0019503,0.002195,0.0098841,0.015902,0.031322,0.0081367,0.038899,0.00058062,-0.016319
0.00065597,1.6176e-05,0.020627,-0.019689,-0.00046316,0.016052,-0.019136,-0.033936,-0.018475,0.013917,0.014971,0.069548,-0.0323,-0.012104,-0.0041523,-0.0049688,-0.030036,0.0086066,0.0010492,0.032293,-0.03181,0.01547,0.037801,0.035553,-0.010825,-0.00028073,-0.017558,0.00396,0.0054696,-0.026818,-0.034606,0.038169,0.040027,0.0018115,0.0071523,0.014871,0.024364,0.016379,0.014936,-0.035781,0.033948,0.037325,-0.025222,0.045574,0.00052797,-0.022022,0.044806,-0.014273,-0.014517,-0.01595,0.013478,0.021204,0.043348,0.025929,0.070606,0.066013,-0.0010272,0.0083207,-0.036417,0.01079,0.018727,0.0178,0.03473,0.010126,-0.0042758,0.020629,0.062027,0.037113,0.028891,0.016536,0.0034228,-0.0091117,0.014824,0.022868,-0.011941,0.0076422,0.05538,0.040426,-0.014951,-0.027413,0.020681,-0.018107,0.01057,0.031507,-0.01212,0.015238,0.012127,0.010147,0.027544,-0.021752,-0.036111,-0.027913,-0.011071,0.00091561,0.017172,0.0030092,0.051836,0.0013718,0.057764,0.01261
0.030267,-0.002926,0.04002,0.0052232,0.017528,0.0002515,0.022572,0.059431,0.035874,0.0096533,-0.0098004,-0.05226,0.0010912,0.046614,-0.010605,-0.0048166,0.022305,0.068567,0.096728,0.095537,0.028133,0.05034,0.055979,0.0027409,-0.0027189,0.0058729,0.029724,0.024218,0.055228,-0.018701,0.05095,0.058303,-0.052479,0.0028167,-0.0055514,0.052918,-0.0063617,0.06045,0.030877,0.035329,0.055618,0.0037907,0.065219,0.058258,0.037935,0.018845,-0.013984,0.034509,0.040887,-0.041584,-0.0079446,0.010346,-0.013571,-0.019796,0.030428,0.039952,-0.040882,-0.017599,0.11183,0.020587,0.0062057,0.0070228,0.024433,-0.0033064,0.020078,0.044217,0.018025,-0.0072137,0.03672,0.011804,-0.005488,0.020079,0.046376,0.05201,-0.033963,0.031216,-0.0044827,-0.031534,0.020119,0.039098,0.039611,0.015826,0.012597,0.020764,0.01741,0.013961,0.053843,0.015921,-0.0056475,0.041712,-0.0079586,-0.011308,0.047571,0.055573,0.030684,-0.017729,0.021703,0.039251,0.059801,-0.011688
-0.028325,-0.020327,-0.00039883,0.057294,-0.046436,0.0018601,0.036059,0.0014875,0.024965,0.026648,0.0012859,0.013652,-0.0059067,-0.017073,0.035306,0.014365,-0.0021762,0.0029954,0.0046242,-0.030736,0.0093368,-0.0095129,0.022734,0.014736,0.00070788,-0.028665,0.03905,0.056412,-0.008945,-0.0060551,-0.0080007,0.022679,-0.00088477,0.037259,0.083428,-0.018014,0.010402,0.018542,0.010129,0.024437,-0.0013883,0.054591,-0.024914,0.025763,0.026912,0.014079,0.0016544,0.047425,0.0090362,0.0079135,0.027729,0.0055449,0.015139,0.081576,-0.056147,-0.0089593,-0.019629,0.041339,0.028186,0.051221,0.029182,0.0024411,0.022656,0.0059219,-0.015244,0.029665,-0.0081181,-0.0075537,0.064288,0.004,0.014879,-0.017055,-0.013934,0.043314,0.04057,0.04434,-0.029962,-0.0032072,-0.01091,-0.013331,0.025486,-0.0044149,0.019508,0.0043979,0.0021575,0.053167,0.064519,0.039239,0.0335,0.047509,0.005468,0.0065205,-0.015723,0.033809,0.062162,0.005249,0.031239,0.00044204,0.047533,0.0069273
-0.030136,0.026477,0.026787,0.023718,-0.0025784,0.025842,0.039315,0.055605,-0.019534,0.029166,-0.0086392,0.052057,0.023286,0.011069,-0.019106,0.0063111,-0.00034339,0.010301,0.0013418,-0.039185,0.087245,-6.266e-06,0.029127,0.016493,0.024545,-0.017482,0.032292,0.057839,0.015439,0.0077878,0.0071327,0.0042318,0.0076857,0.022336,0.010191,0.044437,0.053463,-0.00049112,-0.0074274,0.027864,0.029893,-0.015562,0.027469,-0.019286,0.01875,0.025461,0.0063515,-0.0041621,-0.034897,0.013832,0.032374,-0.01727,-0.0043644,0.032488,0.048662,0.0056397,0.083856,0.013621,-0.0068294,0.02366,0.019826,0.052193,-0.0097977,-0.017715,0.04425,0.0079649,0.046838,-0.021146,0.084335,-0.034167,0.057965,0.026825,0.023258,0.037579,0.0066077,-0.032331,0.021958,0.027497,0.017129,0.023975,0.040084,0.039012,0.068342,-0.0031803,0.023563,0.0014951,0.0098892,0.018172,0.053205,-0.021778,-0.046938,0.015635,0.032541,0.062554,-0.018705,-0.0011833,0.025706,0.025016,0.012455,0.069271
-0.057201,0.031666,-0.017807,0.0063871,-0.0068247,0.016391,-0.01633,-0.00025503,0.018702,0.025466,0.045564,-0.0041577,0.012249,0.0059928,0.01365,-0.0016534,0.0029591,-0.032109,0.033158,0.033212,0.0047104,0.030413,0.0074701,0.021359,-0.048604,0.056151,0.021977,-0.0016921,0.00791,-0.0017498,-0.0077342,0.047063,0.0019081,0.0070162,0.047793,-0.021279,0.045473,0.045766,0.0037399,0.014698,0.076171,0.020001,0.021828,0.0017593,0.016965,-0.028932,0.019018,0.012346,-0.00087969,0.018225,0.03517,0.016145,-0.039885,0.013825,0.011578,0.037866,0.038654,0.011208,-0.01391,0.058305,0.0093974,0.023332,0.0082305,0.04361,0.018756,0.0076073,-0.010901,0.049728,0.014396,0.0057666,0.092356,-0.005496,-0.017311,0.027453,0.045455,0.047109,0.0079561,0.002083,0.032964,0.010544,0.0095865,0.054342,0.07931,0.017332,-0.0029005,-0.0019102,0.013499,0.0027896,-0.0044048,0.017501,0.048053,-0.010753,0.019272,0.022449,0.044651,0.056427,0.044632,0.046231,0.034995,-0.01537
0.014191,0.050852,0.020456,0.053059,-0.021313,0.051684,0.051825,0.013518,0.0094003,0.015824,0.0093104,0.042024,0.017527,0.001083,-0.014125,-0.032406,0.07907,-0.0011588,-0.013749,0.073899,0.0041852,0.047445,0.019921,-0.030004,-0.0011506,-0.03632,-0.025986,0.0076948,-0.0010119,0.023237,-0.016222,0.032067,0.038323,0.014843,0.026776,0.0079817,0.043579,0.062515,0.023578,-0.018789,0.0083574,0.011171,-0.0044412,-0.013532,-0.033957,-0.0051726,0.0095766,0.0099049,0.044727,0.09979,0.080437,0.026137,0.058576,0.099647,0.0042004,0.021873,0.0006159,-0.016145,0.090646,0.020407,0.019779,0.016921,0.033349,0.068714,0.0020915,0.010113,-0.0073356,0.049966,-0.028888,-0.042807,0.029917,0.076984,0.017415,0.037607,0.067214,0.064089,0.020368,0.031597,0.03109,0.054354,0.0071755,0.014486,0.035224,0.0019875,0.058998,-0.015328,0.013825,0.020565,0.030497,0.045019,0.03789,0.0077162,-0.014365,0.04622,0.01678,-0.011563,0.027131,0.0059473,0.052315,0.033992
0.0053482,0.0035186,0.028788,-0.017593,0.0076439,0.01924,0.061243,-0.025257,0.022671,0.046218,-0.0081728,-0.025455,0.073432,0.021275,0.062215,0.060497,0.026478,0.0018628,-0.026013,-0.031992,0.020774,0.035767,0.036096,-0.020584,-0.012719,0.040712,0.0085414,0.0067239,0.051031,0.010787,-0.017136,0.019817,0.0024909,0.049821,-0.031748,0.012874,0.017889,0.025541,0.0049855,-0.016386,-0.0232,0.035328,0.0090039,0.034208,0.049901,0.032806,0.017641,-0.010781,-0.014031,0.065319,0.015903,0.059776,0.072547,0.031554,0.028936,0.018703,0.011406,0.05678,0.038912,0.043135,0.071561,0.037958,0.024424,0.0046624,0.036617,0.022885,0.045013,0.02675,0.0008867,0.032792,0.048847,0.0051749,-0.033375,0.0033336,0.0047961,0.06346,-0.010246,-0.015626,-0.012255,0.012271,0.015059,-0.041906,0.027606,-0.029878,0.0082013,0.040157,0.012917,-0.028111,0.0041539,0.013628,0.0053001,0.013997,0.061582,-0.013609,0.033554,0.013431,0.041397,-0.018784,0.0034024,-0.028684
0.018856,0.02401,0.014916,0.011355,0.027698,0.022666,0.016745,-0.0045894,0.011167,0.029237,0.051878,0.031909,0.028205,-0.0071287,0.069559,0.0037396,0.017158,0.023545,0.0013836,-0.0029239,-0.021263,0.032359,0.071871,0.0084136,0.0080062,0.026353,0.054202,0.0037802,0.024176,-0.001602,-0.010718,-0.0026705,-0.0060355,0.032326,0.022049,0.0065986,-0.024297,0.037108,0.044525,0.043921,0.037671,0.0029718,-0.033176,0.042718,0.015422,0.012331,0.043377,0.05164,-0.018205,0.011899,0.045027,0.062317,0.084592,-0.034785,0.048856,0.003946,-0.013885,0.049112,0.031232,0.018184,0.011722,0.0017522,0.0011037,0.013545,0.073733,0.0089694,0.0026899,0.019847,0.030721,0.010442,-0.026108,-0.047943,0.044828,0.017875,0.015257,0.0076089,0.021671,0.042905,0.051372,0.026245,0.014055,0.048405,-0.009765,-0.027115,0.013175,0.012895,0.0081983,0.00020518,0.024791,0.065715,0.046016,0.051397,0.021293,-0.0098858,0.024978,-0.014461,0.028033,0.043192,0.036652,0.030211
-0.010589,0.021834,-0.053638,0.0076493,0.045904,0.0029297,0.039747,0.01213,-0.0014113,-0.01188,0.034298,-0.014431,-0.050939,0.020142,0.054788,-0.0048328,-0.012029,0.036612,0.016393,-0.015223,0.008371,-0.03894,-0.049103,-0.033114,0.070235,0.015591,-0.028235,-0.0022252,-0.023507,0.013,-0.0043952,0.043292,-0.031682,0.082572,0.06226,-0.008339,0.0042254,-0.015484,-0.013642,0.014928,0.015271,0.00073318,0.0066078,-0.0010121,0.041818,0.036591,0.040735,0.034207,-0.024416,-0.0024933,0.046451,-0.0080792,-0.0020973,0.0089845,-0.0015483,0.0078201,-0.0054564,-0.01019,0.023963,-0.0052423,0.00066416,-0.010561,0.06385,0.05532,0.055678,0.079045,0.047685,0.028886,0.0080475,0.013038,0.031171,0.034773,0.0044795,0.019819,0.03559,0.065137,-0.076746,0.059991,0.02062,0.041309,-0.0041241,-0.020595,0.056148,-0.030952,0.042902,0.0023474,-0.0093768,0.0049556,0.064752,0.017157,0.036117,0.011432,-0.017303,-0.0074137,-0.027794,-0.035581,0.0041053,0.035764,0.0058046,0.026666
-0.0069724,-0.015244,-0.0052889,-0.025575,0.0027307,0.030717,0.090274,-0.00086472,-0.018486,0.024307,-0.0016093,0.028631,0.0679,0.038621,0.014562,0.024118,-0.0088958,-0.034168,-0.00015775,-0.0050448,0.0081116,0.04365,0.017681,0.027423,0.018707,-0.012583,0.029976,0.043359,0.031383,-0.013938,-0.0023424,0.040701,-0.010872,-0.020072,-0.015696,-0.0015863,-0.0055154,0.040728,0.048491,0.056076,0.037638,-0.015678,0.00020735,0.039907,-0.0066393,-0.0061617,-0.017702,0.0014583,0.041716,0.032345,0.00056952,0.055046,0.02006,0.0047503,-0.017062,-0.0077006,0.0012813,0.025213,0.0032531,0.00043872,-0.016378,-0.0031771,-0.016031,0.0015914,0.030692,0.017505,0.04248,0.045938,-0.037056,0.02305,-0.0039606,-0.0061907,0.011853,0.01363,-0.0306,-0.021228,0.060815,0.045401,0.0080146,0.031932,0.043196,-0.0047571,0.022262,-0.015276,0.072074,0.022716,0.039887,0.031662,0.02275,0.02017,0.031155,0.039206,-0.033855,-0.036788,0.041667,0.013268,-0.036948,-0.0014442,0.049263,0.058712
0.036273,0.062823,0.026522,0.015642,0.001381,0.016525,-0.03971,0.012375,0.035972,0.019327,0.0061227,0.0098094,0.0076386,-0.0037226,-0.02132,0.043025,0.018864,-0.024671,0.019781,0.077237,0.030865,0.015092,0.043939,0.031252,0.052152,-0.019787,0.044535,0.039219,0.024835,0.056602,0.036074,0.023978,0.0021729,0.02705,0.0045277,-0.0016113,0.032404,0.036121,0.010136,0.066713,0.072387,0.049842,0.0017916,0.019641,0.0024022,0.025534,0.0011798,0.020401,0.019085,0.016709,-0.0017652,0.0028674,0.033784,0.01898,0.019999,-0.0071619,-0.011753,0.016951,0.037901,0.0073517,0.080095,0.024871,0.014126,0.0055864,0.063828,-0.0030841,0.034334,0.027076,0.018906,0.013293,0.0013502,-0.032193,0.025,0.011902,0.012301,-0.0080788,-0.016294,-0.029746,0.014916,0.036505,0.018765,0.049181,0.029922,0.049998,-0.036818,0.038791,-0.015638,0.019933,-0.016109,-0.023239,0.022495,0.044565,0.013185,0.072378,0.0574,0.05066,0.0065761,-0.022979,0.012437,0.018006
0.045004,-0.0037319,-0.0088449,-0.023213,0.023413,0.0097588,0.042266,0.033867,0.052135,0.0018073,-0.036554,0.0054238,0.041602,-0.031784,-0.025204,-0.0054741,-0.02815,-0.0082179,-0.030969,-0.030623,0.0035057,-0.012162,0.012033,0.02634,0.0040349,0.010355,0.0056914,0.069662,0.012815,0.042786,0.030568,0.008441,0.046994,0.019632,0.0475,0.052663,0.025519,0.054149,0.027669,0.051867,-0.023881,0.0181,0.04408,0.073062,0.063642,0.030302,0.015534,-0.021058,-0.007158,-0.011047,0.052653,0.00084424,0.0085966,0.020536,0.0019856,-0.013655,0.030862,0.029857,0.009304,-0.015087,0.061662,0.020376,-0.00084226,-0.0041481,0.023528,0.052057,-0.019961,0.014209,0.051984,0.04365,-0.026384,-0.016023,0.01503,-0.035878,0.027838,0.020566,0.011919,-0.0041616,0.024001,0.0395,0.0097063,-0.0036161,0.025714,0.048632,0.03282,0.0017533,-0.031664,0.014602,-0.017592,0.056597,0.035122,0.0014225,0.030822,-0.028151,0.0057769,-0.012806,0.021781,0.02611,0.047848,0.019129
0.019288,0.025177,0.00064989,0.035239,-0.0020495,-6.1408e-05,0.019744,0.01768,0.019854,0.05379,0.064062,0.024397,0.0070533,0.010939,-0.01193,0.020928,0.034532,-0.016502,0.0073316,0.026453,0.0086924,0.019488,0.009668,-0.0090434,0.030892,-0.023126,0.073115,0.026212,0.011686,0.049009,0.033768,-0.0075813,-0.058701,0.020497,0.014081,0.0085182,-0.021235,-0.021321,0.02776,0.044904,0.00068113,0.022342,-0.011719,-0.011818,0.0070184,0.020702,-0.012412,0.030409,0.0025305,0.12404,0.060033,-0.022636,-0.00083961,0.065455,0.01961,-0.022407,0.030494,-0.013283,0.022039,0.03471,0.025657,0.03948,0.045859,0.023774,0.050474,0.0044952,0.045908,0.015126,0.017937,0.010208,0.045368,0.012489,0.02119,0.0065313,0.0036548,0.0026291,0.014885,0.034548,0.0086779,0.042319,0.0092962,-0.0045824,0.039979,0.0065392,0.039716,0.021556,0.00064435,0.016612,0.0058479,-0.0012124,0.0091558,0.028475,0.0036065,0.026494,0.019043,0.054485,-0.00027364,0.046307,0.037391,0.056054
0.011212,0.039489,-0.014104,-0.028425,-0.022757,0.011539,0.027395,-0.00050695,0.0048019,0.027729,-0.020625,-0.015276,0.030062,0.083585,-0.0033464,0.038674,0.036387,-0.029069,-0.015971,0.054747,-0.013165,0.0079521,-0.015221,0.029365,0.017616,-0.0014439,0.033381,0.026345,0.028669,0.037813,0.019728,0.00033579,-0.0035952,0.039249,-0.0099402,0.007876,0.010113,-0.012718,0.057094,0.048027,-0.029795,-0.0021886,0.068414,0.055951,0.04059,0.014635,0.0010357,0.055401,-0.037035,-0.00080207,0.020766,-0.020244,0.04145,0.024357,0.072027,-0.046299,-0.010211,-0.015368,-0.037245,0.015388,0.0024821,-0.015676,0.027593,0.030112,-0.0033206,0.057872,0.035361,0.087413,0.012972,0.065603,0.032785,0.0026097,0.019831,0.018465,0.033301,0.01772,0.019814,0.029479,-0.0014707,0.01754,-0.030579,-0.0011956,-0.046934,0.010018,0.011825,0.056772,0.0099311,0.02002,0.042745,-0.026969,-0.011509,0.029883,0.061529,0.02066,0.052064,0.058065,0.0042413,0.011214,0.042342,-0.018262
-0.0098268,-0.0032383,0.0031126,0.038188,0.012104,0.025529,0.01395,0.0256,0.053585,0.021015,-0.0068899,-0.0053073,0.045372,-0.017992,0.050127,-0.0058469,0.0041316,-0.035696,0.04932,0.047849,0.010397,-0.01866,0.054795,-0.0096826,-0.036008,0.049441,-0.0082655,0.013651,0.011817,0.01536,0.0083605,-0.00028545,0.032916,0.018699,0.032901,0.01186,0.035448,-0.0086061,-0.023291,0.0048718,0.036272,0.030227,-0.022606,-0.0069907,0.0024508,0.091439,0.042204,0.012846,0.021479,-0.0033493,-0.016763,0.0073051,-0.013073,-0.016444,0.040037,-0.024261,-0.023978,0.0022878,0.049929,-0.004667,0.024019,0.017326,0.01393,0.019945,-0.021589,-0.00073827,-0.053333,0.031028,0.023561,0.019846,0.010582,0.019322,0.057808,-0.0010908,0.02824,0.02632,0.014681,0.036116,0.066911,-0.015113,-0.044132,-0.012431,0.0069126,-0.01953,-0.0093989,-0.039352,0.0091479,0.045784,-0.033193,-0.0039792,0.016193,-0.033804,0.030156,-0.037337,-0.020146,0.043743,-0.019751,0.021936,-0.037319,0.058027
