-0.10391,0.049813,-0.022804,0.14171,0.12924,0.15677,-0.022906,0.14965,-0.16294,0.098062,-0.12077,-0.29938,-0.17359,0.18471,-0.17871,0.05305,-0.046144,0.0049298,0.040728,-0.029452,0.083013,0.14152,0.29104,0.21919,0.003812,0.099815,0.16709,0.28875,0.14402,0.034308,0.04984,-0.041723,0.098533,0.20901,0.091228,0.033121,0.14212,-0.013521,0.11136,-0.1589,0.037524,0.020157,-0.011278,-0.06787,0.079131,-0.026433,-0.27711,-0.13652,-0.033463,0.090543,-0.087463,-0.14944,0.050571,-0.042615,0.26171,-0.085183,-0.037622,-0.083651,0.010024,-0.080001,-0.052208,-0.067732,-0.038564,0.12744,0.075347,0.067591,-0.054557,0.013058,0.025549,0.015058,-0.014206,-0.16157,-0.071491,0.23868,-0.10524,0.00091534,-0.24798,0.016934,-0.11811,-0.23717,0.10593,0.15994,0.20385,0.17123,-0.031229,-0.10706,0.18462,-0.037973,-0.06922,0.30173,-0.1352,0.15537,0.25447,-0.047977,0.219,-0.066581,-0.048017,-0.16594,-0.065574,0.22141
-0.014304,-0.02292,-0.1585,-0.083148,-0.35451,0.45423,0.055237,0.13583,0.10998,0.089095,0.10715,0.38695,0.10386,0.077185,0.15548,0.038226,-0.077285,-0.40912,0.026143,0.04602,-0.013548,0.05091,0.40079,0.27026,-0.019296,-0.030243,-0.0091898,0.099919,0.15274,-0.25822,-0.087418,0.00077691,-0.10455,0.20697,0.18216,-0.26877,-0.059967,-0.16354,0.0041496,0.19537,-0.084726,0.11011,0.17043,0.18361,0.16527,-0.046738,0.0093483,-0.1362,0.1869,-0.025752,0.16849,-0.035163,0.10396,-0.10023,0.0098268,0.0021969,0.15773,0.098645,0.16001,-0.0094125,0.042763,0.19523,-0.19341,-0.072607,-0.068782,-0.13822,-0.2354,0.33628,0.17993,-0.061448,0.029261,0.50718,-0.030872,0.081996,-0.16452,0.012646,0.14221,-0.1589,-0.082017,0.072149,0.029824,-0.16793,0.20411,0.02632,0.26702,0.12075,-0.047798,-0.089695,-0.058593,-0.16932,-0.082707,0.1337,-0.065492,-0.22864,0.25242,-0.15857,-0.13851,0.055134,0.066226,0.00041658
-0.18321,0.084855,0.041534,-0.0032917,0.45584,-0.069984,0.08856,-0.043997,0.098913,-0.24269,0.016034,-0.081142,0.20981,0.22844,0.089829,0.031015,-0.28481,-0.1702,0.23096,0.093245,-0.23677,-0.074344,0.13361,-0.071474,-0.014752,0.21905,0.060668,-0.047561,0.148,-0.0026483,0.10199,-0.054365,-0.19997,0.07287,-0.16783,0.11054,-0.065439,-0.049255,0.51323,0.3689,-0.10209,-0.026342,0.063077,0.086107,-0.18901,0.015566,0.46419,-0.17086,-0.0063258,-0.10849,0.017952,0.17635,-0.033285,0.084889,0.15637,0.19174,-0.1723,-0.037792,-0.12789,0.04683,-0.11336,0.29362,0.014665,0.084142,0.073662,-0.1356,0.039825,-0.13127,0.0087052,-0.15415,0.022183,-0.011884,-0.14617,0.10095,0.033684,-0.086874,-0.044364,0.050616,-0.033259,0.31823,0.031493,-0.085655,0.071672,-0.027645,0.085211,0.12761,0.083241,0.019024,-0.22456,-0.10915,-0.32902,0.42012,-0.04275,0.28828,0.38602,0.068445,0.059515,-0.18257,0.06049,-0.21247
-0.013789,-0.1352,-0.041687,0.13298,-0.031227,0.1273,-0.18136,0.24674,0.15624,0.14525,0.21999,-0.061378,0.086868,0.0752,0.14139,-0.0023086,0.054717,-0.16276,0.067166,0.05019,0.10472,0.11816,-0.23219,-0.0086067,0.18191,0.0030755,0.13814,0.13657,-0.04482,-0.019981,0.0068816,-0.16273,0.097458,-0.087304,0.13222,-0.024611,-0.19751,0.11184,0.13324,0.16246,0.13232,0.055303,-0.070479,-0.085688,-0.020984,0.089631,0.19938,-0.1253,0.27389,-0.13984,-0.055032,-0.099852,-0.065354,0.23038,0.038893,-0.031471,-0.24424,0.21348,-0.22316,-0.068159,0.27889,0.027041,0.032094,0.051047,-0.013367,-0.26211,0.20376,0.11156,0.42719,-0.046532,0.058662,0.14425,-0.16367,0.084728,-0.066666,-0.093515,0.074619,-0.11428,0.19772,0.036134,0.19622,-0.15038,-0.010043,0.19909,0.07441,-0.032292,-0.275,-0.038848,0.14209,0.048019,0.077995,-0.015183,-0.15923,0.10229,-0.033333,0.31223,0.072516,-0.1018,0.090433,-0.20073
0.10266,-0.050386,-0.059913,-0.036065,-0.13966,-0.075793,-0.02587,0.35516,0.24265,0.32408,0.14039,0.12923,-0.012904,-0.058099,0.033445,0.37265,0.33588,-0.12571,0.20749,-0.20861,0.16509,-0.21546,-0.018798,0.13967,0.19948,0.023871,0.12637,-0.15778,0.16596,0.084032,-0.053754,0.00056101,0.018097,0.25014,0.042531,0.030568,0.06488,-0.10683,0.071393,0.052882,0.032849,-0.11671,-0.041693,0.052499,-0.00036185,0.14974,0.25928,0.062896,-0.090215,0.11548,0.051858,0.17264,-0.24892,0.14159,0.17699,0.23177,0.16808,-0.29286,0.21022,0.2948,-0.10952,-0.04806,-0.27835,0.036521,0.057,0.44724,0.13512,-0.12684,0.13245,-0.12691,0.33872,-0.089142,0.023229,0.29663,0.11725,-0.011298,-0.00049845,0.20963,-0.046436,0.0067623,0.17281,0.27051,-0.016689,-0.25411,0.069285,0.18563,0.16237,0.016725,0.30349,0.40929,-0.10841,0.02532,-0.12034,-0.30202,-0.14313,-0.036841,0.22223,-0.21297,-0.064669,0.053627
0.40948,0.19505,-0.28388,0.2499,0.0072241,0.031646,-0.052107,0.049448,0.21555,0.011813,-0.10779,0.028868,-0.01493,-0.14574,0.083644,-0.057387,0.13295,0.059634,-0.10498,-0.23087,0.11146,-0.035385,-0.0081875,0.023266,-0.082624,0.020915,0.036024,0.062739,-0.033246,0.024333,0.061403,-0.15258,0.050251,0.24937,0.067641,0.087279,0.3543,0.1965,0.35486,0.0039165,0.2486,-0.12797,-0.2023,-0.11229,-0.048415,0.17125,-0.083812,-0.10806,-0.12688,0.19786,0.017721,-0.088063,-0.013174,-0.087098,-0.066966,-0.13028,0.0065836,-0.005907,-0.31339,0.37922,0.22025,0.018741,0.17775,-0.13361,0.020465,0.067775,-0.061482,0.074318,0.11115,-0.030903,-0.15606,-0.12638,0.057289,-0.047507,0.28295,-0.20249,0.17107,0.20884,0.20232,0.32802,0.02871,-0.056235,0.079922,0.18055,-0.091889,-0.13626,0.048048,0.072318,-0.098177,0.10727,0.11455,0.1821,0.17216,-0.047397,-0.10129,0.029272,0.13808,0.030924,-0.049739,-0.058958
0.044542,0.043065,0.06675,-0.18272,0.34855,0.11116,-0.015535,0.39443,0.19314,0.21164,-0.045426,0.32395,-0.014665,0.19034,0.083857,0.17271,0.038923,0.16765,-0.033442,-0.20026,0.0063488,-0.011298,0.20414,0.2197,0.067765,0.011569,-0.26212,-0.10231,0.21947,0.052226,0.18366,0.092484,-0.0020617,-0.24146,0.12879,0.24818,-0.048279,0.044279,0.15005,-0.094437,0.25919,-0.028042,0.016613,0.17725,-0.12514,0.13633,0.098523,-0.013758,0.095572,-0.046392,-0.038537,0.10586,0.20735,-0.097843,-0.077995,-0.073881,0.015951,-0.027834,0.15231,0.1235,0.03736,-0.066003,0.02055,-0.029636,-0.11283,-0.065409,0.078775,0.044391,0.17294,0.22851,0.17331,0.09864,-0.20195,-0.14183,-0.056687,0.08248,0.10017,-0.18105,-0.13061,-0.038353,0.077366,0.059312,0.084743,0.063634,0.14373,-0.19465,0.15502,-0.15658,0.063113,0.049849,0.051487,-0.11326,-0.18986,-0.16281,-0.062193,-0.042034,0.20021,-0.28427,-0.077509,-0.21131
-0.14339,0.060325,-0.00099678,0.12682,0.10174,0.31202,0.16897,0.073693,0.1076,0.064741,-0.17998,0.13449,0.21008,0.023662,-0.16285,-0.11524,-0.18688,-0.10383,0.062617,0.2093,0.37335,0.17086,0.01233,0.0068615,0.12627,-0.0033335,0.22184,-0.13387,0.12386,0.083048,0.022228,-0.09632,0.10377,-0.097624,0.074631,-0.08917,-0.027685,0.18447,-0.14641,0.039601,-0.026253,-0.021672,0.30086,0.066945,-0.048172,0.092011,-0.029898,-0.079204,-0.19446,-0.073908,0.20253,0.27776,0.045114,0.18293,-0.1933,0.041855,-0.14653,-0.05794,0.4526,-0.20515,-0.22961,0.16459,0.34721,-0.16445,0.36879,0.01482,0.051741,-0.064968,0.15045,0.25424,0.042449,0.034131,0.16391,0.062341,-0.15882,0.061002,-0.092097,0.29571,-0.059481,0.28348,-0.0091877,0.068919,0.036872,-0.023795,0.090314,0.06527,0.077649,0.34868,0.12654,-0.10386,0.17831,-0.11914,-0.13067,-0.071501,-0.020097,-0.017003,0.098138,0.14,0.036847,0.076261
-0.20456,0.28113,-0.05464,0.12142,-0.047658,-0.047695,0.16728,-0.0018698,0.32059,-0.049891,0.1511,-0.11429,0.09994,-0.051805,0.13866,0.24101,0.21249,-0.2293,0.231,0.13867,0.097389,0.070536,-0.14522,-0.064221,0.092612,-0.0085412,-0.05903,-0.041809,-0.13227,0.067558,0.33713,0.031951,-0.073541,0.3303,-0.086181,0.069849,-0.21995,0.42132,0.29152,0.040887,0.075378,-0.058813,0.19169,-0.084325,0.11263,0.46553,-0.013981,-0.34781,0.073976,0.20956,0.059201,-0.23229,0.10283,0.048765,-0.098573,-0.044834,0.17592,-0.0091493,-0.022821,0.043969,-0.13847,-0.022448,0.071028,-0.11255,-0.12135,-0.18295,0.10646,0.10481,0.031992,0.20776,-0.096978,-0.069563,-0.085885,0.22287,-0.0073881,0.55091,0.45842,0.20022,-0.1361,0.25743,-0.20761,0.077404,-0.12011,0.099034,0.13442,0.013701,-0.03818,-0.25387,0.16434,0.40054,-0.020723,0.14144,0.081606,-0.055092,-0.024404,0.00088346,-0.2458,-0.026259,-0.092715,0.16829
-0.0075307,-0.085925,0.016592,0.059941,-0.037721,0.107,0.20096,0.19703,-0.13044,0.0053231,-0.20132,0.019629,-0.071381,0.11068,0.061922,0.10616,-0.13217,-0.10193,-0.13036,-0.12084,-0.0082348,0.036276,-0.1342,0.34315,0.2975,0.27818,-0.14803,0.063281,-0.029356,-0.21978,0.20763,-0.0022072,0.014537,0.0017394,-0.012837,0.23397,0.0010994,-0.17077,-0.12428,-0.081097,-0.074886,0.17638,-0.015069,0.17194,0.19459,-0.30432,0.2398,0.022277,-0.015539,-0.03283,-0.089203,-0.054238,-0.0053088,0.12727,0.29511,-0.18439,0.070707,0.13947,-0.061301,-0.10394,0.35187,0.13398,-0.12123,0.13023,0.48547,0.1164,-0.13456,0.042411,0.083788,-0.21388,0.037951,-0.010218,0.10303,-0.069146,0.16363,-0.022414,-0.078334,0.024482,-0.0011645,0.19627,0.14333,0.087141,-0.013786,-0.028023,0.0059705,0.014192,0.0054968,0.0042611,0.17283,-0.092838,-0.036787,0.45591,0.16872,-0.27806,0.25046,-0.049769,-0.099139,0.10593,0.081189,0.079149
0.089437,-0.060446,0.07534,0.089584,0.36374,0.084989,-0.17076,0.022313,-0.043995,-0.12977,0.077264,0.29178,-0.0392,0.019455,0.16373,0.015008,0.15369,0.22155,0.30349,0.14414,0.23523,0.14751,0.19289,0.3601,0.26884,0.0037316,-0.18979,0.2006,-0.11942,0.013149,0.38136,-0.10342,-0.15827,-0.056904,0.038807,-0.18509,0.34197,-0.063554,0.26269,0.046916,-0.097532,-0.11171,0.036288,-0.0048259,0.1918,0.080984,-0.12975,-0.16295,0.12141,0.16635,0.056136,-0.044477,0.0042362,0.16693,-0.039078,-0.26624,-0.21243,0.046906,-0.34205,-0.02075,0.24467,-0.16322,0.30089,-0.053215,0.067361,0.086671,-0.097459,-0.26001,-0.060078,-0.077128,0.051363,0.072875,0.053503,0.30166,0.043676,0.041507,0.172,0.14022,-0.15369,-0.098541,0.17853,0.16407,-0.03381,-0.010121,0.46588,0.14283,0.1036,0.10939,0.045176,-0.11608,0.0012572,0.055014,0.00084805,-0.10734,0.17478,0.054592,0.36409,-0.16016,0.17219,0.41836
-0.068031,-0.0032345,-0.29592,0.16792,-0.087931,-0.073931,0.34908,-0.10319,-0.14879,-0.12227,0.0056446,-0.060208,0.066505,0.0091306,-0.12718,0.282,-0.084053,0.053724,0.025031,0.14348,-0.20603,0.13833,0.12097,0.22523,0.22981,0.02784,-0.14179,0.087079,0.046451,0.18183,-0.036751,0.12895,0.0015053,0.13459,-0.19436,-0.067283,0.065323,0.00038519,0.13786,-0.20001,-0.078585,0.16354,0.26446,0.19297,0.055062,0.10777,-0.09875,0.020899,0.081763,-0.23403,0.29301,0.19387,0.17285,0.18748,-0.032389,-0.18366,0.084054,-0.10925,0.23348,-0.14489,0.26081,0.011382,0.17358,0.10909,0.14304,-0.031902,-0.071325,0.060861,-0.16721,-0.025077,-0.26633,0.073444,-0.060636,0.03284,-0.21113,0.26769,0.18801,-0.13533,0.065709,0.1379,0.28892,-0.16939,-0.17255,-0.050702,0.040835,0.036893,0.050997,0.15782,0.0097133,-0.088965,0.13505,-0.067307,0.35298,0.058491,0.53167,0.15372,0.07825,0.11359,-0.066821,0.24191
0.21552,-0.31054,0.053303,0.10643,-0.26959,0.40885,-0.11895,0.12847,0.29884,0.072666,0.099592,0.20269,0.07844,-0.11795,-0.16468,0.026327,-0.15783,-0.09014,-0.0016115,-0.13216,0.50313,0.090316,0.12268,0.00098611,-0.0085314,-0.042981,-0.010999,-0.060682,0.19844,0.1928,0.13198,-0.14988,-0.092336,0.053115,0.16644,0.031029,0.43151,0.1978,0.0014661,0.29123,0.3479,0.15773,0.067589,-0.043057,0.23821,0.10728,0.17224,0.058022,0.10376,-0.029315,0.040018,-0.029985,0.038505,-0.18269,-0.024702,0.076806,0.11487,0.029692,-0.10132,0.13509,-0.10719,0.18441,0.20099,-0.088071,0.1814,0.12786,-0.34484,0.1192,0.039055,0.047474,-0.10114,-0.061846,0.092614,0.18779,0.037049,0.11695,0.29643,-0.096189,-0.13637,0.022337,0.14931,0.048455,-0.02627,-0.098284,0.12303,0.048973,0.2181,0.041067,-0.071477,0.1517,-0.023976,-0.13818,0.1296,-0.023531,-0.0035595,-0.18021,0.035102,-0.183,0.20655,0.053605
-0.035552,-0.026006,0.59657,-0.082286,-0.016067,-0.14186,0.10059,0.41432,0.078525,-0.052749,0.083837,-0.2086,0.15861,-0.062488,0.084386,0.20535,0.53447,0.0041211,-0.045301,0.056873,-0.14593,0.23656,0.56188,0.15815,0.0066707,-0.20603,-0.10554,-0.061591,0.052915,-0.077085,-0.077649,-0.046965,-0.17973,-0.063969,-0.15486,-0.0081849,0.072771,0.13641,-0.14398,0.27469,-0.021085,0.051427,-0.036901,0.18544,0.079644,-0.074129,0.25815,0.068949,-0.10582,-0.067635,0.062682,-0.10432,-0.094716,-0.17332,0.12874,-0.00011153,0.28904,-0.036494,-0.15735,0.039412,0.06221,-0.057114,0.3378,-0.13377,-0.089098,0.16037,0.32065,0.1367,0.020669,0.047628,-0.18216,0.044257,0.043475,0.10945,-0.17492,0.1316,0.19079,0.14159,-0.22822,0.068699,-0.16172,0.20904,0.041447,-0.084642,0.12972,-0.10284,-0.20335,-0.26952,0.25321,-0.18867,0.15701,0.11465,0.015568,0.14558,0.12553,0.13985,0.076728,-0.13716,0.0764,0.11848
-0.030069,0.054844,0.15586,0.38125,-0.1217,0.12432,0.28068,0.15226,0.14837,-0.045539,0.029201,-0.026013,0.37832,-0.16685,-0.00022459,0.19749,0.32289,0.20762,-0.12039,-0.18504,0.15133,0.1255,0.24113,-0.20716,0.052335,-0.12587,0.22531,0.23292,-0.14259,0.08103,-0.020102,-0.0051205,0.035863,-0.21966,-0.12791,0.31026,0.2551,-0.015013,-0.24202,0.017348,0.10075,-0.052388,0.059574,-0.19192,-0.23455,0.028246,0.062622,0.036599,0.19922,-0.14883,0.1142,-0.15134,-0.13197,-0.089066,0.45627,-0.12283,0.19049,-0.23154,0.048402,0.051929,0.007242,0.27288,0.12496,-0.078876,0.15243,0.1241,0.013428,0.056205,-0.0080132,0.046917,-0.28224,0.21861,-0.058963,0.10925,0.023988,-0.11969,0.11577,0.22244,0.15738,0.14777,-0.022848,-0.095719,0.22368,-0.16637,0.23636,-0.12028,-0.04112,0.10626,0.05586,0.052788,0.054902,0.48226,-0.14063,-0.093064,-0.28781,0.055374,0.045157,-0.041159,0.10515,0.055466
0.18129,-0.19237,-0.064187,0.12366,-0.025022,0.0033711,0.064953,-0.15339,0.17378,0.28578,0.10832,-0.14935,0.21497,-0.047513,0.22851,-0.035173,-0.11265,-0.12713,0.10464,-0.16104,0.074826,-0.18363,0.3015,0.05477,0.18239,0.10156,0.33904,0.24575,-0.082849,0.18889,0.3812,0.066749,-0.070331,-0.12423,0.026535,0.13591,-0.18642,0.13925,0.51371,0.085443,0.28876,0.039464,-0.0063933,0.073805,0.28027,-0.046842,0.18489,-0.024856,0.10225,-0.044949,0.025508,-0.1154,-0.032253,-0.10747,0.11812,0.31623,-0.025597,0.0048291,-0.040009,0.16477,-0.015655,-0.043442,0.11867,-0.049408,-0.0025685,-0.25803,0.066301,-0.061962,0.054692,-0.075802,-0.026077,0.054931,-0.020795,0.0098629,0.26303,0.026596,0.16423,-0.087669,0.31268,-0.039376,0.098041,-0.059396,0.17016,-0.06527,0.28337,-0.0085249,-0.036761,0.2897,0.18102,0.076616,0.050763,-0.15722,0.09037,-0.037421,0.19519,-0.028052,-0.13215,-0.10786,-0.058507,-0.21792
-0.02708,-0.10382,-0.00012837,0.11899,-0.0048115,0.15475,0.051253,-0.12788,-0.1047,-0.10711,0.035476,0.14287,0.29448,-0.10871,0.089093,0.32165,-0.01657,0.013763,-0.10373,-0.037515,0.083258,0.17232,0.21708,-0.095771,-0.017912,-0.023669,-0.17709,0.074216,0.21568,0.13502,-0.10726,-0.029524,-0.10626,0.043664,0.017823,-0.028456,0.0047803,0.017531,-0.046647,0.1345,0.057949,0.24963,0.044586,-0.15155,-0.035726,-0.1168,0.60006,0.09846,0.19835,0.059327,0.10046,0.081509,0.176,0.48137,0.15053,0.095164,-0.093534,-0.12313,0.14107,-0.11806,0.017777,0.032894,0.19937,-0.027906,0.12262,-0.19948,0.23869,-0.10767,0.12978,0.20175,0.11457,-0.037777,0.054011,-0.20865,-0.024883,0.0086115,0.12061,-0.17384,-0.21382,-0.067928,-0.072105,0.1217,-0.092271,0.060982,0.036095,0.077392,0.228,-0.078427,0.061093,-0.04824,0.059347,0.41989,0.45239,0.22137,0.32782,-0.11925,-0.061712,-0.0071175,-0.033562,-0.00011402
-0.1172,-0.0010503,-0.037801,-0.1147,-0.14226,0.13612,0.061672,-0.16466,0.30813,0.19251,0.0071579,0.10008,0.068452,-0.12403,-0.04726,0.37032,-0.19549,0.0014471,0.34013,-0.063133,0.040936,0.1156,0.25044,0.062247,0.0029299,0.067099,0.4093,0.16359,0.035902,0.22401,-0.014764,-0.25538,0.033826,-0.051085,0.076084,0.058602,-0.013009,-0.10403,-0.07029,-0.013373,-0.068588,0.10672,-0.018356,-0.15404,0.45185,0.13781,-0.18874,-0.0017357,0.17642,0.10068,0.0071789,0.16055,-0.1959,-0.082945,0.15325,-0.088798,0.23182,0.06881,0.18323,0.07308,0.039841,-0.13453,-0.14583,0.072839,-0.16804,0.016219,0.13842,0.01022,0.28619,-0.064077,0.19673,0.18884,-0.17488,0.034861,0.24061,0.3274,0.28476,0.13702,-0.21316,0.022219,0.2126,0.065939,-0.072288,0.10502,-0.073753,0.038601,-0.0096958,0.0064274,-0.17643,0.21209,0.14396,-0.15277,-0.042832,-0.037063,-0.0086288,0.24125,0.25478,-0.20648,-0.11074,-0.11722
0.34145,0.13476,0.16146,0.18755,0.0095714,0.15087,0.30204,-0.080911,0.25254,0.10751,0.28562,0.34049,0.19486,0.24124,-0.18678,-0.15396,0.10114,0.14972,0.053427,0.31386,0.073724,0.12235,0.18011,-0.18794,-0.2142,-0.088051,0.061393,-0.14923,0.06669,0.069959,-0.10033,0.053228,0.098682,0.20317,0.015688,-0.062784,0.12184,0.44277,0.14379,0.1975,0.10721,-0.10868,-0.12598,-0.34989,0.29502,-0.20176,0.21339,0.2577,0.1282,0.065337,0.095905,-0.10152,0.13005,0.46873,0.1637,-0.10605,0.016903,0.010919,-0.025266,-0.22287,0.12918,0.28122,0.024986,0.25114,0.068,0.12894,-0.13086,-0.017054,0.11021,-0.15352,-0.25682,0.15725,0.030415,-0.055964,-0.28324,-0.23022,-0.058679,-0.068172,0.18731,0.14656,-0.0079374,0.24136,0.14004,-0.0025524,-0.14944,-0.18349,-0.11683,0.085642,0.14821,-0.047722,-0.02612,-0.069115,0.10888,0.12625,0.11876,0.2591,-0.15277,-0.069236,0.12691,0.10022
