0.066471,0.047253,0.091192,0.015669,-0.03998,-0.0096988,0.015153,0.028093,0.01112,-0.0042549,0.034149,0.015397,0.062713,0.063985,0.019409,-0.029472,0.038837,0.053383,0.12172,0.016493,0.027958,-0.016326,0.026969,0.014543,0.063583,0.030817,-0.00748,0.018557,0.031826,0.013178,0.044252,0.020173,0.022205,0.0010682,0.053106,0.038731,-0.011097,-0.0023727,0.071109,-0.035057,0.037933,-0.029387,0.067887,0.015875,0.031768,0.047087,0.071513,0.067587,0.0066603,0.0064781,-0.02946,0.10662,0.036961,0.066389,0.04286,-0.010764,0.023523,0.073925,-0.0060981,0.0055146,0.010643,0.03607,0.06944,0.0074743,-0.0055094,0.038805,0.02875,-0.035482,0.02225,0.0082687,0.019726,0.1032,0.032704,0.0119,0.027037,-0.022775,-0.020609,0.025033,0.051524,0.071084,-0.021186,0.043615,-0.036538,-0.0013033,0.036635,0.022594,-0.016554,0.010406,-0.063806,-0.0058798,-0.0046627,0.1503,0.075194,-0.043209,0.022393,0.00093272,-0.0088414,-0.0070142,-0.0085923,-0.02234
0.036394,-0.0343,0.00023497,-0.0091234,0.031036,-0.039923,0.0088648,0.032361,-0.010439,0.0056028,0.04231,0.081722,-0.023996,0.036128,0.021851,-0.0083803,0.056909,0.0075495,-0.010937,0.0038885,0.039089,0.016702,-0.0060338,-0.006052,-0.035959,-0.00033501,-0.030262,0.040303,-0.012555,-0.0010709,0.019928,-0.0082603,0.016781,0.04225,-0.072027,0.051513,0.066976,0.0096804,-0.018462,0.0399,-0.059892,0.026843,0.0078986,-0.010049,-0.030569,-0.010128,0.012235,-0.0052417,0.077906,0.07453,0.031812,0.022648,0.036475,-0.0024382,-0.0028548,0.014652,0.033218,-0.011043,0.057323,0.038191,0.0118,0.016323,-0.002573,0.06988,-0.003934,0.015693,0.0058232,0.026753,0.057058,0.060824,-0.049118,-0.083398,-0.012699,0.0065861,0.016888,0.070126,0.024786,0.030808,0.003757,0.093014,0.024246,0.03493,-0.013211,0.094102,0.050901,-0.057239,0.018245,0.033984,0.059158,0.07927,0.0017996,0.054059,-0.02491,0.040149,0.012303,0.036109,0.089471,0.06613,-0.042253,0.056813
0.044295,-0.025109,-0.0079939,-0.036627,0.10253,-0.0046983,0.029765,0.10493,-0.0048341,-0.006596,-0.037733,0.078367,-0.043134,-0.028574,0.012195,-0.003072,0.062184,0.009115,0.015061,-0.04356,0.030518,0.010066,0.013705,-0.0012493,0.042536,-0.05529,-0.001509,-0.017964,0.015265,-0.024599,0.027764,0.013501,0.035967,0.039738,0.041978,0.03352,0.036601,-0.03079,0.05827,0.02008,0.11132,-0.01941,0.023552,0.020036,0.021261,0.0014244,0.046282,0.12831,-0.039241,0.067838,-0.037008,0.025257,0.041776,0.025781,-0.010925,0.037,0.03675,-0.009225,-0.066597,0.059372,0.023023,-0.01179,0.09999,0.021075,0.077894,0.032125,0.050301,0.030049,0.028419,-0.039612,-0.089633,0.06677,0.027809,0.011881,-0.0058279,0.096397,0.039788,0.016008,-0.013587,0.0028064,0.0067981,0.022481,0.028146,-0.013563,0.060651,0.014607,0.04742,-0.011145,0.098618,0.013278,0.028593,0.029741,0.057555,0.02595,0.016783,0.011195,0.021234,0.059875,0.074631,0.028313
-0.023679,0.026911,-0.01559,-0.014733,0.06427,-0.035739,0.042557,0.052346,0.046719,0.045268,-0.0071981,-0.012574,-0.016037,0.032693,-0.018397,0.035826,0.016905,0.074887,-0.029816,0.031039,0.030657,0.057723,-0.020036,0.061161,-0.049923,0.044705,0.03371,-0.0046119,0.00075705,0.024592,0.048083,0.081034,0.032528,0.036076,-0.0072703,0.070701,0.01604,-0.011433,0.070739,0.016415,0.068007,0.061408,0.065599,0.064876,0.058819,0.020409,-0.040337,-0.09077,0.01333,-0.017019,0.01023,0.017725,0.043505,0.049047,-0.0074109,0.031983,0.030564,0.041303,0.027653,0.0080968,0.023187,0.0020752,0.057597,0.10165,0.017252,-0.0089188,0.046391,0.046598,0.0073414,0.065634,0.01298,-0.0083692,0.020051,-0.015444,0.084489,0.061857,-0.056619,0.0039095,0.053851,0.028415,0.045612,0.082763,0.041708,0.069024,0.04645,-0.002321,0.044383,0.0054596,0.085704,-0.020413,-0.00325,0.00046912,0.02139,0.042921,0.014063,0.010394,-0.0075254,0.050968,0.03083,0.010385
-0.012957,0.0074336,0.051128,-0.03949,-3.5722e-05,-0.0067525,-0.035662,-0.069359,-0.049992,0.0066421,0.011484,0.074982,-0.047894,-0.022643,0.010345,0.0078365,-0.050168,-0.00015451,-0.0030623,0.047375,-0.029628,-0.0019888,0.056473,0.049048,-0.0041846,-0.019458,-0.025954,0.052976,-0.0038264,-0.031276,-0.055964,0.044473,0.03272,0.020328,0.030221,0.0026704,0.029159,0.036983,0.02186,-0.027031,0.072311,0.043389,-0.060877,0.11055,-0.018721,-0.0027825,0.0080887,-0.041528,-0.0092569,-0.020816,0.0088729,0.044157,0.038742,0.028058,0.10154,0.070818,0.012812,0.034154,-0.05054,0.0014363,0.048672,0.034534,0.061169,0.0027008,-0.027158,0.014242,0.056542,0.060042,0.056633,0.0482,0.0085802,-0.0053979,0.03535,0.013547,-0.034276,0.00067936,0.079092,0.068873,-0.013198,-0.05029,0.014143,-0.014883,0.062508,0.029219,0.030866,0.0074094,0.053013,0.036171,0.046925,-0.013216,-0.028218,-0.041679,-0.039126,0.030035,-0.0040798,0.02042,0.043811,0.032847,0.092461,0.004041
0.028076,-0.02722,0.073833,0.009114,0.058221,0.005447,0.012842,0.062334,0.030623,0.033438,-0.023567,-0.058836,0.006759,0.042187,0.012023,-0.0086243,0.059568,0.052644,0.11466,0.095123,0.0068888,0.064666,0.080087,-0.013585,-0.010163,0.029097,0.056478,0.047965,0.073062,-0.043622,0.044546,0.064539,-0.020903,0.023013,-0.033975,0.018733,0.013519,0.068979,0.030697,0.021827,0.048488,-0.01017,0.083523,0.06595,0.044895,0.0093828,-0.00783,0.038807,0.053065,-0.079022,-0.023762,0.019944,0.0031163,-0.012403,0.045059,0.096027,-0.080411,-0.012143,0.15953,0.012961,0.014967,0.0078899,0.046043,0.03727,0.01456,0.068003,0.019895,-0.0024656,0.043281,0.043173,0.011217,0.056935,0.06767,0.11227,-0.045138,0.0071047,-0.013193,-0.091631,0.036942,-0.013685,0.018007,0.023983,-0.013188,-0.019357,-0.0083041,0.078651,0.086069,-0.0016794,0.011408,0.054155,-0.012595,-0.019964,0.019208,0.087718,0.040293,-0.01833,0.012871,0.041869,0.063219,0.021511
-0.042706,-0.021078,-0.0085641,0.066438,-0.075194,0.0052168,0.053934,-0.031848,0.028615,0.0010401,-0.0064424,-0.028001,-0.013076,-0.0197,0.065167,-0.01844,0.018489,0.0010671,0.015614,-0.020531,0.043528,0.0010107,0.022359,0.026123,0.026315,-0.038556,0.060535,0.096686,-0.00095077,0.018634,-0.00072551,-0.032784,-0.0099726,0.057985,0.11414,-0.023669,0.00061542,0.051954,0.023174,0.091989,-0.0083873,0.048163,-0.05168,0.042182,0.066747,0.010733,0.018857,0.079753,0.0393,-0.0083738,0.023159,0.033444,0.0015214,0.091876,-0.052695,0.012649,-0.023706,0.032032,0.052649,0.045989,0.014633,-0.00068103,0.015277,0.024891,-0.026142,0.043116,0.00072206,-0.039132,0.072743,-0.0013773,0.018206,-0.015239,0.012398,0.087457,0.068528,0.020291,-0.0095334,0.013371,0.004018,0.00076467,0.0056029,0.028831,0.028554,0.003768,-0.016722,0.031424,0.04458,0.0067744,0.022018,0.04768,-0.0048679,0.012554,-0.011613,0.066153,0.10062,-0.0079127,0.025135,0.029902,0.052119,0.034295
-0.037381,0.01332,0.029405,0.023778,-0.020842,0.053162,0.078446,0.08171,-0.01954,0.025642,0.02438,0.058955,0.026731,0.023895,0.0051905,0.0011793,0.012821,0.033454,0.017723,-0.038042,0.066468,0.0033993,0.037876,0.025515,0.014385,-0.024386,0.046723,0.093227,0.033881,-0.015495,0.00095791,0.0043604,0.009914,0.06294,0.020222,0.05243,0.078827,-0.018993,0.017452,-0.0071863,0.020453,-0.011287,0.078912,-0.030869,-0.0083927,0.038775,0.0038815,0.017089,-0.02335,-0.010871,0.057188,-0.017835,0.030767,0.056506,0.059351,0.022723,0.086935,0.020644,-0.0043275,0.058651,0.034451,0.025505,0.014208,-0.0031764,0.080447,0.0022932,0.013908,-0.021407,0.086415,-0.050768,0.11402,0.023014,0.035415,0.08011,-0.0090481,-0.05993,0.032342,0.054253,0.0025368,0.023053,0.049048,0.053228,0.063348,-0.039426,0.046765,0.0098589,0.024982,-0.0028796,0.065084,-0.025006,-0.063027,0.025004,0.046148,0.10091,-0.0092073,0.039688,0.016495,0.020065,-0.019343,0.084941
-0.036797,-0.0026504,-0.034814,-0.0032017,-0.025213,0.044785,-0.04162,0.0084011,0.0035153,0.031239,0.056023,0.0026483,0.029109,0.023775,0.010443,-0.02385,0.025389,0.024285,0.048218,0.031965,0.0089578,0.038636,-0.0063025,0.031909,-0.054568,0.083296,0.044151,-0.0087915,-0.0065479,-0.018075,-0.055121,0.053652,0.016737,0.047998,0.05613,-0.052716,0.074648,0.019781,-0.00027996,0.04894,0.087072,0.028731,0.023256,-0.025606,0.012074,-0.06315,0.045786,0.029024,0.018169,0.036464,0.053792,0.024817,-0.089484,0.0089369,0.001044,0.072552,-0.0029929,0.049804,-0.0013767,0.071077,0.0020927,0.043296,0.032677,0.069109,0.01591,-0.030005,-0.023093,0.054864,0.018355,0.010634,0.14314,0.0048211,-0.043417,0.027512,0.019526,0.036617,0.001209,-0.01187,0.06098,0.02531,0.0043895,0.066518,0.12272,0.048326,0.015607,0.0081307,0.014699,0.025838,-0.014852,0.0057676,0.079739,0.037147,0.038878,0.0035232,0.026826,0.071284,0.037298,0.074901,0.048155,-0.031539
0.027076,0.065333,0.022752,0.097345,-0.038652,0.06435,0.04506,0.052688,0.021241,0.038138,0.04494,0.066366,0.043706,-0.018041,-0.02034,-0.064628,0.089284,-0.00085477,-0.010987,0.08222,0.014579,0.068298,0.06464,-0.047399,-0.018618,-0.053552,0.0081077,0.0031263,0.029766,0.052451,-0.034825,0.018507,0.019872,0.015788,0.023074,0.029193,0.072717,0.078186,0.047849,-0.025307,0.04069,-0.0064695,0.012921,-0.019129,-0.047208,-0.0042156,-0.031818,-0.0098789,0.037834,0.13109,0.082751,0.051653,0.069157,0.11602,0.019604,0.034624,-0.023991,-0.016471,0.11986,0.0082902,0.037265,0.015233,0.036483,0.08433,-0.018257,0.0090723,-0.024428,0.03829,-0.016374,-0.080095,0.024036,0.11282,0.024967,0.021209,0.08272,0.084643,0.0020062,0.011473,0.055037,0.091785,0.018581,0.020856,0.068594,0.00032269,0.047277,-0.019891,0.015991,0.043917,0.0022446,0.073354,0.038407,0.010503,-0.018809,0.04537,-0.017099,-0.011774,0.0093284,0.016887,0.095179,0.038191
-0.011956,-0.010081,0.026006,-0.034956,-0.0022506,0.017052,0.11056,-0.045448,0.01393,0.066479,-0.025954,-0.034763,0.11079,0.065198,0.089011,0.072473,0.055143,-0.010477,-0.072639,-0.049092,0.0032895,0.044503,0.047701,-0.010332,-0.025184,0.053251,0.0024379,0.0053263,0.077931,0.053192,-0.03256,0.047613,0.037208,0.064487,-0.029313,0.0087479,0.0076478,0.05537,0.012996,-0.026983,-0.04147,0.061725,0.050281,0.035769,0.051682,0.031944,0.017436,0.035721,-0.019543,0.052678,0.018566,0.079975,0.066439,0.05098,0.022761,0.028641,-0.0021928,0.073652,0.033478,0.072537,0.097639,0.033812,0.045844,0.001806,0.024505,0.0059354,0.093038,0.035765,0.021417,0.037378,0.03481,0.023876,0.0053903,-0.031907,0.018021,0.07747,-0.02121,-0.030354,-0.020208,0.00036848,-0.00084129,-0.03536,0.040681,-0.046813,-0.01574,0.050882,0.0080312,-0.058306,0.033744,0.047978,-0.0098677,-0.0017195,0.05377,0.027661,0.043892,0.022594,0.03236,-0.03211,0.012319,-0.061325
0.0066663,0.059713,0.047941,0.0044949,0.012684,0.063641,0.030372,-0.040179,-0.015328,0.015212,0.094999,0.037553,0.03482,0.02751,0.09143,0.0064039,0.056355,0.050642,0.011794,-0.012173,-0.040919,0.023684,0.10295,0.019929,0.022867,0.030934,0.041921,0.0013421,0.018487,0.0090772,-0.010717,0.0175,-0.057193,0.020623,0.027201,0.0029036,-0.046197,0.063485,0.026579,0.042686,0.031127,0.010659,-0.071101,0.035757,0.0032666,-0.022184,0.058422,0.046033,-0.040547,0.046402,0.054147,0.076118,0.092051,-0.04846,0.095872,0.0098631,-0.033564,0.041644,0.060996,0.040999,0.0054036,0.0070606,0.02327,0.0067838,0.057225,0.031904,0.0082106,0.020061,0.072686,0.023794,0.0041833,-0.07363,0.046167,0.0019544,0.0084179,0.0073735,0.018013,0.076234,0.071094,0.055166,0.02866,0.099403,-0.017178,0.00057811,-0.0066169,0.05362,-0.0051515,0.001063,0.039505,0.064969,0.062676,0.092499,-0.0098724,-0.029582,0.00072878,-0.0021143,0.063115,0.0524,0.025915,0.05832
-0.01643,0.0069212,-0.068537,0.024515,0.063655,0.044395,0.048889,0.016764,0.017142,-0.0015958,0.056934,-0.0048919,-0.074355,0.057288,0.031605,0.014111,-0.0030426,0.050189,0.013022,-0.0092858,-0.015849,-0.092992,-0.027504,-0.010824,0.093163,0.011763,-0.0394,0.007483,-0.081785,-0.0036046,0.006138,0.052211,-0.030579,0.062556,0.10234,0.0035865,-0.0033762,-0.01491,0.011439,0.044466,0.025607,-0.02002,0.0035202,0.021724,0.02474,0.058961,0.02092,-0.0055973,-0.043252,0.0047172,0.056457,-0.018333,-0.026472,0.036733,0.017757,-0.0050707,-0.011829,-0.01705,0.036749,-0.018722,0.02873,-0.0060592,0.054879,0.069243,0.049016,0.068309,0.04459,0.038397,0.049636,0.040911,0.0033827,0.074299,0.025769,0.017302,0.04031,0.1089,-0.067641,0.071778,0.040808,0.034373,-0.021386,-0.0010195,0.076952,0.014653,0.034478,-0.0052689,-0.011746,0.034177,0.08674,0.064519,0.044525,-0.00033572,-0.0032563,0.00072072,0.010622,-0.052522,0.0056745,0.041245,-0.027397,0.013923
0.015318,0.0067742,-0.0071825,-0.02014,0.0057238,0.040172,0.093916,-0.039601,-0.019234,0.073685,-0.025832,0.062027,0.089361,0.050151,0.050388,0.039799,-0.029624,-0.048765,-0.00092143,-0.03912,0.01032,0.075669,-0.0025699,0.015461,0.006934,-0.0045767,0.026457,0.055127,0.010189,0.0079797,-0.0056037,0.042192,-0.0088789,-0.0033846,-0.022018,0.0040515,0.0098985,0.055984,0.055911,0.060603,0.090213,-0.014813,0.015642,0.093353,-0.0010765,-0.030077,-0.022736,0.040446,0.024984,0.011868,0.0093653,0.067027,0.020564,-0.0011378,-0.0032369,-0.029326,-0.025444,0.044468,-0.017686,0.024463,0.004292,0.0032037,-0.013758,0.060162,0.043675,0.020525,0.025716,0.065092,-0.046531,0.049785,-0.0067195,0.0052782,0.00043688,0.011455,-0.030405,-0.045189,0.092391,0.05634,0.041111,0.078583,0.064979,-0.041119,0.053715,-0.043557,0.078344,0.057718,0.063927,0.043598,0.020822,0.0050944,0.063329,0.050003,-0.042175,0.0097597,0.05019,0.04779,-0.073154,0.023914,0.077236,0.064804
0.049853,0.088009,0.026939,-0.0027601,0.030047,0.022757,-0.03471,0.049165,0.025229,0.0072193,0.017571,0.0048353,-0.0038545,0.0050192,-0.027032,0.089459,0.045107,-0.042371,0.029264,0.10086,0.054531,0.013744,0.056657,0.052821,0.047305,-0.019238,0.054677,0.021696,0.035568,0.10588,0.019923,0.042762,0.019196,0.043012,-0.03185,-0.020772,0.017156,0.045254,0.051184,0.073849,0.099878,0.058623,0.020955,0.028296,0.026299,0.020323,-0.012181,-0.0030497,0.013242,0.055555,0.032307,0.022373,0.047789,0.055885,0.027942,-0.010898,-0.074841,0.013028,0.041245,0.011919,0.080097,0.0085412,0.0059364,-3.6353e-06,0.067694,-0.0061392,0.041798,0.03379,0.022774,-0.0066139,0.0096647,-0.056565,0.093135,0.00053743,-0.00011466,0.030549,-0.022208,-0.069274,-0.0093192,0.019969,0.02709,0.068134,0.014871,0.052524,-0.056202,0.078158,-0.016346,0.013927,-0.0059908,-0.035781,0.020922,0.034092,0.057348,0.057757,0.022381,0.054873,0.037231,-0.019591,0.017997,0.010153
0.052558,-0.015041,0.0040751,-0.061114,0.020372,0.018289,0.075394,0.041032,0.046067,-0.0009085,-0.067501,-0.0073003,0.049173,-0.03268,0.024883,-0.015848,-0.024726,0.02915,-0.032205,-0.041085,-0.06296,0.026162,0.0072162,0.046464,0.0092285,-0.0025848,0.025483,0.052409,-0.0079846,0.048237,0.025145,-0.013408,0.068875,0.025663,0.074826,0.080855,0.053036,0.12069,0.027227,0.068433,-0.0278,-0.0046083,0.044495,0.10093,0.049032,0.017299,-0.0064,0.00073661,-0.020269,-0.01608,0.065994,-0.030953,0.018282,0.064719,0.030434,-0.024849,0.050256,0.019756,-0.019689,-0.02355,0.087913,0.025604,-0.018642,0.0056889,0.067001,0.035896,-0.036824,0.034324,0.035681,0.046117,-0.027874,-0.027632,0.036157,-0.068466,0.068366,0.0095343,-0.021135,0.039681,-0.0026503,0.057138,0.0099762,0.041228,0.024854,0.041105,0.034743,-0.0044023,-0.02156,0.010301,-0.011776,0.078198,0.028766,0.025637,0.015211,-0.041716,-0.006181,-0.043478,0.0093204,0.049868,0.050725,0.00081983
0.028646,0.0094074,0.056383,0.051146,0.015792,-0.027456,0.029515,0.039173,0.025703,0.051718,0.10368,0.025188,0.0078342,-0.020225,0.012836,0.0040321,0.054081,0.0011887,0.013994,0.050288,0.044325,0.015991,-0.0013567,0.019034,0.036328,-0.027425,0.10224,0.019958,0.045928,0.036083,0.054565,-0.016555,-0.043049,0.016095,0.017577,0.0088828,-0.016371,-0.0092229,0.023076,0.031477,-0.0062778,0.01394,-0.038471,-0.0093129,0.023742,0.027045,-0.056905,0.062269,-0.00028343,0.13783,0.078484,-0.033629,0.0045884,0.066028,0.0086122,0.0083978,0.05822,0.0098259,0.034151,0.065367,0.022796,0.052698,0.019027,0.022124,0.084953,0.0065111,0.057964,-0.004088,0.069343,0.045665,0.021977,0.041864,0.039924,0.025983,-0.01425,-0.012559,-0.0012073,0.047572,0.006209,0.047803,0.036809,-0.045592,0.028862,0.038258,0.077337,0.076832,0.015153,0.0094629,0.0050664,-0.0093879,-0.01115,0.0015665,0.018385,0.025812,0.046165,0.065385,-0.01011,0.080569,0.029503,0.067361
0.03736,0.05662,0.001404,-0.03848,0.0044111,-0.0038866,0.02435,0.035716,0.0031661,0.0049205,-0.037943,-0.038396,0.024286,0.11454,0.00016862,0.016445,0.04886,-0.014945,-0.015371,0.047645,0.012659,0.007939,-0.0083629,0.053391,0.040433,0.021331,0.047035,0.069403,0.043393,0.045184,0.036451,0.035001,0.020852,0.050756,-0.0049144,0.033966,-0.019251,0.012883,0.054995,0.0347,-0.055068,0.0081775,0.08845,0.091314,0.036052,0.0038169,0.0070182,0.061166,-0.082835,0.0088795,0.016653,-0.016761,0.054231,0.027967,0.079562,-0.045023,-0.020542,-0.0020939,-0.055826,0.018766,-0.017756,-0.015047,0.043352,0.04697,8.0348e-05,0.070166,0.0077108,0.10876,0.0035274,0.092755,-0.00078674,0.0082402,0.040445,-0.0065131,0.02229,0.012237,0.024665,0.064968,0.0093781,0.024345,-0.050201,-0.001887,-0.047832,0.021901,0.040412,0.04303,-0.0043543,0.032325,0.074952,-0.033887,-0.023757,0.045434,0.092089,0.023326,0.072893,0.075703,-0.024332,0.042021,-0.0057013,-0.016058
0.002583,0.0036557,0.0044025,0.0477,0.020066,0.051889,0.0050856,0.014917,0.089413,0.010346,-0.01639,-0.028981,0.069839,-0.0046238,0.061065,-0.03587,-0.019012,-0.036208,0.076258,0.038658,0.062959,-0.03726,0.0767,-0.014622,-0.066142,0.079567,-0.022906,0.020226,0.0025276,0.0091398,0.053725,0.0045115,0.064346,0.0008431,0.047177,0.019091,0.018466,-0.03486,-0.032469,0.020036,0.027875,0.031472,-0.023733,-0.0027595,-0.010895,0.115,0.06366,0.0091731,0.036871,-0.0056147,-0.031113,0.029296,-0.018596,-0.021207,0.065362,-0.053336,-0.012792,0.016665,0.046112,0.0041486,0.024651,0.021183,0.0484,-0.0059049,-6.0745e-05,0.017618,-0.053094,0.031883,-0.0068037,0.0071327,0.016896,0.01957,0.070942,-0.026373,0.096158,0.032288,0.020772,0.062385,0.073612,-0.018961,-0.070101,-0.02521,0.032261,0.0096957,0.0026306,-0.0074488,0.051937,0.068024,-0.05088,-0.0073536,0.014482,-0.027441,0.027712,-0.015699,-0.028378,0.084518,-0.017528,0.013565,-0.06439,0.054125
