0.070952,0.024083,0.03491,0.052045,-0.060544,-0.023069,-0.010363,-0.02072,0.016007,0.051254,0.0095819,0.0048992,0.030922,0.057409,0.022766,-0.041879,0.046028,0.081278,0.11501,0.074375,-0.016113,0.041058,0.0038559,0.010317,-0.0077712,0.081822,-0.018546,-0.0092799,-0.0073234,0.036101,0.021248,0.072183,0.04403,0.0084507,0.067223,0.047312,0.01933,0.0047248,0.079929,-0.031558,0.021364,-0.073365,0.01613,-0.025622,0.015166,-0.023307,0.088621,0.075687,-0.022408,-0.016921,0.043303,0.11039,0.054659,-0.014765,0.087437,0.0031,0.003326,0.053832,0.027355,-0.012067,0.035838,0.044764,0.0030843,0.07371,0.050767,-0.013847,0.052393,-0.064864,0.043511,0.0075845,0.069682,0.084994,0.076025,-0.028626,0.025159,-0.047643,0.028687,-0.014902,0.0048026,0.031987,-0.054727,0.0095159,0.025914,0.026642,-0.00086783,0.007751,-0.077273,0.031842,0.017327,0.026937,0.018703,0.053426,0.055849,-0.040822,-0.028082,0.036039,0.027251,-0.0025987,0.048626,-0.036769
-0.06009,-0.073785,-0.02494,-0.052892,-0.0077673,0.024892,0.050956,-0.0068239,0.021,0.044913,0.033689,0.08041,-0.01412,-0.00011896,0.04164,0.053302,0.060143,0.013484,-0.046344,0.032121,0.036343,0.06054,-0.032811,0.058812,-0.042866,-0.026714,-0.037824,-0.0025506,-0.017786,6.4665e-05,0.011681,-0.024555,-0.010918,-0.046538,0.013531,0.020125,0.099957,-0.069412,-0.10587,0.02863,0.019743,0.066134,-0.014184,0.026561,-0.0062163,-0.043489,-0.036688,-0.0065526,0.043222,0.034917,0.062469,0.029719,-0.0072384,0.0092445,0.017512,-0.0045787,0.14161,0.0092057,-0.012937,0.088577,0.046017,0.021336,-0.020824,0.063354,-0.029034,0.024145,0.01664,0.059713,0.085506,0.018632,-0.019587,-0.019963,-0.028169,-0.0034919,0.01337,0.061093,0.025659,0.042034,0.0063303,0.054386,-0.017715,0.052412,-0.013664,0.064805,0.017261,-0.032105,0.032008,0.088013,0.041998,0.067505,0.014637,0.094021,0.032014,0.082594,-0.042343,-0.0014638,0.095642,0.088782,0.031398,-0.02763
0.01432,-0.05585,-0.023645,0.0074489,0.10674,-0.026623,-0.026096,0.13098,-0.033418,-0.04917,-0.0024446,0.040945,-0.045756,-0.029424,-0.015854,-0.0071847,0.028363,-0.084429,0.043861,0.0068656,0.010512,0.082091,0.035174,0.011177,0.00072674,-0.049974,0.03314,-0.031472,0.053595,-0.020866,0.022476,0.051848,0.018813,0.09455,0.034008,0.067455,0.10511,-0.011123,0.074377,-0.021922,0.11479,0.028303,-0.054715,0.06789,-0.010899,0.0097732,0.039575,0.045772,0.0035549,-0.010336,0.013632,0.089048,-0.0096878,0.077282,0.012488,-0.034,0.045729,-0.027031,-0.02159,0.052685,-0.051013,-0.0094091,0.028396,-0.00018494,0.065813,0.045507,0.060625,0.010999,-0.0070117,-0.046428,-0.084361,0.033199,0.030047,0.040618,0.081796,0.056186,0.022446,0.049558,-0.028352,-0.072724,0.067025,0.0070277,0.058487,-0.0022051,0.0118,0.049013,0.039975,-0.0051603,0.046412,0.016987,-0.066075,0.0013767,0.00030152,0.027941,0.047579,0.057021,0.025491,-0.011876,0.010609,0.025565
-0.05901,0.020407,-0.0049139,-0.051639,0.12396,-0.067165,-0.015526,0.079071,-0.043241,0.011437,0.039689,-0.030056,-0.033339,0.03217,-0.046611,0.067461,0.047131,0.039362,-0.039903,-0.024257,0.049802,0.1012,-0.074289,0.013958,-0.033691,0.044186,0.034313,0.0035355,0.018508,0.019712,0.041141,0.097111,-0.0101,-0.037248,0.0059062,0.057472,0.021435,-0.037681,-0.00022366,0.018962,0.027381,0.083891,0.015891,0.036483,0.048098,0.030227,0.021732,-0.032559,0.033553,-0.018278,0.018437,-0.035111,0.050988,0.0194,-0.022627,0.030555,-0.019964,0.092499,0.031798,0.041645,0.0077938,-0.0032421,0.02176,0.055711,0.0015996,0.054146,0.00075944,-0.045429,0.006768,-0.0084122,0.040313,-0.0046646,0.02876,0.01269,0.074885,0.067757,-0.0013278,0.022969,0.046817,0.020169,0.024167,0.0070882,-0.021376,0.052732,0.044449,0.032346,0.0024696,-0.0046777,0.03676,-0.014735,-0.011111,0.069589,0.040113,0.01704,0.051952,0.060837,0.026971,0.059492,-0.0011773,0.0062003
6.6047e-05,-0.011982,0.055931,0.030606,-0.02259,-0.057445,-0.03681,-0.040999,-0.00044167,0.053836,0.018344,0.11986,-0.051785,0.044249,-0.024382,0.066116,0.02905,-0.00062826,0.010241,-0.030563,-0.020582,0.076361,0.074325,0.057914,0.0074126,-0.05439,-0.038454,0.10556,0.011699,-0.034057,-0.046383,0.058061,0.014579,-0.0063217,0.088376,-0.018228,0.051319,0.10008,0.043736,0.00069458,0.013605,0.037359,-0.075706,0.11096,0.075858,-0.011246,-0.022087,-0.0054951,0.020695,-0.080001,0.027352,0.04768,-0.068039,-0.002411,0.10214,0.042743,0.0023554,-0.016588,-0.023812,0.041126,-0.035646,0.055214,0.084588,0.029996,-0.0525,-0.032595,-0.0016136,0.04073,0.0085652,0.036223,0.051431,-0.0495,0.056183,0.00205,-0.053185,-0.043894,0.039531,0.17364,-0.021505,-0.024833,0.058548,-0.015769,-0.020935,-0.043634,0.055134,0.041738,0.044275,-0.017246,0.088706,0.046168,-0.041121,-0.050712,-0.016403,-0.029342,0.012587,0.03818,0.034412,0.027197,0.051834,0.032564
0.008637,-0.078476,0.042637,-0.029911,0.024383,0.029672,-0.030044,0.06073,0.086434,0.065469,-0.022751,-0.0066191,-0.0090062,0.13699,0.0025328,0.0085483,0.015888,0.090312,0.025061,0.045457,0.036805,0.050176,0.094428,0.022091,0.012784,0.038263,0.063634,-0.041451,0.13778,-0.032505,0.042404,-0.037955,-0.014923,0.016974,-0.026654,-0.0011691,0.013888,0.015157,-0.024544,-0.033071,0.052806,-0.0010584,-0.010981,0.10938,-0.022186,-0.0049269,-0.0019287,0.048513,0.055576,-0.1094,-0.063138,0.023058,0.083333,0.023321,0.07316,0.01762,-0.0080768,0.011776,0.10385,-0.039423,0.029538,-0.033231,0.025728,0.012109,0.0069617,0.01453,0.019882,0.08737,0.038085,1.3392e-06,0.021799,0.062932,0.003093,0.058276,-0.062663,-0.032556,-0.007789,-0.022987,0.09678,-0.039437,-0.02363,0.032901,0.0022094,0.017321,0.0015044,0.061901,0.058494,-0.056683,0.023738,0.091544,-0.0090666,0.006097,0.032959,0.050765,-0.0071653,-0.042428,-0.039297,0.061172,-0.011811,-0.0016121
-0.039796,0.038173,0.027028,0.014151,0.0077026,-0.026599,0.050938,-0.033714,0.046571,0.0032751,0.10786,0.0064369,-0.028682,-0.04063,0.003073,0.045155,-0.046649,0.021042,0.021789,0.032275,0.0070189,0.018029,0.014843,0.026266,-0.043557,0.065346,0.088333,0.099806,-0.031949,0.035074,-0.030531,-0.039566,-0.016015,0.01316,0.14698,-0.0040075,0.052401,0.03005,0.038518,0.019164,-0.055416,0.044789,-0.025286,0.037719,0.044802,-0.086293,-0.032551,0.060061,-0.0040942,0.031536,0.081269,-0.02345,-0.031743,0.082338,-0.048899,-0.0021135,-0.015299,-0.011634,0.036117,0.054268,0.0084269,0.01578,-0.023706,0.077018,-0.04253,0.086992,0.0095763,0.00019729,0.052374,-0.0064246,0.033074,0.00045304,-0.035743,-0.0078909,-0.0013535,0.012641,-0.0045757,0.037069,-0.0055792,0.0095059,0.11919,0.0047659,0.037779,0.069677,0.029431,-0.011886,-0.006734,-0.037115,-0.028552,0.07732,-0.0017033,0.049322,-0.050504,0.063534,0.072278,-0.062255,0.07486,0.019662,-0.015364,0.033329
-0.04313,0.035292,0.0647,0.01416,0.059921,-0.015935,0.044152,0.0081188,-0.0026804,-0.0045453,0.054385,0.020233,0.080203,0.064253,-0.12727,-0.023905,-0.0047483,0.027654,0.0055868,-0.068545,0.11271,0.016153,-0.030093,0.028804,0.071118,-0.029603,0.032889,0.094444,0.09656,-0.048152,-0.027729,0.025586,0.10388,0.043143,-0.049294,0.064959,0.10595,-0.036687,0.026015,0.0080921,0.037986,-0.032578,0.013729,-0.039781,-0.10379,0.0068072,-0.017871,-0.022979,0.016867,-0.023647,0.061802,-0.03748,0.0074168,-0.034918,0.068613,-0.064646,0.086237,-0.0032731,-0.07069,0.040531,0.075329,0.040626,0.019467,0.027,0.00046279,0.018299,0.0084596,-0.050054,0.13448,-0.041269,0.13269,-0.00027275,0.03392,0.030025,-0.083989,-0.017785,0.10983,-0.008481,0.027688,0.062267,0.033405,0.075586,-0.027542,-0.030858,0.062385,0.06135,-0.011002,0.030504,0.047576,0.012908,-0.0175,-0.0010097,-0.056307,-0.0074569,0.0049271,-0.061328,0.0047743,0.032553,0.010662,0.066709
-0.063274,-0.017251,-0.027282,-0.0030114,0.037068,0.044199,-0.051297,-0.02494,-0.012455,-0.0052805,0.034276,-0.045131,-0.020076,0.026827,0.027353,-0.022174,0.075572,0.082416,0.050448,0.035464,-0.00012091,-0.029019,0.0026013,0.094716,-0.052574,0.00014305,0.028041,-0.0051615,0.014097,0.028104,-0.0067506,0.063557,-0.068228,0.04533,0.03856,0.02371,0.086324,0.0020931,0.027415,-0.0288,0.12228,0.050909,-0.078323,-0.010928,0.017517,-0.034943,0.038241,0.02138,0.00319,-0.029264,0.12467,0.0049403,-0.031145,0.040499,0.024446,0.062201,-0.013412,-0.076822,-0.0038764,-0.020603,-0.034082,0.041996,0.039826,0.043738,0.022932,0.044232,-0.013216,0.044816,0.027012,0.033618,0.10553,-0.03432,-0.060945,-0.0017315,-0.027986,0.10581,0.029557,0.002717,0.018258,-0.10952,-0.067214,0.036937,0.062765,-0.0053289,0.083654,-0.042244,0.065153,0.0076699,0.0064123,-0.060921,0.024791,0.047858,0.0046755,0.011286,0.04267,0.044386,0.009875,0.081368,0.069223,-0.012366
0.051632,0.042875,-0.0083985,0.074864,-0.037075,0.036841,0.032078,0.055743,0.0044371,0.043394,-0.0035635,0.025721,-0.064736,0.0047017,-0.044282,-0.0039213,0.097867,-0.03266,0.014698,0.061705,-0.040214,0.043437,0.073977,-0.024411,-0.022188,-0.014958,-0.036557,0.023015,0.0078549,0.045055,-0.019327,-0.0010967,0.073405,-0.0077088,-0.0035034,0.087665,0.078923,0.061435,-0.014615,-0.063411,0.026131,0.059632,-0.0090954,0.06034,-0.0052856,0.019408,-0.087108,-0.011701,0.011091,0.11162,0.043434,0.031652,0.059257,0.047792,-0.010401,0.032506,0.014216,-0.015247,0.089226,-0.019268,-0.051506,0.011702,-0.030434,0.084819,-0.029123,-0.056678,0.016454,0.018288,0.033242,-0.050612,-0.038456,0.14577,0.072197,0.017517,0.093489,0.16785,0.016717,0.018713,0.062058,0.045218,0.0090962,0.082383,0.02875,-0.014952,-0.034066,-0.046585,-0.024969,-0.0037563,-0.0015754,0.0022396,0.053506,0.019335,-0.049288,0.011731,0.032991,0.032255,-0.020625,0.022376,-0.00025323,0.038238
0.056348,-0.04565,0.03954,-0.067992,-0.0012576,-0.02905,0.049704,-0.067809,-0.025257,0.066904,-0.014561,-0.0035895,0.068215,0.040653,0.066751,0.029594,-0.0020684,0.013318,-0.041725,0.033732,-0.0021255,0.054608,0.021437,-0.035189,-0.0070224,0.05085,0.0042854,0.054165,0.077167,0.011767,0.059036,-0.00059065,0.11064,0.10039,-0.031062,-0.015807,0.013522,0.011598,0.029753,-0.016161,-0.074992,-0.016333,0.027275,0.087337,0.076072,0.056364,-0.027996,-0.054213,0.063709,-0.057612,0.065219,-0.0036577,0.091292,0.071933,0.041631,0.059356,-0.035131,0.059494,-0.044817,0.0010622,0.080533,-0.0047693,0.022322,0.0015912,0.07053,0.0024695,0.0782,0.00060741,0.047089,0.011439,0.031353,0.012195,0.067271,0.0081813,-0.0057385,0.033668,-0.030491,0.036981,-0.056809,0.02191,0.0017814,-0.036371,0.0074217,-0.062928,0.019255,0.056296,-0.038272,0.025142,0.017266,0.10931,-0.0023694,-0.010568,0.12428,0.015614,0.069522,0.029425,0.045442,-0.033735,-0.029587,0.0082382
0.034728,0.015728,0.05452,0.030294,-0.021837,0.081677,-0.0269,0.0023212,-0.039958,0.051826,0.03193,-0.040605,0.0093727,0.015674,0.10875,0.022322,0.098971,0.022509,0.022036,-0.02015,0.013236,0.013402,0.10723,0.043466,0.069329,-0.047492,0.043694,0.0274,0.011179,0.041615,-0.027515,0.067735,-0.048047,0.019869,0.023134,-0.0023866,-0.0066198,0.029248,0.046692,0.030111,-0.032073,-0.033679,0.030564,0.01596,0.066282,0.0050623,0.12707,0.0071666,-0.065157,0.040569,0.045075,0.094143,0.09255,-0.051863,0.04936,-0.077082,-0.057277,0.087834,0.050717,0.033912,0.02326,0.037857,-0.039341,-0.0104,-0.043788,0.070629,0.058575,-0.0028927,-0.0086967,-0.010808,0.017638,-0.063375,0.036281,0.050226,0.0052506,0.050529,0.0017566,0.10495,0.085994,0.045199,0.12683,0.064699,-0.014224,0.063547,0.02608,0.044481,-0.076931,-0.0085604,0.010374,-0.012613,0.04468,0.029842,0.01161,-0.02528,0.043119,0.077056,0.048141,0.025162,0.050806,0.059429
-0.025069,0.079633,-0.055564,-0.0099196,0.030946,0.021887,0.0070112,-0.015473,-0.031785,0.062393,0.027265,0.054573,0.0045024,0.088175,-0.051305,0.017067,-0.066327,-0.0076841,0.024184,-0.010227,0.0042585,-0.10029,-0.011002,0.044694,0.0073373,0.012027,0.047611,0.031296,-0.056509,0.010975,0.086234,-0.0034135,-0.11331,0.051792,0.086036,0.013176,0.021313,-0.023539,0.079021,0.010258,-0.0050124,0.057627,0.042883,-0.0074102,0.043821,0.084611,0.075878,0.024029,-0.024248,0.033577,0.049502,-0.03691,-0.0115,-0.017365,-0.0085564,0.033106,-0.078178,-0.0028674,0.039765,-0.03943,0.052905,-0.044888,0.035173,0.050581,-0.0033061,0.02609,0.014102,-0.0591,0.024567,0.027721,-0.0075145,0.089987,-0.00057628,0.060228,-0.014629,0.072236,-0.028258,0.024327,0.060552,0.021001,-0.0022244,0.029075,0.061044,0.0088811,-0.057728,0.045389,-0.035103,-0.0072969,0.00082794,-0.023202,0.029266,0.014398,0.04129,0.024065,0.05813,-0.055458,-0.052114,-0.028948,-0.002548,-0.0094503
0.054473,0.0063856,0.012041,-0.065071,-0.050276,-0.0054146,0.076341,-0.083207,-0.085931,0.084276,-0.053723,0.075634,0.030862,0.046676,0.12011,0.00087927,-0.024722,-0.097699,-0.029845,0.021186,0.00136,0.095402,-0.023753,0.020844,-0.015121,-0.009467,-0.02021,0.03413,0.033265,0.047786,0.0094383,0.050933,0.051689,0.013137,-0.03407,0.014821,-0.026366,0.021659,0.057437,0.11963,0.0087981,-0.012285,-0.019424,0.055384,-0.00018995,-0.071567,-0.01649,0.027421,0.00052287,-0.0050798,0.048067,0.080628,-0.052723,-0.017369,-0.049982,-0.035295,-0.069731,0.037811,-0.01568,0.044859,0.052845,0.013644,0.027797,-0.048433,0.017399,0.014969,0.029164,-0.010088,-0.020388,0.07244,-0.016092,0.0010811,0.0053284,-0.039465,-0.046051,-0.013856,0.14697,0.091524,-0.005468,0.11124,-0.01032,-0.032989,0.0021707,-0.031707,-0.0020194,0.027104,-0.013348,-0.0048734,-0.0087698,0.042125,-0.024145,0.058885,-0.01966,0.077129,0.041065,0.044568,0.0054691,-0.017458,0.040688,-0.040081
-0.0081475,0.0031767,0.032809,0.017967,0.018602,-0.056624,-0.0046495,0.06529,0.00033347,0.034338,-0.0091876,0.019538,0.012369,0.031596,-0.02899,0.061763,0.057461,-0.084356,-0.074531,0.032659,0.061597,0.05839,0.13394,0.010543,0.042972,-0.024398,0.023317,-0.015761,0.036034,0.050081,0.035763,0.044563,0.010758,2.3591e-05,0.031094,-0.013524,-0.028225,0.077329,0.040724,0.056595,0.14879,0.068775,0.059663,-0.034157,-0.053694,0.01675,-0.011314,-0.0082289,-0.034675,0.0094684,0.042364,0.018032,0.005152,0.009305,0.034769,0.019093,-0.028082,-0.011206,0.12097,0.011111,0.014981,0.028833,0.019753,-0.013347,-0.023807,0.028602,0.031699,0.09021,-0.015078,0.005212,0.048718,-0.030219,0.029182,-0.063239,-0.068799,0.0079677,0.025153,-0.086156,-0.010568,0.078542,0.050084,0.1558,0.05303,0.059711,-0.070817,0.025701,0.013646,-0.00031022,0.05087,0.0015744,0.0090824,0.04744,0.018461,0.03965,-0.033827,-0.033533,0.067355,0.024129,-0.0025531,-0.054994
0.043597,-0.030882,0.016284,-0.021121,0.028019,-0.0098384,0.042734,-0.01256,0.060338,0.0138,-0.088595,-0.009408,-0.063747,-0.065376,0.033155,0.025593,-0.025628,-0.017457,-0.027347,-0.034113,-0.040912,0.069774,-0.0017749,0.070377,0.0051635,0.024284,-0.022347,0.033154,-0.071644,0.001199,-0.060561,-0.029619,0.098284,0.066114,0.096125,0.10323,0.010467,0.12882,-0.005777,0.062052,-0.038808,0.0068467,0.070187,0.13106,0.048642,0.020173,0.080032,-0.025342,0.006244,-0.023254,0.058026,-0.0060936,-0.00076613,0.024929,0.071836,0.017699,0.013757,0.017889,0.037148,-0.11186,0.081209,0.0067119,-0.05099,0.044162,0.036816,-0.040837,-0.088073,0.067636,-0.016422,0.0068415,-0.0072727,-0.00996,-0.013072,-0.088811,0.023063,0.02921,0.032211,0.068644,0.014345,0.079706,0.12053,-0.027459,0.026668,-0.015082,-0.0054993,0.02184,-0.021223,0.011915,-0.035062,-0.015211,-0.040419,0.079922,0.041537,-0.12881,0.07081,0.059514,0.075865,-0.018768,0.053547,-0.043322
0.002344,0.078387,0.066009,0.049224,-0.0082664,-0.0097888,7.3591e-05,-0.010962,0.04899,0.0010246,0.033911,0.019465,-0.039905,-0.029626,0.04266,0.036122,0.041691,0.042455,-0.03374,0.073421,0.060144,-0.020601,0.024404,-0.058585,-0.0096976,-0.049113,0.070989,0.036979,0.017947,0.074226,0.02926,-0.0054641,-0.028898,-0.015868,0.017083,-0.0035864,-0.00068948,-0.011754,0.039157,0.063545,-0.0053006,-0.0010139,-0.04686,-0.042434,-0.019336,-0.0014841,-0.011,0.033114,-0.045018,0.056114,-0.022608,-0.010374,0.017282,0.038882,0.10875,0.032795,0.090154,0.032765,0.034999,-0.0021048,0.018329,0.0038542,0.004274,0.023548,0.033346,0.0043515,0.032108,-0.07607,0.08168,0.038907,0.058261,0.085095,-0.013774,-0.042405,-0.015197,0.031169,0.11274,-0.00087648,0.0047037,0.033057,0.072372,-0.042771,0.0069156,0.02981,0.096971,0.12737,0.013677,0.075976,-0.0239,-0.053165,-0.056334,0.019042,-0.013033,-0.0031965,0.061237,0.090375,0.037976,0.058149,-0.013628,0.064068
-0.00017146,0.05224,-0.015804,-0.01001,-0.016427,0.0060278,0.0035489,0.069343,0.009274,0.016131,-0.031681,-0.018023,0.03847,0.010906,0.033899,0.044107,0.045555,0.065576,0.016273,-0.063652,-0.037547,0.058911,-9.9772e-05,0.0075649,-0.0030143,-0.024577,-0.013277,0.044266,-0.0011821,-0.0010119,0.014265,0.019306,0.0038404,0.059221,-0.009132,0.064517,-0.020135,0.017028,0.0011734,0.044258,-0.017735,0.040769,0.00023842,0.064159,0.02276,0.029223,0.021218,-0.054007,-0.036584,0.011027,0.11462,0.032787,0.08604,0.022955,0.1045,0.0046903,-0.00014434,0.06129,-0.049722,-0.00044383,-0.054633,0.027772,-0.043071,0.04209,0.00015331,0.040545,-0.024238,0.11338,0.10122,0.10516,-0.0047813,0.059693,0.064565,-0.028059,0.00031553,0.049208,0.00042103,0.020614,-0.018199,0.030925,-0.053333,-0.048258,-0.056819,0.026028,0.026363,0.055872,0.013303,0.042054,0.059914,-0.031586,0.044569,0.019979,0.014097,0.0030006,0.024243,0.12169,0.042435,0.05293,-0.090671,0.014937
0.00099813,-0.021631,0.018137,0.032158,-0.022229,-0.030571,0.0090151,-0.015334,0.091016,0.017036,-0.03735,0.0028006,0.035849,0.064233,0.043057,-0.062843,-0.020517,-0.0018338,0.095379,0.060933,0.063708,-0.027418,0.077432,0.020276,-0.12512,0.02425,0.045697,0.026843,0.051555,0.024102,0.055358,0.026714,0.10895,-0.024489,0.075513,0.03663,-0.013508,-0.0056452,0.010269,-0.016869,0.057656,0.019433,0.016559,-0.018671,0.019045,0.096121,0.043766,-0.024682,0.10218,0.023753,0.0015072,0.06395,-0.015792,-0.0083077,0.049384,-0.074978,0.032253,0.033001,-0.043075,-0.010572,0.028,-0.00086191,0.0074176,0.013303,0.047208,-3.7263e-05,-0.061193,-0.023837,0.0087863,-0.00018543,-0.052853,0.085069,0.019235,-0.0087614,0.013373,0.012072,0.018079,0.0042679,0.06146,-0.06128,-0.080657,-0.0074226,0.025174,0.036571,-0.030655,-0.11089,-0.0099751,0.013412,-0.0089141,-0.00079982,0.019183,0.0061545,0.041346,0.021713,-0.040068,0.099255,0.010449,0.013611,-0.016548,0.075411
