-0.1278,0.05968,0.3088,-0.041104,-0.0233,0.35277,-0.039784,0.30743,-0.30396,0.19384,0.097058,-0.16983,-0.022781,0.14645,-0.1909,-0.17723,0.10562,-0.012159,0.095644,0.069731,-0.14007,0.18719,0.35211,0.30427,-0.12951,0.035856,0.25657,0.43071,0.32008,-0.03803,0.022785,0.087871,-0.042375,-0.041545,0.101,0.098269,0.050159,-0.062402,0.12497,-0.16579,0.15063,0.15149,0.28037,-0.10671,0.012903,0.0064133,-0.28188,0.17539,0.11986,-0.046255,-0.078043,-0.092134,0.14119,-0.069675,0.50254,-0.10812,-0.15246,0.13901,-0.13424,-0.22282,-0.21334,0.035669,0.1808,0.14759,0.095341,0.13643,0.0079629,0.1932,0.15809,0.004411,-0.03251,0.28052,-0.061451,0.11341,-0.11449,0.10497,-0.34245,-0.043491,-0.0053019,-0.27854,0.14928,0.091731,-0.098316,-0.023447,0.21708,-0.12058,0.10224,-0.23886,-0.23596,0.029779,-0.019063,0.45409,0.20729,-0.098089,0.28629,-0.14588,-0.087735,-0.2737,-0.1173,-0.068908
-0.0091714,-0.16609,-0.13373,-0.12212,-0.39224,0.26361,0.25495,0.0087775,0.068077,-0.058645,0.064857,0.7387,0.080387,-0.049753,0.044762,-0.021049,0.041727,-0.17536,-0.10282,0.019169,0.086883,0.1907,0.265,0.13139,-0.067224,-0.094956,0.013712,0.25103,0.16762,-0.29505,-0.22373,-0.067061,-0.074938,0.0011189,0.11033,-0.18904,0.068639,-0.099286,-0.20405,0.27752,-0.14912,0.077859,0.033133,0.2941,-0.039723,-0.1807,-0.061795,-0.085792,0.17483,0.065996,0.21949,-0.10504,-0.091646,-0.049144,-0.10896,-0.053601,0.31409,0.013691,0.34402,-0.13834,0.19723,0.053762,-0.012934,-0.0089758,-0.17315,-0.18918,-0.2683,0.45116,0.26597,-0.086205,-0.19176,0.46779,0.073066,0.18135,-0.19468,-0.046012,0.16808,-0.11999,-0.25654,-0.10182,-0.051566,-0.12884,0.067679,0.1477,0.27379,-0.10622,0.0589,0.021476,0.07341,-0.24805,-0.024321,0.32097,-0.096104,-0.17491,0.29931,-0.061954,-0.27938,0.13439,0.32311,0.015576
-0.15192,-0.10491,-0.11093,0.11848,0.53953,-0.024257,0.093948,0.071575,0.13799,-0.36669,0.071536,-0.13782,0.22774,-0.032394,0.083064,-0.06155,-0.092243,-0.21456,0.048192,0.010584,-0.16337,-0.1769,-0.096148,0.032706,0.074465,0.21675,0.02103,0.0071636,0.050117,0.015506,0.38322,-0.078693,-0.14546,-0.11944,-0.1757,0.21954,-0.03594,0.10467,0.50015,0.51803,0.037965,-0.0077653,0.092146,-0.023973,-0.26303,-0.20434,0.56472,-0.082745,-0.060845,0.011507,-0.1701,0.27089,-0.055067,-0.01215,-0.15814,0.25493,-0.26041,-0.27108,-0.20103,0.042678,-0.14356,0.098952,0.055667,-0.12212,0.16267,-0.11117,0.0039029,-0.15021,0.21702,-0.15146,-0.046133,0.12984,-0.24731,0.11867,-0.10918,0.0028238,0.10418,0.13644,-0.015412,0.21687,-0.088448,0.031227,0.041017,-0.1824,0.14273,0.10423,-0.16608,0.065854,-0.17844,-0.18897,-0.31176,0.19029,-0.20356,0.63718,0.48272,-0.0031194,0.11883,-0.19739,0.014649,-0.075984
-0.16093,-0.18247,-0.19229,0.17904,-0.037031,0.053517,-0.031546,0.20509,0.074304,0.30102,0.26788,-0.13909,0.047722,0.06986,0.13933,-0.0075351,-0.046673,-0.15943,0.10536,0.19072,-0.04105,0.56064,-0.26533,0.27342,-0.014942,0.032437,-0.016065,0.019236,-0.14234,-0.23585,0.084094,0.039377,0.24908,-0.23073,-0.17536,-0.010074,-0.33519,0.19783,0.089848,0.012787,0.17876,0.013243,-0.12842,0.028344,-0.096601,-0.087888,0.0081071,-0.35874,0.34596,-0.24597,-0.016334,-0.15655,-0.050123,0.28176,0.11346,-0.038285,-0.23717,0.48859,-0.29987,-0.048981,0.22246,0.17871,0.012849,0.046201,-0.2192,-0.24564,0.33588,0.11538,0.34345,0.060778,0.079847,0.23368,-0.31843,0.15146,0.052196,-0.17549,0.10892,-0.057392,0.16364,0.094271,0.30472,-0.19225,0.0033524,0.18441,-0.094953,-0.10314,-0.35576,-0.005661,0.23224,0.0070009,0.22288,0.066433,-0.036214,-0.066389,0.070891,0.11819,0.34241,0.20862,-0.036642,-0.19548
0.020681,-0.20308,0.11738,-0.21235,-0.16196,-0.095012,-0.04149,0.31062,0.33816,0.19332,0.13162,0.15414,-0.078399,0.08033,0.023116,0.46748,0.082889,-0.17558,0.26186,-0.3679,0.019545,-0.25594,0.0056742,0.023539,-0.067207,-0.06433,-0.17046,0.057594,0.16673,-0.029675,-0.11519,-0.022358,-0.059193,-0.050598,0.32221,-0.048537,0.19937,-0.031774,0.23766,-0.050383,-0.034819,-0.037311,-0.1081,0.28903,-0.25923,0.043871,0.15628,0.057771,-0.16445,0.056101,0.022858,0.21486,-0.12384,0.17233,0.036922,-0.16567,0.24139,-0.3263,0.21935,0.12218,-0.18515,-0.098635,-0.2381,0.022874,0.031182,0.36467,-0.11391,-0.16836,0.29747,-0.11697,0.47329,-0.053304,0.090159,0.45523,0.079632,-0.012688,-0.11169,0.53191,-0.085773,0.046166,0.1852,0.30118,0.050635,-0.28692,0.060256,0.11269,0.51329,0.076437,0.33329,0.17091,-0.13389,-0.13239,-0.21647,-0.23733,-0.21778,0.097353,0.47884,-0.21507,-0.0023528,0.1024
0.55717,-0.071675,-0.32777,0.058324,0.065122,-0.019916,-0.045129,0.039651,0.32066,-0.082281,-0.14197,-0.17459,0.050353,-0.031758,0.076427,-0.13631,-0.11448,0.14289,0.0081956,-0.13604,0.028026,0.011934,0.1408,-0.11177,-0.25938,0.10422,0.35505,0.00052079,0.24655,-0.060711,-0.025422,0.081956,-0.14376,0.32621,-0.14954,-0.033287,0.48553,0.27281,0.27331,0.018099,0.16733,-0.12449,-0.31733,0.062568,-0.19204,0.12667,-0.14217,-0.024538,-0.26324,0.066341,0.13265,-0.10026,-0.033944,-0.10598,-0.01096,-0.14652,0.21005,0.21029,-0.23646,0.36274,0.25175,-0.13755,0.21318,-0.080571,-0.091684,0.19573,0.093775,0.0077067,0.11802,0.03242,-0.048515,-0.078964,0.17859,0.085371,0.2854,-0.099963,0.079858,0.095434,0.2341,0.27605,-0.13214,0.021876,0.19954,0.16176,-0.016414,-0.080023,0.19297,0.070748,-0.053995,0.0056055,0.036674,0.29895,0.352,-0.10045,-0.22103,0.035232,-0.0021452,-0.017962,-0.0012769,-0.0099241
0.15508,0.089535,0.12721,-0.23428,0.13666,0.032988,0.12565,0.13704,0.34,0.15413,-0.10023,0.26948,-0.21596,-0.039727,-0.045448,0.088202,0.034381,0.066427,-0.12345,-0.2865,-0.02945,0.026985,0.50751,0.19186,0.16039,-0.118,-0.17161,-0.19852,0.039366,0.088451,0.14485,0.20354,-0.19917,-0.19689,0.26942,0.086524,0.033265,0.16312,0.3913,0.076246,0.28182,0.025285,-0.23371,0.29589,-0.1169,0.19428,0.0029029,0.1926,0.085264,-0.20728,0.11067,0.035571,0.3762,0.029856,-0.18869,-0.094251,-0.072226,-0.10708,0.35533,0.28943,0.12267,-0.06277,-0.068937,0.023523,-0.11726,0.14406,0.1547,-0.079287,0.085759,0.086781,0.4809,0.12918,-0.041238,-0.091577,0.1787,0.179,0.13868,-0.25154,-0.052366,-0.16976,-0.26686,-0.12087,0.17524,0.095128,0.20471,-0.24035,0.15617,-0.075191,0.20488,0.096569,-0.17789,-0.15274,-0.30277,-0.11868,0.066417,-0.15303,0.11566,-0.22173,-0.065299,-0.22243
-0.18606,0.10647,0.043982,0.12771,-0.04166,0.23165,0.4809,0.14912,0.05446,0.05642,-0.28766,0.18356,0.29216,0.19095,-0.31002,-0.38246,-0.053753,-0.066438,0.15656,0.13431,0.38632,0.26878,-0.14649,-0.1906,-0.044629,-0.14329,0.17006,-0.20289,0.1208,-0.096688,0.061669,-0.18708,0.15959,0.038579,0.30123,0.015828,0.012036,0.04417,-0.14444,-0.10539,-0.21437,-0.19028,0.44577,-0.098235,-0.016119,0.11084,-0.031872,-0.25362,-0.2917,-0.25328,0.13555,0.19178,0.10006,0.050154,-0.02223,0.036791,-0.15606,-0.1635,0.56916,-0.15118,-0.058551,-0.18348,0.49511,-0.38748,0.71392,-0.039759,-0.10114,-0.19958,0.13318,0.0093261,0.24889,-0.077728,0.31249,0.066041,-0.27744,-0.12949,-0.082367,0.53576,-0.24237,0.30005,-0.14196,0.18523,-0.0091373,-0.1211,0.052082,0.12892,0.14934,0.37293,0.10162,-0.27329,0.043037,-0.070752,-0.22665,-0.12558,-0.14755,0.059913,0.13829,0.3332,-0.015932,0.19947
-0.19634,0.089619,-0.10399,0.15051,-0.11838,-0.022409,-0.047128,-0.052568,0.24515,-0.13738,0.15681,-0.060154,0.059264,0.042928,-0.14089,0.043445,0.066476,-0.099688,0.13721,0.24236,0.1491,0.037457,-0.17006,0.062626,0.01236,0.044056,-0.024519,-0.1021,-0.16434,-0.037922,0.30071,0.09439,-0.18094,0.086927,-0.047481,-0.009005,-0.092483,0.45449,0.24232,0.087757,0.14575,-0.16694,-0.051166,-0.19327,-0.064434,0.26662,0.12099,-0.22418,-0.082731,0.41642,0.31087,-0.17484,-0.10433,0.19169,-0.057994,0.29002,0.12852,0.15908,-0.18818,0.060197,-0.058643,0.02292,0.052084,0.088527,-0.063766,-0.12639,-0.056998,0.17033,-0.10565,0.21324,-0.14236,-0.11904,-0.049605,0.2223,0.052186,0.78438,0.47378,0.13388,0.08042,0.021303,-0.068837,0.1895,0.077138,0.013214,0.090841,-0.0097602,-0.17128,-0.2736,-0.033756,0.25401,0.18532,0.0081484,0.21035,0.013399,0.20175,-0.075588,-0.15931,0.051647,0.065288,0.076892
-0.076294,-0.0038916,0.089948,0.38914,-0.11189,-0.033272,0.226,0.30483,-0.067503,0.099325,-0.2342,-0.19911,-0.22423,0.14866,0.028932,0.084889,-0.069195,-0.022031,-0.12212,-0.090306,-0.23733,-0.090693,-0.15947,0.10438,0.084441,0.15326,0.096845,0.080824,0.030211,-0.21333,0.13205,-0.010963,-0.02781,0.038327,0.031906,0.49396,-0.058571,0.11426,-0.17594,-0.20935,0.012844,0.18865,-0.099784,0.029518,-0.053285,-0.31653,0.073724,-0.06806,0.024213,0.13313,-0.070404,0.25398,-0.055817,0.21174,0.43949,-0.26578,-0.085539,0.1183,0.18083,-0.22553,0.045515,-0.023822,-0.035814,0.35842,0.51932,0.077288,-0.24922,0.050697,-0.069035,-0.2543,0.069457,0.082345,0.11397,-0.082315,0.23543,0.032192,-0.23383,-0.059946,0.048596,0.36938,0.27073,0.21948,-0.083561,0.0082768,-0.08938,-0.1905,0.048474,0.30994,-0.14389,0.044478,-0.1349,0.23909,0.18435,-0.17114,0.33411,-0.06284,0.1743,0.20422,0.29776,0.21909
0.022179,-0.052667,0.25051,0.033404,0.22832,0.041419,-0.11528,-0.10452,0.079284,0.014723,0.27085,0.26363,-0.10492,-0.063392,0.13584,-0.038704,0.068807,0.0071873,-0.11753,-0.095743,0.14265,0.35516,0.0838,0.32553,0.32813,0.058023,-0.17838,0.02596,-0.01263,-0.12867,0.03716,-0.14776,-0.036284,0.089702,0.036342,-0.22699,0.25826,0.047947,-0.019729,-0.094926,-0.1679,-0.034708,-0.0094998,0.057313,-0.15266,0.29606,-0.086587,-0.12302,0.1855,-0.0061261,0.17833,0.081394,0.067858,0.25959,-0.035152,-0.33628,-0.17165,0.00027522,-0.22137,-0.067343,0.4396,-0.2604,0.32776,0.030796,-0.15824,-0.21512,-0.15717,-0.22581,0.028897,-0.13508,-0.031902,0.097865,0.076964,0.14279,0.026992,0.008826,0.0076946,0.089842,-0.22782,-0.071227,-0.072321,0.0641,-0.13517,0.019315,0.16229,0.041113,-0.010476,-0.10547,-0.073691,0.048548,-0.15075,0.12085,0.085254,-0.17042,0.21938,-0.058497,0.42021,-0.2556,0.27168,0.24825
-0.0017732,0.26179,-0.20112,0.35188,-0.024618,0.018787,0.21703,-0.15176,-0.32332,0.016562,-0.16034,-0.03398,0.00022334,-0.1765,-0.13828,0.21741,-0.019172,-0.035547,-0.13158,0.11738,-0.23027,0.035218,-0.12405,0.20049,0.32811,-0.11183,0.069675,-0.16142,-0.16036,0.20661,-0.2014,-0.11601,-0.14462,-0.046722,-0.18874,-0.13532,-0.19531,0.10594,0.22884,-0.070604,0.0042703,0.38136,0.19785,0.27469,0.0094556,0.010402,-0.069322,0.10391,-0.11306,-0.20185,0.17546,0.30465,0.040542,0.14316,-0.051264,-0.1537,0.14206,-0.14835,0.29895,0.037131,0.17184,0.0088265,0.3041,0.075362,0.055372,-0.043578,-0.010748,0.2986,-0.04203,-0.054971,-0.10723,-0.11027,0.048649,-0.11725,-0.14926,0.39258,0.15691,-0.10361,0.29127,0.0567,0.50078,-0.14978,-0.23094,-0.079496,-0.025961,-0.0099233,0.10056,0.10747,0.15953,-0.054667,0.14304,-0.021247,0.018832,0.0043311,0.68149,0.5561,0.1663,0.22119,-0.036969,0.36855
0.2227,-0.27023,-0.021589,0.18201,-0.21664,0.41486,-0.24542,0.18098,-0.0077776,0.2145,0.063677,0.075418,-0.10509,-0.049594,-0.17454,0.037935,-0.36361,-0.1754,0.11414,-0.089405,0.25358,-0.24312,0.15048,0.1339,0.15114,-0.13007,0.0078596,-0.11411,0.04912,0.0040117,0.20616,-0.14819,-0.14179,0.049269,0.21764,0.071578,0.39221,0.031503,-0.019698,0.1478,0.2016,0.059537,0.12283,-0.061166,0.087686,-0.05012,0.28959,-0.033022,0.12474,0.033901,0.14348,-0.13012,-0.065554,-0.25839,-0.044142,0.3228,0.28817,-0.066312,-0.18852,0.12583,0.060646,0.1568,0.23261,0.037947,0.13952,0.18651,-0.28942,-0.017078,0.044444,-0.093903,-0.020908,-0.070866,0.1778,0.15674,-0.12355,0.26927,0.28391,-0.048959,-0.061175,-0.0489,0.025463,-0.054032,0.2862,-0.021335,0.2961,0.065002,0.048365,0.31709,-0.062363,0.098692,0.14658,-0.13927,-0.0049223,-0.076498,0.15898,-0.14537,-0.036425,-0.22205,0.20018,0.12255
-0.075431,0.056588,0.25183,0.13867,0.083735,-0.0056392,-0.034647,0.11071,-0.03028,0.10757,-0.08005,-0.17514,0.036554,0.017081,0.16542,0.27611,0.56532,0.01551,0.0033468,0.051768,-0.19325,0.41166,0.47493,0.11972,-0.075492,-0.34538,0.018157,-0.095392,0.26761,-0.11115,-0.15841,-0.04818,-0.30616,0.0037066,-0.30974,-0.088467,-0.020191,0.2929,-0.23985,0.50742,0.20194,0.018571,-0.13729,0.10486,0.1079,-0.11858,0.33539,0.11541,-0.020096,-0.18816,-0.058057,-0.11037,-0.122,-0.084163,0.21475,-0.061853,0.16977,0.03656,-0.1778,0.1849,-0.07869,-0.16908,0.15074,0.039363,-0.15131,0.18945,0.1196,0.30212,-0.089796,0.029412,0.044218,0.034645,0.14524,-0.013968,-0.34941,-0.085469,0.28436,0.24867,-0.20765,0.18924,-0.12801,-0.0078556,0.21034,-0.06942,0.29528,0.017572,-0.040808,-0.27583,0.42731,-0.37347,0.24325,0.39361,-0.036651,0.14867,0.12407,0.073059,0.018771,-0.14704,0.12409,0.31643
0.18956,0.1437,0.11664,0.45649,-0.13265,0.0082511,0.30226,0.1528,0.052306,-0.0032451,0.17577,-0.12843,0.31706,-0.24091,-0.13548,0.18007,0.48564,-0.14759,-0.13491,-0.24175,0.43129,0.21244,0.27096,-0.34108,0.15017,-0.063517,0.24573,0.26501,-0.19543,0.021367,-0.12709,-0.062088,-0.095735,-0.18539,-0.1845,0.18265,0.37817,0.13739,-0.18853,-0.011607,0.21751,0.029317,0.065466,-0.24487,-0.12198,-0.19878,-0.0013818,0.0025673,0.1925,-0.23162,-0.019665,0.00060884,0.042473,-0.014854,0.42441,-0.28356,0.08802,-0.35683,0.0083481,0.04859,0.0038506,0.47032,0.11385,-0.1972,0.2107,-0.092168,0.10288,0.24095,0.22892,0.043268,-0.15229,0.25561,0.235,0.17588,-0.14032,-0.17955,0.051002,0.026904,0.16233,0.2343,-0.1687,-0.011702,0.7937,-0.14286,0.040332,-0.11957,-0.095156,-0.038204,0.12061,0.069817,0.19662,0.24909,0.074331,-0.17641,-0.14929,0.23733,-0.022588,-0.046259,0.27882,-0.019672
0.51905,-0.1159,-0.082547,0.054697,0.27714,0.13275,0.21134,-0.14952,0.16624,0.15613,-0.23548,-0.18837,0.22548,-0.0054597,0.29344,-0.088118,-0.26175,-0.042654,0.084022,-0.26723,0.017522,-0.16326,0.11485,0.15585,0.29435,0.032332,0.39675,0.22231,-0.1554,0.16962,0.21109,0.053303,-0.18543,-0.17818,0.12935,0.47784,-0.26351,0.25574,0.37853,-0.1274,0.26021,0.10198,-0.055871,0.15338,0.33733,0.032462,0.30811,0.0014427,0.019268,-0.2355,-0.011825,-0.12502,-0.20732,-0.22761,0.092858,0.22475,-0.080308,-0.05234,-0.048881,0.15693,0.0070051,0.17125,0.086118,-0.039685,-0.14553,-0.092493,-0.030862,-0.21965,0.23377,0.103,0.072827,0.059757,-0.010893,-0.10865,0.071316,0.10757,-0.040289,0.044553,0.31763,0.11373,0.040967,-0.16316,0.11101,0.014571,0.33358,0.18514,-0.1534,0.19353,-0.013467,0.083037,-0.22994,-0.14493,0.013494,-0.057196,0.13704,-0.12195,0.036262,-0.00026799,0.037716,-0.17283
-0.069613,-0.29684,-0.042863,0.047372,-0.070869,0.080831,0.10804,-0.11451,-0.020109,0.078833,-0.071917,0.22592,0.2229,-0.078331,0.13216,0.23442,0.068819,-0.003358,-0.1266,-0.083172,-0.040306,0.095424,0.2108,-0.062907,-0.16869,-0.14349,-0.046278,0.12842,0.27795,-0.012565,0.044183,-0.0014801,-0.25491,-0.10702,0.067089,-0.10643,-0.029772,-0.21587,-0.012915,0.038545,-0.00090825,0.33197,-0.0069313,-0.164,-0.0425,-0.093358,0.99133,0.077811,0.15076,0.10004,0.24124,0.16902,0.076214,0.40103,0.010235,0.15804,-0.054874,-0.10333,-0.0098011,0.067106,0.033466,0.24477,0.26747,0.25817,0.18249,-0.17071,0.36986,-0.070524,0.19478,0.43051,0.06933,0.076504,-0.034492,-0.31011,0.048003,0.21421,0.25263,-0.053422,-0.0028358,0.01676,0.018624,0.16012,-0.2166,0.15563,-0.0026267,0.30723,0.23804,-0.334,0.45399,-0.045751,-0.023212,0.42701,0.54278,0.097944,0.27645,-0.12821,-0.18581,0.41942,-0.036017,0.064501
-0.15688,0.056695,0.074798,-0.12544,0.079944,0.31009,-0.073183,-0.1302,0.29987,0.19501,0.029598,0.12824,0.10252,0.15097,0.013651,0.48379,-0.051851,-0.042727,0.12131,-0.089375,0.092489,0.21475,0.32316,0.08282,0.0037615,-0.04862,0.56471,0.32132,-0.010861,0.33664,-0.2052,-0.22334,-0.056185,-0.084343,-0.039145,0.10693,-0.062188,-0.095995,0.045402,0.043615,-0.044109,0.053971,-0.035946,0.14502,0.61361,0.24583,-0.29338,-0.11593,0.25287,0.0032332,0.13282,0.16903,-0.18776,0.029279,0.29353,-0.26092,0.22114,0.069244,0.15148,0.10137,-0.046871,-0.1384,-0.17018,0.043725,-0.34354,-0.042938,0.19719,0.10809,0.35298,0.0066753,0.31892,0.31795,0.072171,0.063899,0.23865,0.33075,0.2433,0.038814,-0.22944,0.071425,0.10096,-0.16542,-0.23204,0.03659,-0.014563,-0.0022176,0.019259,0.045711,0.072414,0.081066,0.094784,-0.1735,-0.052641,-0.079265,0.026462,0.16396,0.024572,-0.058469,-0.11941,-0.1838
0.25523,0.16928,0.11369,0.045108,0.097586,-0.020587,0.13572,-0.050225,0.48583,0.012861,-0.034646,0.23981,0.12834,0.2977,0.034971,-0.21308,0.28781,-0.051219,0.11714,0.4391,-0.094166,0.049423,0.088315,-0.1728,-0.15682,-0.13244,-0.043622,-0.10557,0.058711,0.035039,-0.098209,-0.00053204,0.2906,0.15618,0.10605,-0.21405,0.051291,0.23116,0.046849,0.15537,0.024269,-0.15047,-0.21614,-0.36075,0.12929,0.064533,0.32448,0.21262,-0.17307,-0.036493,-0.10197,-0.1725,-0.025882,0.17322,0.23979,-0.16961,0.09724,-0.017945,0.012378,-0.25507,0.016301,0.17402,-0.15321,0.10965,-0.087455,0.33083,-0.27775,0.018082,0.050814,0.020719,-0.20838,0.2606,0.25572,-0.19365,-0.15101,-0.065759,-0.10408,-0.049064,0.26879,0.53073,-0.11498,0.23362,0.23077,0.059869,-0.13209,-0.15919,0.16717,0.11303,0.093931,-0.14915,-0.06454,-0.23539,0.25577,0.016695,0.10525,0.41096,-0.18689,0.054662,-0.079311,0.29868
