-0.17914,0.098996,-0.11729,0.015806,0.20812,0.35998,0.14146,0.047902,-0.22573,0.13388,-0.10105,-0.35944,-0.076302,-0.085196,0.071087,-0.065477,0.19193,-0.029085,-0.050838,0.016358,-0.04348,0.057701,0.55296,0.23828,0.052755,0.080378,0.072774,0.21709,0.22551,0.090258,-0.084676,0.058228,0.32716,0.20693,0.061723,-0.011144,0.23383,-0.071576,0.065077,-0.043748,0.14886,-0.08789,0.055352,-0.038325,0.0053587,-0.11685,-0.27284,-0.158,-0.041357,0.075794,0.13431,-0.1759,-0.12796,-0.1671,0.20961,-0.066007,-0.11839,-0.080211,-0.084349,-0.19402,-0.10314,-0.10598,-0.021467,0.15309,0.13844,-0.049703,-0.16011,0.026677,-0.056739,0.036064,0.035751,-0.25898,-0.12458,0.11501,-0.031692,0.00035493,-0.33756,0.014141,-0.2047,-0.22429,0.074267,0.15316,0.23505,0.15022,-0.036733,-0.18147,0.34312,-0.096232,-0.10139,0.40444,-0.1396,0.2103,0.29659,0.023089,0.25148,-0.038975,-0.11435,-0.12792,-0.0024044,0.55448
0.01088,-0.053245,-0.21365,0.018767,-0.37681,0.71298,-0.012408,0.027777,0.068195,0.13807,0.025167,0.10572,0.23896,0.13175,0.16726,-0.094535,-0.054818,-0.38989,0.12832,0.10101,0.004124,0.030509,0.35973,0.25287,0.076386,-0.061383,-0.046061,-0.0076313,0.31263,-0.14546,-0.1537,-0.037388,-0.074477,0.17624,0.28995,-0.29866,-0.14417,-0.13136,0.097585,0.20858,0.041635,0.40112,0.34971,0.092546,0.4549,-0.10377,-0.03536,-0.047193,0.23744,-0.076735,0.32611,0.10883,-0.011963,-0.048989,0.06325,-0.040908,0.37801,0.025246,0.074121,0.18985,0.059937,0.3761,-0.14137,-0.12598,-0.13327,-0.11846,-0.19614,0.51212,0.34966,-0.095474,-0.064907,0.77498,0.085424,-0.010109,-0.1933,0.074555,-0.038095,-0.225,-0.17343,0.10663,-0.088767,-0.10016,0.12624,-0.054655,0.26699,0.049723,-0.021151,-0.099199,-0.063784,-0.29739,-0.081057,0.085289,-0.11965,-0.27636,0.32243,-0.10259,-0.143,0.022546,0.1952,-0.1413
-0.18929,0.063778,0.13045,0.00074978,0.41395,-0.027776,0.11595,0.034192,0.27351,-0.19274,0.11653,-0.00045117,0.15025,0.23442,0.2093,0.041624,-0.37216,-0.1666,0.3172,-0.062465,-0.30835,-0.19038,0.15128,-0.0241,0.076375,0.26857,-0.026421,-0.019813,0.16666,0.056596,0.24001,-0.078756,-0.096684,0.23597,-0.2709,0.12247,-0.12303,0.10707,0.41895,0.4215,-0.10658,0.072436,-0.057093,0.043652,-0.18644,0.070051,0.37269,-0.18243,0.26041,-0.079505,-0.068509,0.29748,-0.015148,-0.079656,0.10899,0.41298,-0.38369,0.025429,-0.062984,0.09098,-0.011076,0.12322,0.031844,-0.017519,-0.0094204,-0.090535,0.014335,-0.061688,0.14332,-0.20217,0.089702,0.052891,-0.040201,-0.0016105,-0.17712,-0.16119,0.0195,0.12561,0.06497,0.24941,0.10808,-0.25614,0.19192,-0.10031,-0.03053,0.24688,0.012822,0.142,-0.34846,-0.12699,-0.29696,0.48872,-0.029261,0.2969,0.38098,0.12903,0.039396,-0.2154,-0.020581,-0.085633
-0.12506,-0.21528,0.096609,0.043121,-0.043368,0.10148,-0.16607,0.41755,-0.095508,0.12413,0.37069,-0.067593,0.16432,-0.086428,0.39302,-0.013686,0.18724,-0.13006,0.18574,-0.074503,-0.014302,0.29991,-0.19359,-0.16857,0.046367,-0.10721,0.10636,0.25103,-0.12738,0.10562,-0.081347,-0.35674,0.25334,-0.24644,0.043211,-0.088585,-0.24281,0.052059,0.062456,0.20618,0.11796,0.019925,-0.19035,-0.085668,-0.0042978,0.039761,0.5098,-0.21156,0.55982,-0.14486,-0.053586,-0.2218,-0.13376,0.18507,0.058357,-0.097627,-0.252,0.18373,-0.21007,-0.020511,0.41321,0.089052,-0.014911,0.05035,0.025471,-0.1914,0.1889,-0.013337,0.40334,0.062076,0.054399,0.18467,-0.2036,0.11884,-0.048192,-0.073938,0.030344,-0.17109,0.089714,0.0088461,0.31971,-0.22665,0.0012377,0.28951,-0.0065057,-0.036118,-0.38894,-0.14938,0.16521,0.083417,0.19519,0.02282,-0.086844,0.18934,-0.057385,0.39645,0.16859,-0.10279,0.25141,-0.20165
-0.036233,-0.16142,0.1284,-0.03265,-0.093233,-0.12393,-0.13283,0.24667,0.14193,0.29863,-0.019135,0.076412,-0.14404,0.067079,-0.09911,0.28496,0.25984,-0.081164,0.32986,-0.29482,-0.0029124,-0.26708,0.013399,0.1753,0.086525,-0.064206,0.019096,-0.21192,0.23299,0.031457,-0.015365,0.012811,-0.040194,0.16248,0.078359,0.10352,0.11534,-0.16499,0.018017,0.011017,0.12396,0.0002932,-0.12821,0.073529,0.15953,0.20969,0.20679,0.078401,0.037812,0.0014927,0.10861,0.058682,-0.30081,0.21606,0.11482,0.083858,0.01234,-0.23533,0.35527,0.44115,-0.13667,-0.0025697,-0.37935,0.01486,0.073803,0.51219,0.22424,-0.12007,0.13992,-0.107,0.39403,0.022451,0.088611,0.33768,0.26995,-0.029987,0.231,0.36377,-0.21967,-0.016773,0.13666,0.6122,0.095691,-0.20314,0.0782,0.24306,0.31853,0.032827,0.61072,0.45358,0.010561,0.18117,-0.050043,-0.25943,-0.20898,0.013472,0.39939,-0.16503,-0.21388,0.22106
0.22103,0.093903,-0.37262,0.14171,-0.08653,0.023373,-0.18783,0.25161,0.013269,0.023405,-0.10658,0.14303,0.016522,-0.10721,0.1769,0.15279,0.005818,0.24943,0.08242,-0.25105,0.080038,0.047649,0.06597,-0.24776,-0.196,0.16823,0.12476,-0.074987,0.061597,0.029117,0.079194,-0.13448,-0.16005,0.28954,0.085386,-0.0021037,0.35496,0.34297,0.30951,-0.064418,0.15888,-0.01964,-0.21901,-0.10216,-0.14624,0.34718,-0.04103,-0.26294,-0.15038,0.17052,0.061949,0.033608,0.026208,-0.14945,-0.050711,-0.26672,0.10071,0.29065,-0.42643,0.40743,0.23388,-0.067108,0.0073104,-0.17601,-0.12478,0.16725,-0.16933,0.065951,0.020032,0.079218,-0.17891,-0.14616,0.052703,0.028527,0.24245,-0.23407,-0.0074269,0.33675,0.056099,0.4031,-0.039184,0.022807,0.10658,0.35481,-0.1251,-0.02163,-0.11583,0.24274,-0.10524,0.16861,0.15649,0.27832,0.22954,-0.081508,-0.11194,0.097013,0.11326,-0.037075,-0.15628,-0.14681
-0.0053305,0.10299,0.045819,-0.14168,0.21204,0.21144,-0.057392,0.5694,0.15012,0.23682,0.018512,0.38762,-0.084557,0.21904,0.035343,0.13034,0.23358,-0.042872,-0.002325,-0.21874,-0.00019167,-0.092496,0.30273,0.097831,0.064367,-0.042679,-0.17609,-0.21802,0.19045,0.142,0.45399,0.35631,0.030812,-0.25376,0.088589,0.25411,0.010285,0.022741,0.29454,-0.13456,0.27142,-0.11864,-0.15851,0.2936,-0.21234,0.19585,0.060694,0.076589,0.15076,0.0043144,0.025225,-0.048265,0.32888,-0.18913,-0.17241,-0.1479,0.10038,-0.072557,0.14554,0.24355,0.15073,-0.053084,-0.071691,0.10811,-0.14431,0.1098,0.18261,0.072105,0.1232,0.30263,0.29218,0.10421,-0.10303,-0.21112,0.068834,0.041013,-0.012653,-0.12465,-0.11782,0.13966,0.067622,-0.057785,0.056358,0.13927,0.12617,-0.21883,0.17787,-0.12148,-0.020488,0.26266,0.0429,-0.15385,-0.080298,-0.1635,-0.064575,-0.19365,0.17127,-0.3292,-0.045622,-0.21158
-0.18199,-0.031759,-0.068861,0.20247,0.046129,0.39661,0.26189,0.096584,0.24779,0.038827,-0.13778,0.10401,0.28965,-0.0186,-0.39504,-0.1427,-0.14797,-0.037267,-0.095189,0.12792,0.35065,0.21277,-0.062301,-0.098446,0.22476,0.062682,0.2835,-0.15736,0.22466,-0.086566,0.052961,-0.17217,0.019856,-0.13525,0.15076,0.13666,0.029275,0.19256,-0.097005,0.037364,-0.083633,-0.11597,0.68468,0.059335,-0.094528,0.015146,-0.026196,-0.077427,-0.016481,-0.19375,0.26725,0.20879,-0.0015501,0.6585,-0.22476,-0.054253,-0.25948,-0.078561,0.41067,-0.27664,-0.272,0.044048,0.45064,-0.037042,0.59155,-0.0309,0.060684,-0.23358,0.25022,0.1941,-0.15205,0.013989,0.16663,0.10484,-0.22916,-0.07601,-0.033789,0.13351,-0.23834,0.22847,-0.141,0.11996,-0.046899,-0.11373,-0.062932,0.16774,0.060309,0.45231,0.042165,0.040246,0.22412,-0.23986,-0.26929,-0.14293,-0.025214,-0.19865,0.27655,0.095359,-0.021187,0.017608
-0.31499,0.41957,-0.072763,0.13411,-0.20478,-0.060823,0.3191,0.13682,0.26647,-0.16394,0.20104,-0.16488,0.13425,-0.0123,0.19238,0.25712,0.23682,-0.056985,0.01717,0.076168,0.28151,0.08569,-0.16442,-0.072092,0.2485,0.059581,-0.055211,-0.090431,-0.050876,0.20083,0.33041,-0.026125,-0.14666,0.14377,-0.24339,-0.060422,-0.33404,0.47402,0.2678,0.11168,0.33864,-0.0045342,0.019571,-0.039038,0.013501,0.39937,-0.079789,-0.40102,-0.017259,0.41077,0.016625,-0.20467,0.11719,-0.01579,-0.22526,-0.093092,0.35716,0.15475,-0.05954,-0.11161,-0.088625,0.066347,0.090323,-0.088685,-0.037762,-0.049132,0.14427,-0.061991,-0.17907,0.26512,-0.26443,-0.16737,-0.09153,0.28726,0.16899,0.65262,0.47558,0.23504,-0.16533,0.31031,-0.20661,0.10521,-0.16933,-0.00012304,0.19125,0.17012,0.049924,-0.35,0.29767,0.49593,0.026536,0.1751,0.090335,-0.0089513,0.081809,-0.12383,-0.24898,-0.14729,-0.086736,0.27615
-0.10434,-0.050679,-0.02591,-0.00050958,0.14162,-0.017294,0.2771,0.22073,-0.13593,-0.028993,-0.27215,-0.04201,-0.17447,0.19553,0.21294,0.16857,-0.21607,0.071912,-0.12494,-0.18216,0.009132,-0.15418,-0.22813,0.63437,0.22225,0.32892,-0.089975,-0.0091678,0.0017037,-0.35186,0.42436,-0.064909,-0.015109,0.10105,-0.019269,0.24615,0.03659,-0.1099,-0.025546,-0.094781,-0.21344,0.22973,0.079522,0.15768,0.18617,-0.38825,0.14464,-0.092065,0.047969,0.052696,0.098129,-0.12864,0.039903,0.05711,0.34312,-0.27144,0.084245,0.21086,0.023848,-0.22233,0.3342,0.1314,0.10767,0.24609,0.42862,0.065598,-0.14152,-0.026029,0.22038,-0.2076,-0.063284,-0.043914,-0.0091417,-0.11672,0.079228,-0.10725,-0.11562,-0.026547,0.031959,0.31211,0.28171,0.37258,-0.0074484,-0.088221,0.097691,0.088976,0.072715,0.1883,-0.0027645,-0.074242,-0.011471,0.4629,0.23144,-0.2213,0.14796,-0.16544,0.015025,0.31756,0.11354,-0.1096
0.27394,-0.15953,0.10815,0.014907,0.51836,0.23432,-0.17059,-0.00074971,0.017037,-0.23691,0.12391,0.61488,-0.14979,-0.040584,0.29284,0.20123,0.057739,0.31379,0.38416,0.32462,0.2291,0.25017,0.23063,0.44894,0.3517,-0.026051,-0.27021,0.3314,-0.053788,-0.088568,0.38918,-0.18027,-0.097831,-0.082855,0.16519,-0.19122,0.45752,-0.011277,0.25872,-0.067402,0.014336,-0.062917,-0.055107,0.031676,0.22012,0.28979,-0.29712,-0.17881,0.26351,0.18922,-0.012616,-0.18727,-0.058971,0.20821,0.020653,-0.27439,-0.2966,0.035229,-0.15322,-0.063561,-0.014233,-0.32584,0.11037,0.028954,0.025754,0.0029545,-0.16058,-0.2534,-0.062304,-0.20257,-0.075181,0.21341,0.2055,0.1832,0.13869,-0.23742,0.4288,0.36856,-0.21755,-0.099951,0.25247,0.34248,-0.17515,0.055465,0.66174,0.083725,0.24242,0.13853,-0.058074,-0.14588,-0.11001,0.1306,-0.028924,-0.018425,0.14826,0.0018579,0.49295,-0.064373,0.24682,0.42714
-0.15252,0.0928,-0.13146,0.11465,-0.25628,0.13845,0.56459,0.0050887,-0.17167,-0.065217,-0.18437,0.078308,0.040322,-0.021964,-0.2243,0.50295,-0.1188,-0.13418,-0.0049579,0.01514,-0.25421,0.16657,0.081385,0.338,0.26175,0.012383,-0.021108,0.20714,-0.02215,0.11032,-0.10608,0.16872,-0.13647,0.21873,-0.202,-0.16969,0.072125,0.066592,0.167,-0.29004,-0.14789,0.23894,0.10234,0.22939,0.036778,0.088867,-0.16625,-0.014087,0.16416,-0.34049,0.31802,0.094295,0.30346,0.42382,-0.20743,-0.20167,0.21771,-0.13709,0.27245,-0.28633,0.30328,0.03741,0.090755,0.12869,-0.0053402,-0.12115,-0.022049,0.02491,-0.20734,-0.07819,-0.17291,-0.026906,-0.0055488,0.011303,-0.25353,0.324,0.44628,-0.19858,-0.00053032,0.093032,0.46123,-0.1085,-0.13968,-0.11402,-0.00074095,-0.091324,0.051478,0.20838,-0.14301,-0.13462,-0.0052037,-0.25445,0.25541,0.16807,0.66571,0.35955,-0.012212,0.22478,0.10606,0.095446
-0.0085359,-0.32319,-0.0188,-0.062332,-0.25382,0.64558,-0.084512,0.25884,0.36476,0.034096,0.36514,0.36321,0.11789,-0.14203,-0.13055,0.0021742,-0.15194,0.04627,-0.11375,-0.1714,0.58617,0.19769,0.1737,0.029521,0.048212,-0.21201,-0.055525,0.14416,0.30716,0.047626,0.12996,-0.20332,-0.14533,-0.13806,0.19346,0.13978,0.3124,0.45669,-0.0083786,0.21263,0.26562,0.31207,0.047825,0.023256,0.16083,0.076686,0.50311,0.036073,0.093209,-0.028597,0.013903,-0.034457,0.014685,-0.14456,-0.057885,0.18901,0.040954,0.03975,-0.066795,-0.0093038,-0.11262,0.12282,0.23312,-0.078693,0.15717,0.059586,-0.41785,0.17751,-0.035194,0.096934,-0.1687,-0.042831,0.17931,0.15855,0.017361,0.086012,0.51,-0.23186,-0.17904,-0.04155,0.29264,0.030073,-0.079049,-0.22229,0.22929,0.062614,0.24098,0.013907,-0.18817,0.32011,-0.11495,-0.14229,0.29445,-0.029137,0.051231,-0.19885,-0.019529,-0.2452,0.0054117,0.2138
0.087237,-0.046085,0.76333,-0.12,-0.014576,0.088845,-0.019254,0.40277,0.21274,-0.066364,0.25875,-0.22353,-0.019313,-0.032797,0.069717,0.22482,0.84675,-0.047617,-0.02501,0.21065,-0.11108,0.33748,0.45419,-0.030541,0.056045,-0.019897,-0.21222,-0.06017,0.20595,-0.088775,-0.16339,0.018892,-0.15062,-0.00079675,-0.21287,-0.10682,0.24307,0.07593,-0.20869,0.21656,0.022452,0.33152,-0.17507,0.11098,0.19816,0.067655,0.22666,0.14833,-0.15908,-0.18229,0.073604,-0.028864,-0.11095,-0.20665,0.37957,0.11446,0.18122,0.018466,-0.12357,-0.013464,0.14583,-0.12019,0.38706,-0.077399,0.02045,0.29813,0.2305,0.095053,0.11916,0.09622,-0.15671,0.121,-0.06756,0.17501,-0.092792,0.28359,0.22076,0.21047,-0.27533,-0.10015,-0.19357,0.31704,0.096962,-0.25105,0.28316,-0.093995,-0.34119,-0.35417,0.25766,-0.27721,0.18412,0.36834,-0.087516,0.20238,0.019502,0.16173,0.25384,-0.18884,-0.047076,0.045125
-0.10308,0.068508,0.25364,0.36435,-0.039927,0.15081,0.13478,-0.0022948,0.24744,-0.15294,-0.086621,-0.002663,0.85917,-0.30877,0.12361,0.096821,0.23631,0.042948,-0.26287,-0.22177,0.090812,0.14978,0.36223,-0.10081,-0.20139,-0.067662,0.20876,0.14371,-0.071571,0.027844,-0.1414,-0.13832,0.13465,-0.24214,-0.14827,0.3485,0.67243,0.036072,-0.30198,-0.1903,0.095214,0.0079099,0.23255,-0.28298,-0.19008,-0.024535,0.032065,0.14991,0.16116,-0.14716,-0.014536,-0.19418,-0.24475,-0.1332,0.4843,-0.18128,0.32503,-0.18409,0.074233,0.081667,0.097766,0.2046,0.24788,-0.076866,0.26954,-0.05855,0.022603,0.012845,0.063072,0.14078,-0.31567,0.50536,-0.0058715,0.1986,0.01021,-0.048341,0.25624,0.26618,0.079333,0.29802,0.074321,-0.15711,0.24444,-0.3181,0.42983,-0.23262,-0.015911,0.17479,0.14949,0.059834,0.071598,0.51992,-0.1588,-0.22482,-0.36672,-0.12615,0.10997,0.059979,0.023182,0.1765
0.28405,-0.24195,-0.11812,0.18409,0.038431,0.0023183,0.022117,-0.033812,0.15218,0.2224,0.20767,-0.072455,0.11252,0.013599,0.2905,-0.034105,0.024227,-0.15323,0.097095,-0.15573,0.25948,-0.21667,0.13503,0.23493,0.14655,0.19169,0.2758,0.17574,-0.18406,0.18671,0.6898,0.062009,-0.15482,-0.26615,-0.12252,0.16749,-0.19511,-0.067845,0.50128,-0.020661,0.45356,0.087367,-0.11391,-0.013133,0.30142,-0.037952,0.15758,0.034061,0.10385,-0.087864,0.080825,-0.093779,0.043173,-0.063369,0.1208,0.18598,-0.36261,-0.094238,0.093617,-0.096228,0.045055,-0.017149,0.035729,-0.012883,0.040047,-0.20365,-0.065526,0.035273,-0.017482,0.011305,0.0037072,-0.0097149,-0.096397,-0.0082405,0.18362,0.064471,0.17684,-0.080942,0.39129,0.018752,0.018854,-0.020304,0.1185,-0.059107,0.31387,-0.083907,0.015822,0.19051,0.091362,-0.069703,-0.16805,-0.077932,0.067224,-0.28244,0.19988,0.0076916,-0.021183,-0.033859,-0.10579,-0.24452
-0.041015,-0.16317,-0.1042,0.15718,-0.083291,0.54561,0.068079,-0.18775,-0.093968,-0.0093989,0.046751,0.13722,0.33699,-0.0085851,0.034931,0.25887,0.085507,0.011471,-0.093944,-0.13081,-0.073378,0.36527,0.34765,-0.081816,-0.03945,-0.057608,-0.32952,0.16259,0.42989,-0.14722,-0.085927,-0.092109,-0.11744,-0.047057,0.011666,-0.062053,-0.093779,-0.12261,-0.22444,-0.025204,0.20365,0.40127,0.1377,-0.22446,0.14912,-0.16116,1.0803,0.040222,0.32945,0.10889,0.077226,0.29014,0.088952,0.74667,0.12084,0.064229,-0.15923,-0.075324,0.058488,0.062177,0.13691,0.028846,0.34999,0.0053073,0.14884,-0.24789,0.18012,-0.089949,0.14284,0.29494,0.20232,-0.049997,-0.044182,-0.24389,-0.15113,0.087932,0.0013632,-0.16695,-0.24899,-0.048582,-0.049698,0.27862,-0.10925,0.11969,-0.026164,0.4684,0.017824,0.014123,-0.062861,0.09655,0.013656,0.42402,0.75299,0.20835,0.59671,-0.19713,0.021233,-0.19677,-0.085466,0.13066
-0.17354,-0.023184,0.2375,-0.14953,-0.010716,0.090597,-0.015034,-0.22565,0.23922,0.16394,-0.077615,0.037099,0.2055,-0.27435,0.057181,0.24705,-0.0028615,0.15103,0.54386,-0.078187,0.036081,0.41845,0.1371,-0.089132,-0.054294,0.33884,0.27612,0.25798,0.009828,0.41875,-0.087014,-0.35459,0.099893,-0.057988,0.028341,-0.027808,0.090677,-0.19349,-0.13751,0.11813,0.0014896,0.13676,-0.2554,-0.10352,0.40922,0.11358,-0.2777,-0.068122,0.24072,-0.039261,0.21229,0.20375,-0.28892,-0.037314,-0.0096059,-0.041952,0.12856,0.19081,0.32162,0.36149,-0.0083908,-0.073556,-0.10242,-0.084635,-0.2296,-0.12494,0.084875,-0.10839,0.29057,-0.11976,0.25153,0.32707,-0.24197,0.25601,0.35439,0.39116,0.58127,0.00096477,-0.30974,-0.21978,0.36257,0.13888,-0.064314,0.13108,-0.073935,0.19565,-0.13918,-0.051811,-0.19391,0.36814,0.24089,0.0015287,-0.049407,0.020115,-0.089915,0.24394,0.45228,-0.19919,-0.15516,-0.15734
0.44047,0.081101,0.082417,0.14572,0.073975,-0.035294,0.26368,-0.15511,0.19544,0.057118,0.12358,0.51571,0.070753,0.35823,-0.34653,-0.23232,0.072135,0.026882,0.03379,0.44234,0.0032733,0.1564,0.50255,-0.10267,-0.18527,-0.054572,0.12065,-0.23115,0.27107,0.20141,-0.11242,0.15976,0.062786,0.31555,0.13797,-0.060742,-0.062195,0.59025,0.092502,-0.050939,0.11441,0.03408,-0.096275,-0.4111,0.34626,-0.13129,0.16772,0.35361,-0.08803,-0.024517,0.18124,-0.049612,0.12097,0.57084,0.12559,0.058405,0.076178,0.089163,-0.038438,-0.25447,0.22178,0.27548,0.00058155,0.46816,0.11146,0.18444,-0.25625,-0.17137,0.026494,-0.025605,-0.33558,0.32944,-0.054821,-0.059446,-0.39452,-0.23532,-0.15751,0.034007,0.20584,0.075648,0.16888,0.14623,-0.029119,0.0211,-0.039177,-0.17277,-0.16431,0.0034872,0.18959,0.031484,0.079061,-0.12534,-0.056429,0.3096,0.39886,0.41886,-0.28192,-0.090994,0.10172,0.080232
