-0.17914,0.098996,-0.11729,0.015806,0.20812,0.35998,0.14146,0.047902,-0.22573,0.13388,-0.10105,-0.35944,-0.076302,-0.085196,0.071087,-0.065477,0.19193,-0.029085,-0.050838,0.016358,-0.04348,0.057701,0.55296,0.23828,0.052755,0.080378,0.072774,0.21709,0.22551,0.090258,-0.084676,0.058228,0.32716,0.20693,0.061723,-0.011144,0.23383,-0.071576,0.065077,-0.043748,0.14886,-0.08789,0.055352,-0.038325,0.0053587,-0.11685,-0.27284,-0.158,-0.041357,0.075794,0.13431,-0.1759,-0.12796,-0.1671,0.20961,-0.066007,-0.11839,-0.080211,-0.084349,-0.19402,-0.10314,-0.10598,-0.021467,0.15309,0.13844,-0.049703,-0.16011,0.026677,-0.056739,0.036064,0.035751,-0.25898,-0.12458,0.11501,-0.031692,0.00035493,-0.33756,0.014141,-0.2047,-0.22429,0.074267,0.15316,0.23505,0.15022,-0.036733,-0.18147,0.34312,-0.096232,-0.10139,0.40444,-0.1396,0.2103,0.29659,0.023089,0.25148,-0.038975,-0.11435,-0.12792,-0.0024044,0.55448
0.31718,-0.10625,0.12312,0.023589,-0.059047,-0.13582,0.27753,-0.04284,0.3659,-0.095379,0.14486,0.093693,0.4416,0.02434,0.15783,0.41391,-0.11353,0.21496,-0.13442,0.32663,-0.23842,0.059126,0.047575,-0.092364,0.064748,-0.099065,0.71074,-0.20586,-0.046692,-0.025447,0.12084,-0.077182,0.37001,-0.028728,0.28275,0.00041057,0.09926,-0.35082,0.051103,-0.10754,0.16941,0.15973,-0.26714,-0.13971,-0.063624,0.58637,0.030894,0.34716,0.015047,-0.039786,0.23855,-0.28486,0.076144,0.065522,0.098616,0.027748,0.017709,0.10775,0.30231,0.28052,-0.049553,0.1558,-0.02933,-0.14452,0.14642,0.066503,0.24816,0.096927,-0.2252,-0.01106,0.25812,0.28365,0.0082678,-0.11139,-0.17976,-0.027729,-0.18831,0.043355,0.1318,0.17072,-0.016773,0.11228,-0.023441,0.18871,-0.19083,0.47567,-0.01607,0.021347,-0.2742,-0.065748,-0.042035,-0.062315,-0.031775,-0.10006,0.077089,0.2383,-0.18169,0.17431,-0.075374,-0.007596
-0.040908,-0.017586,0.026922,-0.30541,-0.13067,-0.12223,0.28091,-0.13474,-0.37813,-0.052485,-0.29668,0.18383,0.15114,0.18648,0.12614,0.40904,-0.048634,0.02828,0.18688,-0.33617,0.32956,-0.052618,0.036034,0.17275,0.18225,0.50763,0.24991,-0.3117,-0.22006,0.16185,0.30524,0.2237,0.018241,-0.18915,-0.077431,-0.15256,-0.21203,0.73048,-0.1963,0.33061,-0.25281,0.10315,-0.18468,-0.099638,-0.13169,0.44483,-0.04797,0.32157,0.13206,-0.2315,-0.25561,0.16746,0.09852,-0.065234,0.030766,0.074982,0.3803,-0.10641,-0.038819,0.2172,-0.21158,0.05776,-0.087304,-0.22755,0.27086,-0.073501,-0.1023,0.27893,0.10386,-0.2289,0.18783,0.042351,0.043804,-0.0013698,-0.30875,0.023568,0.082144,-0.0625,0.2952,0.078239,0.24457,0.33581,0.30686,0.21223,0.25635,-0.039027,0.3628,-0.032759,0.1294,-0.1721,0.0045486,-0.041255,0.64973,0.32172,-0.24378,0.03958,-0.09593,0.07571,-0.0060663,0.25178
0.42525,-0.17192,0.040655,0.15141,-0.039203,-0.017451,-0.2478,-0.14335,0.012378,0.12859,-0.053081,-0.23501,-0.12362,0.38394,-0.31236,0.14606,0.079487,0.10657,-0.040328,0.23555,-0.23598,0.099207,0.094894,0.041961,0.051091,0.45333,-0.024519,0.41239,0.085568,0.37587,-0.19108,0.15611,0.26864,-0.14788,-0.11115,-0.10393,-0.0049748,-0.076964,-0.11656,0.074199,0.25408,0.11312,0.13618,0.18956,0.12225,0.020429,-0.20298,0.32039,0.15063,-0.0098329,0.0014075,0.015128,0.20527,0.27869,-0.05859,-0.23463,-0.23547,0.084383,-0.093996,0.12019,-0.063673,-0.18507,0.33205,-0.0032805,-0.26941,0.28257,0.24346,0.16561,-0.18813,0.3065,0.53599,-0.042924,0.11297,0.28582,-0.14527,-0.099237,-0.056835,0.33916,-0.032825,0.1957,-0.039013,0.27718,0.05101,-0.021142,0.080368,0.36573,0.026725,-0.26939,0.039915,-0.17216,0.23185,-0.19935,0.014532,-0.042525,0.059997,-0.19228,-0.0088148,0.18012,0.068711,0.25436
0.14601,0.067277,-0.11043,0.36741,0.15919,0.12352,0.25764,-0.14493,0.19353,0.16336,-0.19836,0.092857,0.49319,0.46155,-0.10862,-0.11719,0.16496,-0.29649,0.45278,-0.11143,0.10629,-0.033996,-0.090762,0.00034729,0.86306,0.035412,-0.053781,-0.004105,0.40924,0.19297,0.43737,0.20636,-0.11532,0.45106,0.11088,0.0028469,0.40772,0.057422,-0.13381,0.2822,-0.24063,0.22535,0.20079,0.22354,0.3818,0.26345,-0.016327,-0.055265,-0.0019898,-0.11511,-0.087203,-0.013563,-0.20003,-0.11147,0.61158,0.36314,-0.10587,0.33937,-0.13245,0.13775,0.14013,-0.12316,-0.085535,0.073698,-0.018613,0.19255,-0.17672,-0.046906,-0.21892,-5.8136e-05,-0.071575,0.042884,0.12873,-0.010253,-0.061901,0.27279,-0.26073,-0.060873,-0.16934,0.14086,0.081423,0.072611,-0.14681,0.23259,0.050294,0.26714,0.3302,-0.033794,0.13238,-0.18963,-0.029129,-0.30315,0.20182,-0.17576,0.27709,-0.15675,0.087143,0.35768,-0.070922,-0.21503
0.13081,0.007949,0.085744,0.099604,-0.039239,-0.049662,0.24976,0.21719,-0.1452,0.18587,-0.15966,0.32924,-0.047089,0.37923,-0.1168,-0.12618,0.025962,0.020176,0.078919,0.079628,-0.21163,0.12446,-0.10616,-0.34148,-0.052781,0.27172,0.59644,-0.040477,-0.12295,-0.098869,-0.025912,0.1242,0.1065,-0.17658,-0.07137,0.02122,-0.16156,0.14197,0.082478,-0.050258,0.022864,-0.050036,0.23181,-0.20674,0.18131,0.089734,0.012496,0.055586,0.34203,0.00086408,0.45625,-0.1024,0.16269,-0.021515,0.20294,0.38381,-0.0044896,-0.13687,-0.015845,0.14191,0.12969,-0.0035827,0.055169,0.2866,0.070841,0.074735,0.21307,0.086728,0.20453,0.026255,-0.087335,0.054003,0.040062,-0.087124,-0.078521,0.16772,-0.022011,0.38579,-0.14622,-0.0743,0.04007,0.079939,0.40098,0.33283,0.16461,0.019595,-0.11688,-0.064047,0.0081596,-0.18176,0.10393,0.11162,0.084439,-0.012599,0.080626,0.28472,0.032254,-0.068692,0.10056,0.42007
-0.072371,0.31252,0.25589,-0.14004,-0.10172,0.11524,0.37868,0.0023584,0.32089,0.23379,0.28621,0.27551,-0.014077,-0.02536,0.031838,-0.27344,-0.0089583,-0.10431,-0.033489,-0.091749,0.091861,0.15049,-0.23515,0.20445,0.18978,-0.094826,-0.20105,0.16731,-0.33626,-0.17413,-0.20278,-0.1096,0.0912,-0.11658,0.15204,0.028048,0.018557,0.081254,0.4519,0.036117,-0.13746,-0.18759,0.61746,-0.078678,0.11383,-0.065391,-0.14965,0.29297,-0.014084,0.043505,0.02413,-0.11596,0.26126,-0.043323,0.38163,0.11721,-0.13413,0.09871,-0.30463,0.068087,0.28456,0.59124,-0.32916,-0.076268,0.079152,0.43878,0.30443,-0.044203,0.073691,0.1387,-0.1378,-0.15087,0.15249,-0.17925,-0.056099,-0.1393,-0.034331,-0.018671,0.1873,-0.013611,0.084247,0.4391,0.33765,-0.23376,-0.0047547,0.25859,-0.11075,-0.082017,0.30611,0.15413,0.34789,0.32051,-0.073207,0.22838,-0.1713,-0.15424,-0.18298,-0.18621,-0.29265,0.27624
0.14564,0.28355,-0.018616,0.094054,-0.054904,-0.076236,0.036998,0.55439,0.015239,0.061005,-0.010034,0.17012,0.052775,0.087269,0.11338,0.049961,0.19826,0.11991,0.33719,-0.30383,0.39871,0.22329,-0.20374,0.043995,-0.11862,0.076782,0.15738,-0.026097,-0.12937,-0.23835,0.26305,0.30541,0.053329,0.035977,0.1287,0.011445,-0.17288,0.14972,0.61157,0.046936,0.13513,0.14266,0.0097864,-0.15505,-0.18759,-0.020146,0.04506,-0.15315,0.26746,0.037707,-0.14222,-0.21559,0.19325,0.28196,0.20749,0.30428,0.1944,-0.024694,0.20519,0.19441,0.055903,0.056291,-0.040623,0.088216,0.030973,-0.059308,0.31763,-0.12159,-0.037194,0.72379,0.16547,0.13967,-0.1341,0.21285,-0.14912,-0.27201,-0.19969,0.037049,-0.089231,-0.036155,0.28499,0.2872,0.09579,0.37902,-0.22788,-0.11754,-0.3872,-0.06953,0.15384,0.26476,0.49442,-0.0011452,0.025291,0.013361,0.21283,0.41378,-0.07893,-0.19261,-0.1055,0.02914
-0.23225,0.44127,0.017067,0.24904,-0.18101,-0.032159,0.031458,-0.27602,0.055448,0.057909,-0.027326,0.23982,-0.16763,-0.056234,-0.017718,-0.14398,-0.26288,-0.072929,-0.17526,-0.12993,-0.051316,-0.19499,-0.13363,0.18184,-0.058224,0.21409,-0.24534,-0.19078,-0.049024,0.87144,0.57262,0.38529,0.071436,0.26919,0.086205,0.41941,0.12053,-0.10846,0.16529,0.23104,0.10173,-0.040303,-0.16319,-0.032089,-0.19581,0.15509,-0.10185,0.0099033,0.35548,-0.15815,-0.16369,0.24573,-0.10909,-0.1106,-0.07817,0.058076,0.020707,-0.1926,-0.13027,-0.24708,0.045539,0.21698,0.16001,-0.093363,0.037393,0.16182,0.18931,-0.15963,-0.067014,-0.098871,-0.35169,0.3268,0.01826,0.26481,-0.047575,-0.0030265,0.027623,0.14965,-0.18893,0.021177,-0.1894,0.010271,0.2513,0.1105,-0.064359,-0.097365,-0.22462,-0.00044009,0.057317,0.38141,0.10593,0.1892,0.12769,-0.17713,0.20844,0.19361,0.38529,0.33671,-0.23101,-0.23315
0.13129,-0.17598,-0.2975,-0.046513,-0.058886,-0.11274,-0.040807,0.34924,0.025091,-0.12666,-0.12589,-0.055422,0.010615,0.23588,-0.11634,0.17014,0.15573,0.50981,0.19033,0.093382,0.21079,0.066362,-0.17167,0.18827,0.35422,-0.12687,-0.071255,0.14708,-0.1141,-0.1163,0.28271,0.0063703,0.28413,0.23467,0.41507,-0.042954,0.064858,-0.035287,0.12108,-0.0050432,0.017254,-0.29269,0.030804,-0.00094102,0.24722,-0.13439,-0.091806,0.01974,-0.085878,0.17546,0.3686,0.08479,-0.09576,-0.27224,0.34896,0.14495,-0.19751,-0.095515,0.089615,0.11635,0.35724,0.32428,-0.27176,0.028412,0.6503,0.019775,0.11605,0.31331,0.3754,0.051226,-0.061757,-0.24154,-0.1639,0.22346,0.032671,0.10115,0.31419,-0.015254,0.24956,-0.015121,-0.055784,-0.07993,-0.25887,-0.03711,0.11348,-0.0016049,-0.011362,-0.23407,0.24642,0.066307,0.34776,-0.13346,0.46366,-0.077728,0.018731,-0.10857,0.0044396,0.14637,0.088343,0.09568
-0.21624,0.021576,0.256,-0.26503,0.034267,0.34187,0.023325,-0.12302,0.14299,-0.067431,-0.0095592,0.030127,0.23608,-0.030676,0.071284,-0.078303,0.060168,-0.27027,0.078251,-0.050687,0.10965,0.23378,-0.013031,-0.034626,-0.10621,0.038582,-0.17562,-0.14829,0.15431,-0.047141,0.58697,0.038553,-0.12786,-0.080346,0.071224,0.39169,0.15553,0.073397,0.27849,0.2731,-0.19581,-0.21032,0.11406,0.35675,-0.20329,0.061765,-0.18632,0.079884,0.22763,0.40817,-0.037978,0.059396,0.31181,-0.083892,0.010912,0.13633,0.063548,0.36619,0.459,0.048995,-0.15221,-0.16778,0.71856,-0.074325,0.32433,-0.030361,-0.046299,-0.10614,-0.2489,0.10682,-0.0055453,-0.01495,-0.12682,0.33216,0.071156,-0.23072,0.24022,0.049229,0.42806,-0.31479,0.17921,0.21913,-0.038922,0.051105,0.10207,0.25419,0.16604,0.17143,0.068898,0.029148,-0.041581,-0.040979,-0.12417,-0.04842,0.01165,0.11213,-0.14991,0.38332,0.5127,-0.14785
0.78195,0.35416,0.16422,0.21745,0.063387,-0.10496,-0.26844,-0.23314,0.65845,0.2823,0.12204,0.24937,-0.055583,-0.030314,-0.10515,0.033772,0.024622,0.013521,0.27553,-0.19604,0.14328,-0.1918,0.31073,-0.2132,-0.30583,-0.22757,0.24878,0.43347,-0.0034388,-0.13166,-0.34505,-0.023182,-0.10805,0.040786,0.25541,0.28874,0.062661,-0.060982,0.2145,0.33011,-0.052041,-0.10673,0.079961,0.077732,0.12227,0.25844,0.17273,-0.084886,-0.01566,-0.10101,0.029612,-0.15,-0.079501,0.011315,-0.015102,-0.17292,-0.02966,-0.033426,-0.1189,0.027538,-0.30309,-0.15193,0.41836,0.11877,-0.13141,-0.085218,0.084585,0.036921,-0.029767,0.1593,0.065962,-0.065373,0.14522,0.46915,-0.3108,0.27161,-0.23812,0.13748,-0.047835,0.057204,0.075049,0.26982,0.49492,0.0033014,0.2649,-0.25879,0.37948,-0.18457,0.0081966,0.13691,-0.28644,-0.32912,0.064308,0.011058,0.20833,0.16579,0.5278,0.055146,0.28801,-0.10136
-0.2777,-0.20156,-0.19487,0.051034,0.50284,-0.073242,-0.075508,-0.16637,0.11348,0.13898,0.11271,-0.15309,-0.30004,-0.29146,0.17956,-0.038434,-0.072187,0.36861,0.39972,0.2703,0.094889,0.14251,0.084506,0.049793,0.28597,-0.089412,-0.082043,-0.022877,0.084964,-0.043705,0.12136,-0.11552,-0.067157,0.13296,0.46017,0.0016551,0.21166,-0.070732,-0.26636,0.21534,0.2246,-0.012289,-0.20039,-0.29432,0.24382,0.53579,0.028221,0.053556,0.038053,0.11563,-0.1051,-0.10842,0.35127,0.038261,-0.13416,-0.16634,0.28091,-0.078925,0.13187,-0.12989,-0.014165,-0.17896,-0.038316,0.12597,-0.1753,-0.046568,-0.05667,-0.15875,0.026662,0.053081,0.0094559,0.21853,-0.093704,0.01845,-0.01575,0.15459,0.36411,0.084558,-0.029564,0.056264,-0.0070579,0.27414,0.092161,0.31884,-0.19131,-0.039867,0.10436,-0.10604,0.17635,0.10279,0.17939,-0.090016,-0.17014,0.26305,0.33633,-0.090415,0.11649,0.013456,0.016378,0.066379
-0.13522,0.24754,0.12353,-0.30248,0.32289,-0.02839,0.0081388,0.14763,0.41022,-0.15041,0.003295,0.0093984,0.08203,0.02339,0.038817,0.46546,0.1193,0.13817,-0.20498,0.074228,-0.037385,0.32201,-0.011282,0.15839,0.31024,0.0019115,-0.090104,0.2747,0.16678,0.084733,-0.033538,-0.10731,0.13909,-0.22986,0.4011,-0.16191,0.16796,0.22018,0.13712,0.12825,0.17997,-0.12302,0.53812,-0.12791,0.24808,0.20305,0.25328,0.21734,-0.072896,-0.036206,-0.1642,0.063253,-0.0057046,0.29752,0.27612,-0.12462,0.49797,0.30499,-0.22755,0.0032764,0.25321,0.17573,-0.036615,-0.06902,0.33975,0.066765,0.40776,-0.25618,-0.39268,0.10423,-0.035064,0.15589,0.22189,0.040426,-0.24788,0.27429,-0.098572,-0.072838,-0.024727,0.017545,0.30072,0.20761,0.35649,0.23326,0.090202,0.41571,-0.024238,0.17961,0.16527,-0.2423,0.19662,0.052699,-0.0018189,-0.12803,0.57102,0.08058,0.35763,0.094961,0.066801,-0.16114
0.20695,0.17889,-0.1321,0.29073,0.30957,0.18846,0.06167,0.07575,0.14777,0.43063,0.15955,0.15622,-0.047693,0.019805,0.062792,0.025913,-0.034122,0.00021732,0.35995,0.3161,0.20829,0.039884,-0.1464,0.0098302,-0.22973,-0.12221,-0.25893,-0.024101,0.017038,-0.13684,0.099168,-0.30858,-0.11041,0.58192,-0.12459,-0.19688,0.079201,0.21495,0.15687,-0.16124,0.091158,0.28413,0.39043,0.33412,-0.15915,0.37746,0.13288,0.23608,-0.13468,-0.11995,0.15079,0.24606,-0.17744,-0.099997,-0.11263,0.048239,-0.02149,0.33614,0.011146,0.011184,-0.15826,0.21843,-0.2248,0.037327,-0.20753,0.014281,0.29569,0.17955,0.28267,-0.068443,0.08042,-0.14886,0.82849,0.38643,0.00034513,-0.10192,-0.049041,-0.089969,-0.03591,0.55768,0.22765,-0.10362,0.5781,0.019344,0.081435,0.135,0.031598,0.13276,0.38781,-0.026111,0.46448,-0.1118,-0.13999,0.16179,-0.14225,-0.1006,-0.12147,0.21547,0.019777,0.018524
0.19857,0.20427,0.64118,0.021706,-0.023667,0.10243,0.37254,-0.11447,0.13248,-0.0021479,-0.030882,0.1824,0.083437,-0.24436,-0.03872,-0.13271,0.16851,0.27114,0.022758,0.60079,0.10841,0.3922,-0.10963,0.10239,-0.056611,0.19158,0.013605,0.034364,-0.071622,-0.16081,0.10699,0.28962,0.086818,0.036563,-0.26468,0.030936,-0.22443,-0.019986,-0.13457,-0.059056,-0.12325,-0.23144,0.23332,-0.030161,-0.04864,-0.25096,-0.065336,0.006496,0.45773,0.27137,0.18408,-0.24476,-0.1715,0.20566,0.12912,0.41966,0.022623,0.019681,0.67593,-0.046203,0.10776,-0.10273,0.083398,0.19936,0.098572,0.21723,0.32896,-0.084406,-0.11442,-0.12877,-0.089352,-0.21313,-0.099753,-0.21539,0.19754,0.031157,-0.024758,-0.16747,-0.0015073,-0.11317,0.29861,-0.10495,0.21149,0.082127,0.46275,0.22804,0.067037,0.22245,-0.063647,-0.053475,-0.13234,-0.16994,-0.0042418,0.27984,0.13603,-0.243,0.044869,0.26632,0.13473,0.075445
-0.094203,-0.090015,-0.091967,-0.010524,-0.10246,0.43409,-0.019228,-0.30264,0.28182,0.03738,-0.02891,-0.014448,0.32303,0.10722,-0.14801,-0.14724,0.18428,0.20811,0.075807,-0.032811,0.026916,0.13015,0.19308,-0.15007,0.24552,0.012164,0.44309,0.21555,0.23951,-0.31882,0.34697,0.02903,-0.042341,-0.17983,0.41179,-0.037964,-0.1465,0.17614,-0.020967,0.1121,-0.074232,-0.1323,0.31658,0.036125,-0.078847,-0.0086991,-0.0036405,-0.088317,-0.15363,0.14969,-0.19037,0.21206,0.18737,-0.19883,-0.012457,-0.22505,0.062931,0.13649,-0.21863,-0.15063,-0.20541,-0.17687,-0.15049,-0.15767,0.132,0.56086,0.12721,0.36393,0.059151,-0.030771,-0.10017,0.40482,0.26898,-0.15004,0.14768,-0.056172,0.1429,0.42128,0.40594,0.098193,0.38337,-0.047283,0.55096,-0.23158,0.089443,-0.079449,0.046301,0.01783,0.30691,0.31306,0.16894,-0.061432,0.15748,0.25449,0.035175,-0.10289,-0.12623,0.096762,0.092869,0.093223
-0.089174,0.098607,-0.17442,0.0039618,0.40489,0.027145,0.41415,-0.072827,0.031282,0.26471,0.19299,-0.12002,0.48132,-0.1213,-0.026937,-0.086518,-0.075054,-0.21162,-0.075384,0.37063,-0.10507,0.50091,-0.19377,0.19362,0.12453,-0.1046,0.51391,-0.21201,-0.060515,0.082996,-0.0024614,0.20859,0.072674,-0.12911,0.0027027,0.20413,0.50134,0.11408,0.091915,-0.026774,-0.039974,-0.068988,-0.1727,-0.27317,-0.16188,0.2826,-0.16424,-0.31168,0.24321,0.20697,-0.013884,-0.060063,-0.080882,-0.13644,0.10197,0.28336,0.072016,-0.057777,0.51843,-0.16259,0.24456,0.05469,-0.019849,0.32331,-0.14427,0.12908,-0.099624,0.27587,-0.090202,0.17022,-0.14824,-0.10124,0.24578,0.18089,0.11552,-0.1177,-0.14327,0.10467,0.25077,0.42254,0.34728,-0.087576,0.54752,-0.19917,-0.21848,0.085063,0.14394,-0.070275,-0.23348,-0.11208,0.13317,-0.062311,0.18815,-0.21825,0.072868,0.38107,0.21486,0.12035,0.38501,0.51465
0.46025,-0.086972,0.29986,0.28602,-0.12181,-0.16269,-0.079735,-0.22229,-0.12983,0.093852,-0.0051618,-0.021087,0.0098805,-0.044541,-0.064905,-0.069065,0.060318,-0.28951,0.068861,0.074341,-0.17466,0.20131,-0.25309,-0.23021,-0.021821,-0.12945,-0.12978,-0.19145,-0.10384,0.043603,-0.054469,0.16355,0.41154,0.059912,0.24171,-0.36471,0.1482,0.11098,0.30378,-0.067432,0.016544,-0.090061,-0.0061534,0.12825,0.2313,0.034526,0.33325,0.48689,-0.16888,-0.10045,0.51238,-0.12098,-0.077611,0.038123,0.042018,0.13381,-0.078251,0.23832,0.14029,0.22865,-0.0062052,0.14492,0.13537,0.021713,-0.20017,-0.085176,-0.3152,0.1378,0.1131,-0.265,-0.21499,0.20677,-0.21822,0.38666,-0.07001,-0.036011,0.10976,0.5592,0.37106,0.23743,-0.00025454,-0.057584,0.45658,0.18473,-0.15689,0.28384,0.36854,0.0023596,-0.099228,0.0051305,0.44747,0.27707,-0.11218,0.23766,0.17768,0.57688,-0.086797,-0.10457,0.17818,-0.26327
0.28573,0.13145,0.13988,0.0084979,-0.11772,0.43428,0.10933,0.35405,0.12423,0.023161,-0.1345,-0.31984,0.032776,-0.047885,0.13318,0.077632,0.4295,0.34656,0.029885,-0.087507,0.12838,0.0062006,0.039545,0.19926,0.032717,-0.0069359,0.051803,-0.13607,0.047687,0.04879,0.16175,-0.016559,-0.077276,0.16806,0.39063,0.038236,0.2459,0.13176,-0.037325,-0.045556,-0.13513,-0.02703,-0.15068,0.11484,0.3148,-0.14733,0.035546,0.036685,-0.028462,0.17234,0.33498,-0.11106,0.2561,0.36935,0.13273,0.38658,-0.036898,0.04634,0.084827,-0.17365,-0.047334,-0.0061075,0.05421,-0.13044,0.071093,0.049782,-0.039889,-0.2027,0.041437,-0.24823,0.095288,0.40339,0.013634,-0.20409,-0.11916,-0.087789,0.17067,0.38177,-0.0098046,0.30777,0.10734,0.18973,-0.31589,-0.087102,0.037864,0.25559,-0.20365,0.078823,0.082577,0.13914,0.059464,-0.1658,-0.11242,0.28798,0.046675,0.26016,-0.30621,0.14599,0.035998,0.14312
-0.025941,-0.09241,0.075246,0.37488,-0.16011,-0.18632,0.077079,0.068118,0.32552,-0.071657,0.058089,-0.072093,0.40255,0.24966,0.28511,0.21298,0.40359,0.4208,-0.34166,0.04303,0.20072,0.31524,-0.31551,0.38558,0.54187,-0.047261,-0.0012772,-0.16318,0.020657,-0.29355,-0.060633,0.28891,0.20563,0.64447,0.012228,0.06364,-0.09334,0.15002,-0.28232,0.033825,0.27527,-0.024494,-0.20126,0.096663,0.064766,0.020826,-0.097491,0.073223,0.15471,0.057869,-0.30231,-0.21828,-0.1258,0.36513,0.16141,0.1772,-0.12471,0.049199,-0.20272,-0.13112,-0.14834,0.35645,0.046409,0.29856,0.026528,0.090729,0.12292,-0.091239,-0.072546,-0.1403,0.29092,0.17823,0.16478,0.36032,-0.027823,0.53033,-0.12856,0.3409,0.084898,0.1402,0.37539,0.17049,0.35261,-0.00072387,-0.19131,0.11911,-0.055766,-0.17351,0.38507,-0.013644,0.019542,0.21533,0.19218,0.028894,-0.089468,0.15268,0.63286,-0.18826,-0.12304,0.43506
