-0.17914,0.098996,-0.11729,0.015806,0.20812,0.35998,0.14146,0.047902,-0.22573,0.13388,-0.10105,-0.35944,-0.076302,-0.085196,0.071087,-0.065477,0.19193,-0.029085,-0.050838,0.016358,-0.04348,0.057701,0.55296,0.23828,0.052755,0.080378,0.072774,0.21709,0.22551,0.090258,-0.084676,0.058228,0.32716,0.20693,0.061723,-0.011144,0.23383,-0.071576,0.065077,-0.043748,0.14886,-0.08789,0.055352,-0.038325,0.0053587,-0.11685,-0.27284,-0.158,-0.041357,0.075794,0.13431,-0.1759,-0.12796,-0.1671,0.20961,-0.066007,-0.11839,-0.080211,-0.084349,-0.19402,-0.10314,-0.10598,-0.021467,0.15309,0.13844,-0.049703,-0.16011,0.026677,-0.056739,0.036064,0.035751,-0.25898,-0.12458,0.11501,-0.031692,0.00035493,-0.33756,0.014141,-0.2047,-0.22429,0.074267,0.15316,0.23505,0.15022,-0.036733,-0.18147,0.34312,-0.096232,-0.10139,0.40444,-0.1396,0.2103,0.29659,0.023089,0.25148,-0.038975,-0.11435,-0.12792,-0.0024044,0.55448
-0.41448,0.097033,-0.38462,0.21367,0.084423,-0.13171,0.14283,0.22614,0.091368,0.37963,-0.092606,0.28268,-0.34112,-0.21949,0.27676,-0.055126,-0.10032,0.3219,-0.12711,-0.13973,0.15127,0.19171,0.26047,-0.026434,0.019706,0.27122,-0.14076,0.3464,-0.22349,0.07154,0.15933,-0.10445,-0.25481,0.015976,-0.23747,-0.035135,-0.18529,0.145,-0.17849,0.33532,0.10243,0.0616,-0.1282,-0.074857,0.017249,0.00091792,0.031351,0.18893,0.092203,0.086248,0.11852,0.064169,0.23062,-0.28669,0.46219,0.39644,0.39727,-0.10134,0.12458,-0.27528,0.3406,0.3003,0.12437,-0.18786,0.07556,-0.041218,-0.12398,-0.20855,0.25835,-0.20767,-0.41128,-0.035977,0.47213,0.34322,0.17605,0.24121,-0.002778,-0.15277,0.3579,-0.19539,0.16976,0.42156,0.034901,0.033664,0.083278,0.34594,-0.086111,-0.081425,-0.10229,-0.015714,0.12607,0.094641,0.26675,0.3496,-0.048181,0.3445,0.47841,-0.067327,0.28379,-0.30742
-0.014373,0.08742,0.5109,0.31349,0.23223,-0.090859,0.017995,-0.10295,0.32937,0.63123,0.0031584,0.068759,0.25573,0.024472,0.59816,0.26445,0.016777,0.028633,-0.12531,0.16419,-0.17516,0.1637,-0.070364,-0.052482,0.055867,-0.27523,0.061659,0.3613,0.074534,0.18706,0.022636,0.058303,-0.11661,-0.22913,-0.13361,-0.038683,-0.34618,0.30719,-0.24604,0.0051671,0.0015399,-0.29071,-0.084235,0.70485,0.15886,-0.061896,0.074063,-0.090564,-0.054899,0.11864,0.35364,0.0015379,-0.26308,0.30224,0.39351,0.1158,0.44239,0.017778,0.10513,0.28899,0.039908,0.057709,0.30478,0.033917,-0.087125,-0.074979,-0.11509,-0.1669,0.50783,-0.068012,-0.17503,-0.083031,0.1733,-0.1902,0.31613,0.024179,0.41574,0.023,0.39937,0.010009,0.12041,0.12529,-0.030987,0.43885,-0.053734,0.24669,0.043204,0.24628,-0.091016,0.012332,0.073656,0.091451,-0.064044,-0.32716,-0.21872,-0.12345,0.049681,0.35366,0.047621,0.53993
0.068416,0.22608,0.28992,-0.002069,0.018377,-0.04075,0.011823,0.096909,-0.24926,0.15758,-0.11129,0.14328,-0.098064,-0.11498,0.16986,-0.042343,-0.18473,-0.076291,0.1564,0.18253,0.36536,0.22787,-0.33767,0.19389,-0.019235,0.24506,-0.1769,0.099165,-0.064898,0.31598,0.089425,0.14253,0.057975,0.26828,0.070174,-0.066557,0.15665,0.19247,-0.17534,0.28842,0.06703,0.067435,-0.0092555,0.052997,0.19314,-0.21817,-0.18701,0.21331,-0.25288,-0.0048016,0.22013,0.13247,-0.17079,0.12117,-0.039036,0.11822,0.060405,-0.1496,0.026787,-0.16207,-0.083233,-0.052404,0.53786,0.12073,0.13966,0.2572,-0.055398,0.3071,-0.018165,0.25375,-0.10738,0.009777,0.13707,0.33787,-0.0077088,-0.0519,0.012992,-0.10936,-0.088258,0.29458,0.18889,0.26977,0.030975,-0.094828,-0.067854,0.11454,-0.10367,0.20563,-0.10233,-0.09458,-0.031013,0.12503,0.19858,-0.14484,0.018229,0.31948,0.22309,0.20179,0.28464,0.45046
0.4436,-0.23266,-0.058173,-0.2474,0.13357,0.11826,-0.14874,-0.24028,0.49563,0.34601,-0.079748,0.070331,0.25441,0.16773,0.23396,-0.027451,-0.27329,0.048692,0.25164,-0.0088392,-0.10947,0.19076,0.07778,0.047559,-0.11583,-0.30783,0.38151,-0.29461,0.40911,-0.0006889,0.433,0.087622,-0.3188,0.010594,0.12783,-0.21392,0.026978,0.14805,0.13662,0.18755,0.37667,0.30348,0.21761,0.042264,0.061362,0.10365,-0.076541,0.070019,-0.10064,0.38844,0.027934,0.1739,-0.21457,-0.10166,0.2303,-0.20053,0.036062,0.3891,0.5414,-0.00064803,-0.11995,0.5492,-0.23111,0.24785,0.70565,-0.0070652,0.11699,-0.008851,0.014567,-0.046317,0.23341,0.24976,0.42959,-0.44042,0.15496,0.31737,0.22865,-0.021106,0.13656,0.2935,-0.035658,-0.14611,0.10325,-6.2333e-05,0.27081,0.063244,-0.24868,0.30304,0.40976,-0.06152,-0.10543,-0.16713,0.019094,-0.12791,-0.063629,0.50523,-0.26566,-0.14796,0.43119,-0.16417
-0.028309,0.093723,-0.12225,0.30398,0.10896,-0.10701,-0.12062,0.5132,0.012505,-0.013104,0.39809,0.50651,-0.15518,-0.012224,-0.17356,-0.20318,0.22203,0.46499,0.1522,-0.14089,0.3985,-0.001601,-0.24485,0.068537,0.5852,0.29337,-0.033284,0.19644,-0.036858,-0.145,0.069071,-0.18167,0.36956,0.16166,-0.040201,0.10079,-0.2699,0.077387,0.58935,-0.084345,0.33392,0.045617,0.19049,-0.34812,-0.2789,-0.070086,-0.14073,-0.17733,-0.15385,-0.14574,0.19423,0.64921,0.35615,0.24017,0.38307,0.12271,-0.17608,0.093944,-0.28014,0.27005,0.068173,0.16709,-0.20491,0.020896,0.11977,-0.1709,0.096058,-0.2563,-0.035668,-0.016198,0.1043,0.017623,-0.077892,0.030473,-0.11353,-0.31615,-0.096808,0.053446,0.43865,0.24911,-0.17051,0.34843,0.1979,-0.13051,0.36693,-0.083754,0.17605,0.11694,0.098422,0.18355,-0.069403,0.033005,0.15849,0.3909,0.24594,0.12771,-0.016536,0.37199,-0.15796,-0.28946
0.13381,0.36386,-0.15366,-0.038288,0.19103,-0.070784,0.07561,0.25196,0.17113,0.16097,-0.027279,-0.082303,0.041299,-0.24037,0.033516,-0.13574,0.076203,-0.17162,0.16016,0.32323,0.49286,0.26041,0.21843,-0.16694,0.5124,0.35494,-0.07433,0.059641,0.35395,0.067448,-0.11919,0.15669,0.15941,0.67349,0.015951,-0.046882,-0.25982,0.077242,-0.040699,-0.091427,0.085828,-0.14861,0.30915,-0.2889,-0.042024,-0.17119,0.27498,-0.2841,0.10638,-0.02422,0.49071,-0.19059,-0.052086,0.15092,0.04338,-0.16005,0.065892,0.060631,0.0081094,0.082162,0.16207,0.070825,-0.22281,0.38584,0.090892,-0.1412,0.026136,0.015579,0.24503,-0.033663,0.20207,0.018129,0.020186,-0.21159,-0.019636,-0.11941,0.2598,0.18027,-0.27629,-0.077902,0.46657,-0.0051567,-0.20473,0.21723,-0.013347,0.060247,0.41787,-0.12575,0.28802,0.055271,-0.048351,-0.39197,-0.033955,0.2147,-0.17368,0.20307,0.49898,-0.077166,-0.018234,0.54078
0.095021,0.19825,-0.051615,-0.14575,-0.095243,0.13404,-0.16934,-0.015184,-0.12692,-0.24992,-0.21827,0.38785,0.50494,0.44209,0.17513,0.051759,0.072168,-0.28705,0.13718,0.092312,0.4206,0.16869,0.25484,0.3579,-0.19487,0.15564,0.36902,0.01014,-0.13875,-0.1625,0.13999,0.1648,-0.01451,-0.085967,-0.17982,-0.010874,-0.034932,0.57094,0.19993,-0.25162,0.070099,-0.20046,-0.042672,-0.14997,0.20399,0.12343,0.20599,0.70672,-0.022944,0.11404,-0.27457,0.089512,-0.22938,0.050532,-0.15079,0.12228,0.21309,0.49222,0.42589,-0.10752,-0.013976,0.0093123,0.19945,0.17376,0.42258,-0.09322,-0.0092019,-0.015515,-0.20991,-0.058877,0.30625,0.17605,0.013168,-0.20181,-0.23017,0.1069,-0.089762,0.19685,-0.077369,0.030634,0.14752,0.14451,-0.08991,0.17406,0.12355,0.60512,0.23256,0.28263,0.42506,0.12944,-0.2121,-0.22182,0.22792,-0.23152,0.49973,0.15717,-0.13948,-0.25615,0.22034,0.28224
-0.075974,-0.0069986,-0.20024,-0.18712,0.24612,0.28432,-0.17718,0.28035,0.20021,0.024242,-0.041755,0.14526,-0.13533,0.02251,0.16239,-0.18229,0.10714,-0.12954,0.0326,0.25692,-0.050672,-0.14795,0.22586,-0.39021,0.047715,0.030386,-0.21341,0.052034,0.0017979,0.15217,0.041538,-0.12416,-0.086417,0.020298,-0.07066,0.32399,-0.24336,0.26175,-0.36053,0.18498,0.32444,-0.05976,-0.11152,-0.036528,0.013954,-0.07031,-0.18853,-0.026993,-0.116,0.16314,0.23485,0.1952,-0.092113,-0.034481,0.2596,-0.14858,0.1663,-0.0063384,0.1488,0.031947,-0.17252,-0.17604,0.27094,0.069494,-0.17861,0.24886,-0.19423,0.36152,-0.024394,0.10728,0.12202,-0.046687,0.095439,-0.031146,0.12532,-0.28903,0.0040774,0.17678,0.00221,0.20481,0.32737,0.27312,0.13851,-0.21785,0.1479,0.50748,0.133,-0.042493,-0.23177,0.086491,-0.10589,-0.23853,-0.14083,0.05783,-0.051228,0.051478,-0.098711,0.019426,0.63656,0.11387
-0.07351,-0.20175,0.15144,-0.1517,-0.025833,0.17565,0.44597,0.23847,0.32763,0.049214,0.27408,0.20561,0.26572,-0.056378,-0.023684,-0.30672,-0.13804,0.34516,0.10033,-0.049771,0.26139,-0.18773,0.041787,-0.076698,0.053348,0.052601,0.16466,-0.030028,-0.047076,-0.16778,-0.11233,0.60377,-0.061439,-0.14648,-0.11492,0.3374,-0.029754,0.081281,0.1383,0.15651,-0.035695,-0.2871,0.18033,-0.21085,-0.026198,-0.068265,0.33862,0.042732,0.19096,-0.078767,0.33648,0.17958,0.02803,0.2947,0.14018,0.060348,0.19732,0.12492,0.0068711,-0.075247,0.26083,-0.15973,-0.14322,0.0718,-0.30461,-0.089821,0.078976,0.27782,0.010015,-0.045204,-0.072466,-0.20416,0.16413,-0.065394,0.034615,0.37735,-0.10001,0.62362,-0.13374,0.11007,-0.065764,-0.015727,-0.064205,0.51611,-0.035505,0.36244,0.18382,0.064593,-0.050593,0.0049141,0.20432,0.32267,0.13375,-0.019679,0.14433,-0.057223,0.42524,-0.061837,0.097038,-0.145
-0.087969,-0.087638,0.10199,-0.010994,-0.19835,-0.069017,0.14281,0.0083339,-0.2282,-0.045849,-0.048195,0.033244,-0.047957,0.49228,0.060866,0.32895,0.088966,0.18374,-0.30562,-0.13747,-0.099662,0.032891,0.12175,0.42495,0.096623,0.42819,0.20798,0.030723,0.39241,0.03738,0.023265,-0.14652,0.1694,-0.1533,0.055241,1.0134,-0.21767,-0.054997,0.25769,0.11073,0.090807,0.098658,0.0145,0.21989,0.50785,0.31975,-0.12317,0.04008,0.10655,0.10608,0.22141,0.097679,0.30243,0.20718,0.11827,-0.034699,0.22597,-0.16653,0.14592,0.19086,0.083772,0.15466,0.019643,0.049656,-0.01438,0.14536,-0.0090803,-0.10142,-0.13944,-0.11665,-0.25476,0.02009,0.32112,0.33895,0.09471,-0.025181,-0.15159,0.43922,-0.30935,0.27133,0.001677,0.21658,0.045018,0.25448,0.15059,0.17107,0.079454,0.032676,-0.23765,0.16082,0.095591,-0.15805,0.65776,-0.010725,0.09203,-0.25877,0.091627,-0.22432,0.24743,0.23559
-0.1354,-0.13467,-0.050155,-0.15879,-0.21016,-0.15688,0.5244,0.068888,0.45625,-0.17175,-0.20931,-0.14035,-0.074592,0.13004,0.019883,-0.044279,0.41476,0.16427,-0.27658,-0.1087,-0.059977,0.29961,0.21282,0.41479,-0.24333,0.20913,-0.051056,0.080841,0.27554,-0.047708,0.4081,0.53446,0.68881,0.089824,0.17975,0.097213,-0.092116,0.0068797,-0.28118,0.15176,0.090963,-0.033747,-0.18766,0.36344,-0.039541,-0.24812,-0.040074,0.15744,-0.26498,-0.16283,-0.15815,-0.20838,0.48738,0.36683,-0.03907,0.15555,-0.15078,0.4047,0.27781,0.57329,0.059878,-0.070386,-0.18412,0.04016,-0.21689,-0.19581,0.10712,0.24679,-0.20056,0.091214,-0.11857,-0.091368,0.13255,-0.10178,0.109,-0.12752,-0.069236,0.24155,-0.090081,0.31793,0.16274,-0.16731,-0.1497,0.09375,0.099847,0.26317,0.0076468,-0.17232,0.12335,0.43498,0.019198,0.27253,0.52246,0.0277,0.090744,-0.0092297,0.21088,0.0020584,0.050513,0.12987
-0.086913,-0.050697,0.026568,0.49425,-0.2022,-0.071343,-0.25195,-0.037442,0.074876,0.21666,0.23763,0.062191,0.51054,0.12321,0.11205,-0.097329,0.54559,0.019355,-0.16427,0.28031,0.56415,0.31763,0.10893,0.11263,-0.06216,0.059074,0.213,-0.026532,0.44986,-0.11406,-0.3116,-0.10124,0.37238,0.079972,0.11958,0.087943,0.12914,0.2401,-0.23621,0.19889,0.098156,0.19977,0.059629,0.054465,-0.024825,0.022744,0.15666,0.53551,0.047535,0.059329,-0.30195,-0.091667,0.11775,0.069468,0.12397,-0.048799,0.17098,0.62978,-0.099522,0.25874,-0.052966,0.19576,0.14375,0.45791,0.041175,-0.049254,-0.25584,-0.13046,0.20394,-0.17756,0.065597,0.048779,-0.04737,-0.13332,0.10086,0.0078289,-0.15263,0.0014289,-0.1104,0.15187,0.21033,-0.21008,0.20643,-0.037967,-0.16075,-0.043727,-0.025177,0.36994,0.030992,0.36211,-0.12047,-0.0031812,-0.083305,0.12374,0.1133,-0.21423,0.075032,-0.063736,0.13306,-0.042349
0.010086,0.44958,-0.10104,0.63341,0.087758,0.13259,0.029447,0.070717,0.31769,-0.20717,0.26131,0.48823,0.15053,-0.23502,0.044139,-0.08483,-0.10723,-0.17111,-0.068579,-0.1127,0.036667,0.30444,-0.095585,0.34355,-0.013837,0.054087,-0.17801,0.074928,0.26081,-0.026166,0.4177,-0.0057207,0.085521,-0.16229,-0.22114,0.21448,-0.25509,0.35367,-0.01798,-0.029426,-0.18857,-0.30747,0.098391,0.15738,0.047578,0.3632,0.14044,0.21502,-0.026159,0.24595,0.3872,-0.05923,0.42707,0.043639,0.18899,0.22684,0.024739,-0.16606,0.31727,0.0094987,-0.0037328,0.29488,0.06593,0.056098,0.13121,0.26156,0.020874,-0.14621,-0.047578,-0.092605,0.022268,0.35921,0.37413,-0.078251,0.094903,0.07136,-0.19706,0.11755,0.064748,0.12455,0.002357,0.12208,0.064847,0.13033,0.089229,-0.077824,0.13197,-0.16778,-0.19017,-0.23764,-0.19905,0.0039303,0.34454,0.40655,-0.016616,0.069991,-0.060574,-0.18339,-0.14139,0.44204
0.27285,0.56042,-0.19221,0.26925,0.36517,0.13989,-0.049697,0.10012,0.09105,0.34682,0.065597,-0.035538,0.14141,0.19314,-0.1201,0.007449,-0.0025196,0.063168,-0.0033344,0.060384,-0.090133,0.0015527,-0.00032499,0.0056683,-0.14842,-0.13995,0.1174,-0.15683,0.39279,0.29074,0.43918,-0.056897,-0.10897,0.059242,0.35832,0.072885,-0.11841,0.22729,0.26345,-0.20512,0.15779,0.17408,-0.12649,-0.11147,0.2393,0.35276,-0.11235,-0.19051,-0.14149,0.14055,-0.14345,-0.026122,0.068205,0.081418,-0.19944,0.40333,0.094664,0.14547,-0.19052,-0.16417,0.070778,0.21275,-0.0080294,-0.019838,-0.0073024,-0.056479,0.2212,0.1535,-0.022175,0.44056,-0.12539,-0.34123,0.12436,0.34516,0.17188,0.11691,-0.09883,-0.19358,-0.2348,0.04468,-0.036498,0.023801,-0.016114,0.28387,0.059331,-0.11463,-0.12753,-0.25921,0.15486,-0.021389,-0.10425,-0.1257,-0.29654,-0.13369,0.043379,0.41078,0.68273,-0.057291,0.36319,0.09556
0.18501,-0.038268,0.20726,-0.072958,0.17461,0.19485,-0.28874,0.061122,0.0075295,-0.21332,0.0045754,0.0072881,-0.078022,0.22791,-0.31759,0.36329,-0.078038,0.035854,-0.15865,0.058435,0.084839,0.51105,0.25383,0.16296,0.076794,0.13783,0.054218,0.17643,0.031794,0.08768,0.046986,0.23337,0.42681,0.1759,-0.093198,-0.027862,0.38977,0.082993,-0.1147,-0.010854,-0.096249,0.55209,-0.12232,-0.043223,0.0014504,0.17068,0.13889,-0.062165,-0.079436,-0.27223,-0.10776,0.13189,-0.18371,-0.044135,-0.12035,0.073458,0.12014,0.019853,0.0084372,-0.13657,0.22414,-0.25402,-0.10863,0.29112,0.050023,-0.089006,-0.084066,0.27697,0.14731,-0.060456,0.24108,-0.19087,-0.059209,0.15456,0.079427,-0.10051,0.16735,0.21129,0.46132,-0.24541,-0.24452,0.3103,0.31052,-0.25842,-0.012679,0.10435,-0.01937,0.060436,0.078925,0.22935,0.025183,-0.058545,-0.1674,0.33525,-0.08196,0.10247,0.23555,0.41927,0.059434,0.087403
0.30269,0.032988,0.011329,-0.026679,0.22509,-0.015305,-0.075956,-0.079266,0.22472,0.12149,-0.17154,0.10802,0.1538,-0.047713,-0.14998,-0.013781,0.40133,-0.17561,0.17657,-0.076091,0.41296,0.065652,0.045193,0.038899,-0.029708,-0.066219,0.26311,-0.061631,0.095166,0.04384,0.16931,-0.23273,0.041129,0.15169,-0.057669,0.16314,0.056367,-0.2852,0.063127,0.20495,0.49321,0.030262,-0.096757,0.079284,0.13305,0.22604,-0.22882,-0.064341,0.47819,-0.10987,-0.20839,0.029665,0.35894,0.014442,-0.26743,0.42269,-0.056397,0.11733,0.16045,-0.0078178,0.25619,0.35138,-0.097499,0.23698,-0.2095,0.054011,-0.019636,-0.061236,0.046985,-0.16312,0.16415,0.071295,-0.078201,0.14187,0.16244,-0.30048,0.15888,-0.12595,-0.119,0.36987,-0.065595,-0.020334,0.039821,0.1649,-0.051013,0.35093,0.39371,-0.35938,0.2146,0.079497,0.34716,0.033797,0.14736,0.037437,-0.26951,0.11169,0.059259,-0.051028,0.35021,-0.18596
0.10195,0.35196,-0.31548,0.13257,-0.069692,0.20652,0.011066,-0.25946,0.11349,0.1025,-0.055416,0.113,0.16844,0.016245,0.36249,0.39201,0.76297,0.22584,-0.0037238,0.4127,0.20888,-0.16561,-0.074369,-0.042077,0.053444,0.0013869,0.11293,0.34761,0.058138,0.18518,0.070197,-0.26193,0.21157,0.091352,-0.24787,0.14236,-0.1332,-0.1603,0.21239,0.14555,-0.20092,0.33206,-0.040298,0.02407,0.17147,-0.30993,0.015221,0.22166,0.14334,-0.076561,-0.17666,0.37146,0.21089,-0.092002,-0.16022,-0.21629,0.45509,-0.2695,0.089632,0.21267,0.19537,-0.071871,0.16086,0.33361,0.11975,0.052257,0.10267,0.18585,-0.25981,0.31673,-0.071083,-0.30118,0.16169,0.2513,0.34451,-0.085587,0.069519,-0.20715,-0.034001,-0.0054678,-0.11015,0.27167,-0.04248,0.19227,0.045775,-0.16506,0.154,0.046639,0.060606,-0.12627,0.17479,0.080532,0.36314,0.029217,0.02543,0.087495,-0.25726,0.16732,0.027497,-0.039804
0.16925,0.28633,0.29075,0.26366,-0.039915,-0.26934,0.46135,0.16355,-0.046141,0.20149,0.12545,-0.25346,-0.0041613,0.096253,0.11981,-0.21151,-0.14672,-0.12692,0.17668,-0.21122,0.078882,-0.10818,0.032202,0.11683,0.16668,0.63637,0.055099,-0.06826,0.30643,0.14795,0.051669,0.15957,0.065639,0.31793,0.086662,0.16906,0.15083,-0.17524,0.25084,0.08202,-0.21532,0.2381,0.56341,-0.17468,-0.23101,0.039745,0.17132,-0.031075,-0.041181,0.33529,-0.13992,0.34545,0.40922,0.23083,-0.14507,-0.081606,0.27838,-0.20598,0.49637,0.42815,0.099626,0.23341,0.20547,0.46652,0.0065861,-0.29592,0.020645,-0.07284,-0.092415,-0.26288,0.13405,-0.038665,-0.11417,0.21576,0.08992,0.032611,0.060845,-0.027321,-0.060586,0.26339,0.20064,-0.16259,0.712,0.49226,0.25951,0.16326,-0.024174,0.13679,0.074657,0.1704,0.042765,0.031201,0.11532,0.069059,0.43836,0.078841,-0.0040743,0.12915,0.19462,0.30376
-0.032019,-0.0091032,-0.12302,0.26483,0.24489,-0.047439,0.47147,-0.27276,-0.10876,-0.2427,-0.19889,0.017995,-0.09518,0.19578,0.11703,0.35052,-0.16779,0.27169,0.50618,0.40776,0.34949,-0.27454,0.12735,-0.04562,0.24054,-0.067524,-0.047954,0.2416,-0.089763,0.19962,-0.033596,-0.0023694,0.36292,0.76196,0.11962,0.1575,-0.22571,0.19772,-0.018598,-0.19018,-0.070429,0.38032,0.027759,-0.22645,0.24819,-0.14944,0.35839,0.23837,-0.1721,0.18024,0.18008,0.23111,0.091265,-0.086476,0.17641,0.14606,-0.077187,0.072453,0.57664,-0.070743,-0.019801,0.13439,0.021243,0.57067,0.46065,-0.12201,-0.042073,0.2295,-0.23386,0.15085,-0.23983,0.092898,-0.025544,0.10185,0.27278,0.20681,-0.16473,0.21262,-0.10077,-0.089698,-0.17305,0.23302,-0.03339,0.38624,-0.10531,0.030725,0.016838,-0.13612,-0.2436,-0.16885,0.044846,0.20325,0.1304,-0.11512,0.14392,0.5972,0.1185,-0.051941,0.32076,0.16357
0.007496,0.41816,0.019562,-0.231,-0.18282,-0.17859,0.62036,0.002757,0.25203,0.19078,-0.12005,-0.0095145,-0.17744,-0.01446,0.048036,-0.24771,0.48324,-0.039255,0.14724,0.09494,-0.38677,0.16117,-0.0040744,0.46019,0.15819,0.53564,0.3986,-0.14058,0.10248,-0.38815,0.23808,0.045994,0.089661,0.031856,0.04611,0.087334,0.39592,-0.16714,0.076381,0.55238,0.1824,0.36002,0.19016,0.48301,0.36282,-0.25964,0.0093132,0.32425,-0.02999,0.10341,0.3717,0.043018,0.032595,0.32372,-0.077296,0.3052,-0.090308,0.16408,-0.13855,-0.15773,0.0040715,-0.23161,-0.14361,0.026152,0.20749,-0.060464,-0.010263,-0.15719,0.048661,-0.27372,0.19503,-0.25741,0.0099527,-0.16692,0.011736,0.081903,-0.083086,0.28513,0.44297,0.10499,0.00060128,-0.04785,-0.06282,0.026833,0.14241,-0.19599,0.42599,-0.026917,0.1128,-0.048742,-0.13093,-0.27596,-0.11844,0.04654,-0.032164,0.45564,-0.39634,0.14346,0.29965,-0.10701
