-0.16007,0.16895,-0.14183,0.091126,0.22704,0.27641,0.088102,0.10818,-0.25475,0.12317,-0.11296,-0.35487,-0.11069,0.098906,0.018376,-0.019326,0.052512,-0.024048,0.0067642,-0.042459,-0.091436,0.05779,0.50723,0.3498,0.0086678,0.084684,0.33917,0.32602,0.31765,0.039087,0.059922,0.054037,0.089906,0.11707,0.137,-0.025177,0.20936,0.033493,0.065416,-0.14385,0.11254,0.03802,0.16063,-0.019324,0.073393,-0.14075,-0.22299,-0.17494,0.006002,0.030919,0.031046,-0.12107,-0.049479,-0.17178,0.27612,-0.12976,-0.17244,-0.049026,-0.047072,-0.099163,-0.15546,-0.081565,-0.073387,0.14272,0.16498,0.10813,-0.11268,0.14703,0.021046,-0.020431,0.0374,-0.11457,-0.12967,0.21536,-0.10062,-0.017719,-0.35339,-0.080146,-0.12887,-0.28708,0.11295,0.1416,0.23922,0.0363,-0.075375,-0.1395,0.27838,-0.072619,-0.11972,0.29162,-0.11356,0.25223,0.29113,-0.075685,0.35144,-0.00090894,0.0093964,-0.18191,0.022973,0.42485
0.042696,-0.071667,-0.22866,-0.041697,-0.40418,0.57251,0.017912,0.0044814,0.16152,0.058981,0.087318,0.28269,0.22157,0.15411,0.16733,-0.11226,-0.047791,-0.45936,0.20994,0.077609,-0.0088037,-0.027468,0.41695,0.25916,0.088428,0.13734,0.028304,0.049199,0.16912,-0.29278,-0.12037,-0.048679,-0.08999,0.26412,0.12443,-0.36214,-0.11187,-0.082035,0.0011066,0.31237,-0.17964,0.16278,0.23178,0.18231,0.21014,-0.087032,0.00051178,-0.086631,0.32949,-0.071683,0.22157,0.1027,-0.003252,-0.022299,0.039353,-0.085286,0.18617,0.037328,0.1181,0.14479,0.07281,0.26525,-0.064615,-0.13051,-0.15773,-0.15365,-0.1918,0.32971,0.31873,-0.11519,-0.10745,0.69346,0.04274,0.11126,-0.22437,0.038798,0.077228,-0.16848,-0.15091,0.1041,-0.019619,-0.13248,0.25213,-0.042878,0.32435,0.0862,0.0038577,-0.073772,-0.078308,-0.2535,-0.10552,0.092597,-0.026636,-0.2637,0.22896,-0.092924,-0.26062,0.045426,0.046028,-0.103
-0.16614,0.050796,0.12103,0.0087402,0.51844,-0.051164,0.27757,-0.051442,0.14742,-0.28569,0.10905,-0.021217,0.1204,0.21423,0.13948,0.044964,-0.36504,-0.2099,0.25687,-0.0027514,-0.22709,-0.17824,0.053025,-0.014187,0.064586,0.31768,0.033432,0.047274,0.22967,0.047693,0.16106,-0.10557,-0.17162,0.19772,-0.27497,0.18012,-0.13328,0.012487,0.47625,0.50379,-0.14807,0.0048647,0.037254,0.025435,-0.21548,-0.040026,0.32463,-0.27571,0.07783,-0.010198,-0.015458,0.23424,-0.03965,0.012096,0.039959,0.21386,-0.35188,-0.10705,-0.10512,-0.023266,-0.034572,0.12643,0.0067057,0.026226,0.016648,-0.13275,0.0052513,-0.10386,0.14124,-0.099799,0.14764,0.14826,-0.092001,0.099521,-0.2761,-0.030888,-0.06069,0.085701,-0.099627,0.46051,-0.056976,-0.18841,0.20818,-0.16153,0.010129,0.30953,0.0795,0.15343,-0.30615,-0.1727,-0.34558,0.43585,0.0093827,0.33477,0.38688,0.088267,0.075465,-0.21775,0.039833,-0.12721
-0.01079,-0.22776,-0.033927,0.089493,-0.042527,0.13691,-0.11042,0.2586,-0.0061472,0.18674,0.35637,-0.096549,0.12837,-0.042861,0.23721,-0.0033555,0.00012076,-0.12181,0.25136,0.0011216,0.0046364,0.34927,-0.23886,-0.15057,0.13661,-0.070674,0.11121,0.15086,-0.1775,0.042913,-0.11866,-0.30317,0.21957,-0.20347,0.097314,-0.037536,-0.31298,0.15522,0.044154,0.099297,0.16626,0.012207,-0.16553,-0.051196,-0.051599,0.017127,0.39033,-0.20164,0.40558,-0.23512,-0.05365,-0.14132,-0.11137,0.25382,0.1929,-0.099813,-0.24109,0.18368,-0.29016,-0.048671,0.31363,0.069806,0.00016099,0.041483,-0.055869,-0.21337,0.17896,-0.029944,0.41068,0.12725,0.08429,0.26233,-0.24083,0.059606,0.0053773,-0.1597,-0.0028661,-0.081647,0.18569,0.006076,0.31064,-0.26227,-0.048972,0.29605,-0.024151,-0.02388,-0.3448,-0.061158,0.1068,0.040982,0.05937,0.08053,-0.077472,0.026925,0.018484,0.30702,0.21451,-0.14112,0.12993,-0.23511
-0.019227,-0.16013,0.078045,-0.068163,-0.21351,-0.098202,-0.061896,0.31019,0.24439,0.29483,0.15289,0.03028,-0.094005,-0.016191,0.068386,0.31674,0.23186,-0.10461,0.33988,-0.34526,0.084353,-0.24956,-0.072633,0.15724,0.10268,-0.11591,0.0079972,-0.16592,0.29402,0.026763,0.023712,-0.028532,-0.027816,0.15852,0.12053,0.074352,0.0070234,-0.18336,0.015385,0.050038,0.1251,0.037575,-0.1749,0.092702,-0.022105,0.23197,0.29804,0.085678,-0.018231,0.12198,0.087307,0.062873,-0.24715,0.039765,0.055183,0.068922,0.17747,-0.27119,0.33831,0.38674,-0.11491,-0.054487,-0.33702,0.0026221,0.11758,0.64862,0.090778,-0.15054,0.37337,-0.070462,0.42868,-0.10244,0.075246,0.39014,0.33599,0.0057163,0.080237,0.34113,-0.18272,0.055529,0.21921,0.50943,0.14818,-0.32556,0.11908,0.28328,0.29115,0.031814,0.38341,0.49143,0.0066202,0.25333,-0.030273,-0.33496,-0.2857,0.0021269,0.34165,-0.13326,-0.17773,0.18108
0.27823,0.0029033,-0.39166,0.21497,-0.060453,-0.07967,-0.18976,0.17608,0.082927,0.014861,-0.16253,0.046127,0.041872,-0.21401,0.19811,-0.016839,0.062452,0.18488,0.009605,-0.34013,0.026076,-0.067595,0.0058461,-0.097719,-0.17265,0.13943,0.17454,-0.047706,0.047556,-0.046065,0.043521,-0.014314,-0.11119,0.29393,0.023486,-0.016541,0.4243,0.29813,0.33203,0.028158,0.18689,0.0062741,-0.27223,-0.099527,-0.022406,0.28306,-0.011363,-0.24545,-0.20922,0.28345,0.067082,0.042799,0.079623,-0.066423,-0.044974,-0.23125,0.1307,0.18505,-0.46201,0.40015,0.20162,-0.06432,0.10231,-0.12498,-0.095979,0.26737,-0.066495,-0.01142,0.16449,0.07005,-0.20169,-0.14297,0.13933,-0.077495,0.45955,-0.1856,-0.0028113,0.24027,0.056618,0.50608,0.0044576,0.11352,0.11621,0.31015,-0.080827,-0.076676,-0.0094709,0.10216,-0.091892,0.18577,0.10062,0.2808,0.28345,-0.10717,-0.16724,0.12502,0.1309,0.011169,-0.13492,-0.098948
0.072147,0.092581,0.011758,-0.18536,0.20378,0.1698,-0.085972,0.44231,0.20371,0.28927,-0.052631,0.39541,-0.13629,0.17269,0.053646,0.082017,0.18898,-0.024178,-0.078772,-0.26048,-0.03341,-0.079799,0.34807,0.19045,0.13554,-0.044826,-0.28992,-0.23711,0.24096,0.085534,0.26837,0.41018,0.024565,-0.329,0.055428,0.30674,0.031029,0.15812,0.34384,-0.19493,0.30754,-0.14912,-0.13544,0.27569,-0.1994,0.22264,0.039099,0.00019698,0.10359,-0.019643,-0.016997,-0.022534,0.35357,-0.17171,-0.18615,-0.094302,0.029034,0.0041369,0.082535,0.23337,0.19803,-0.058071,-0.00063229,0.0050297,-0.14996,0.10673,0.037212,-0.011693,0.11156,0.20947,0.32584,0.14454,-0.18089,-0.17281,0.093624,0.15785,0.046779,-0.20204,-0.067727,0.075482,0.12486,-0.10056,0.15696,0.083301,0.23357,-0.25975,0.091553,-0.11184,0.056047,0.31188,-0.02023,-0.16868,-0.26349,-0.14541,-0.028596,-0.073838,0.17234,-0.21752,-0.06446,-0.24114
-0.15054,0.058548,-0.012302,0.2597,-0.021919,0.33727,0.28649,0.076446,0.1905,0.12931,-0.24367,0.075411,0.21538,-0.072682,-0.32082,-0.11131,-0.15806,-0.097418,-0.043869,0.20345,0.20064,0.39581,-0.049722,-0.13694,0.033225,0.0023501,0.26395,-0.16082,0.16347,0.052817,0.077852,-0.14447,0.004248,-0.1511,0.21207,0.04963,0.014903,0.21703,-0.11393,0.087984,-0.13177,-0.16955,0.6324,-0.0041235,0.050164,0.23339,0.076799,-8.2467e-05,-0.22797,-0.19096,0.1707,0.26855,0.037265,0.53025,-0.26315,0.040023,-0.22658,-0.030823,0.46078,-0.25434,-0.20982,-0.030335,0.39094,-0.094404,0.70713,-0.048727,0.077601,-0.16253,0.12135,0.26308,-0.1339,-0.11863,0.36428,0.10772,-0.15549,-0.04353,-0.086669,0.24093,-0.22408,0.31758,-0.12351,0.086877,0.048218,-0.075614,0.031802,0.24687,0.16631,0.4738,0.11508,-0.080611,0.29445,-0.22938,-0.27753,-0.12067,-0.046245,-0.051007,0.2191,0.14254,-0.067693,0.041737
-0.27547,0.44822,-0.076024,0.17384,-0.15781,-0.11983,0.16484,0.06304,0.42283,-0.14037,0.14526,-0.1208,0.21688,-0.12381,0.13724,0.22568,0.26288,-0.17905,0.16315,0.12379,0.25521,0.11059,-0.18121,-0.13262,0.16356,0.019655,-0.058445,-0.077013,-0.13791,0.025915,0.53357,0.0042234,-0.19219,0.13693,-0.23887,0.0084999,-0.29548,0.46276,0.2568,0.20539,0.16161,-0.13728,0.14904,-0.040332,0.066132,0.46308,0.039917,-0.33552,0.014843,0.3863,-0.0036725,-0.26009,0.14777,0.15043,-0.0739,-0.13741,0.36439,0.15803,-0.0092339,-0.046714,-0.17132,0.072619,0.043348,-0.062459,-0.10507,-0.17549,0.1796,0.038326,-0.16289,0.17717,-0.24634,-0.14117,-0.0030194,0.3889,0.16592,0.62654,0.47818,0.2185,-0.10412,0.39568,-0.2673,0.02095,-0.050708,0.059651,0.24432,0.17205,-0.018427,-0.34749,0.23464,0.45541,0.01934,0.0089069,0.13468,0.013393,0.11374,-0.10237,-0.21037,-0.13867,-0.14268,0.32337
-0.15567,-0.10735,-0.062062,-0.0067157,0.1669,-0.057436,0.37413,0.22372,-0.11276,0.012334,-0.2268,-0.13161,-0.21824,0.23157,0.17944,0.13066,-0.23831,-0.041371,-0.18284,-0.15008,0.09807,-0.047328,-0.20791,0.59696,0.26107,0.31215,-0.13396,0.027611,0.076658,-0.31642,0.23986,-0.081784,-0.037042,0.035068,-0.10174,0.1798,-0.01329,-0.1173,-0.078384,-0.13246,-0.16739,0.29085,0.031648,0.12228,0.12697,-0.36385,0.22782,-0.11832,0.13547,-0.017015,-0.071805,-0.018536,-0.033636,0.036202,0.50941,-0.36515,0.0489,0.15332,0.041962,-0.23354,0.42152,0.14473,0.1095,0.21228,0.55552,0.12205,-0.078963,0.031549,0.21683,-0.22529,0.080732,-0.11864,-0.01768,-0.090674,0.18693,-0.079293,-0.16913,0.042105,0.054928,0.35294,0.29729,0.26909,-0.061553,-0.015082,0.1291,0.16837,0.12208,0.17507,0.050255,-0.027359,-0.12415,0.58373,0.26326,-0.31693,0.21993,-0.25552,0.030497,0.14951,0.081199,-0.038446
0.177,-0.090962,0.263,0.091084,0.59192,0.24515,-0.1574,0.060839,-0.014332,-0.11503,0.14167,0.47237,-0.22011,-0.028572,0.24332,0.1565,0.16291,0.12449,0.2169,0.12374,0.10788,0.25426,0.25791,0.43773,0.43795,-0.0090948,-0.24993,0.32821,-0.12893,0.026476,0.34186,-0.10333,-0.10511,-0.031398,0.1144,-0.26402,0.38601,0.021539,0.29053,0.019094,-0.019616,-0.034715,-0.028009,0.0030233,0.096379,0.20997,-0.25044,-0.25712,0.20435,0.27323,0.027186,-0.075405,-0.0083696,0.26635,0.019581,-0.34882,-0.26965,0.0078466,-0.16701,-0.10658,0.033582,-0.29209,0.26192,0.046467,0.033774,-0.026753,-0.26241,-0.24509,0.036673,-0.17749,0.039119,0.2749,0.152,0.13545,0.1857,-0.021087,0.38224,0.30603,-0.20499,-0.088151,0.084838,0.30433,-0.21285,0.023238,0.52786,0.087665,0.23678,0.070718,-0.10373,-0.16928,-0.17077,0.081835,-0.0192,-0.0015855,0.1171,0.059921,0.54046,-0.14156,0.37551,0.60299
-0.16052,0.07064,-0.24277,0.09743,-0.14263,0.043028,0.65656,0.0034552,-0.1813,-0.08954,-0.1423,0.10185,0.073743,-0.092595,-0.21232,0.4876,-0.023887,0.0062426,-0.13687,0.12472,-0.37027,0.04646,0.068222,0.33915,0.21286,0.065131,-0.13199,0.1058,-0.048484,0.10939,-0.12176,0.07232,-0.094265,0.099417,-0.20449,-0.074228,-0.034257,0.055404,0.18855,-0.25863,-0.051827,0.26576,0.17803,0.24169,-0.053173,0.06859,-0.17712,-0.0090557,0.10984,-0.31355,0.3793,0.027757,0.15054,0.4075,-0.16851,-0.2295,0.34275,-0.15597,0.26099,-0.24271,0.20664,0.07132,0.10448,0.10315,0.016702,-0.09584,-0.063935,0.12405,-0.23035,-0.075663,-0.15299,-0.040632,0.0096417,0.018707,-0.25733,0.43,0.35162,-0.24561,0.046556,0.061079,0.29014,-0.22014,-0.1236,-0.079827,-0.0096654,-0.057015,0.092933,0.24856,-0.082894,-0.14914,0.15188,-0.2353,0.2853,0.17496,0.73742,0.4375,0.029065,0.099315,0.059435,0.3359
0.13162,-0.39582,0.08307,0.0387,-0.27103,0.57007,-0.16319,0.18823,0.23531,0.10308,0.17815,0.26828,0.039778,-0.20581,-0.20346,0.0083655,-0.28495,-0.039814,-0.062455,-0.12153,0.52832,0.085548,0.17941,0.060316,0.11376,-0.12937,0.012751,0.011146,0.23173,0.050614,-0.0014396,-0.20558,-0.10695,-0.091249,0.28025,0.10513,0.42666,0.33625,-0.094077,0.24836,0.40641,0.1862,0.12499,-0.050128,0.20728,0.030138,0.37847,-0.021758,0.077669,-0.021314,0.10696,-0.050127,-0.043475,-0.2302,-0.099356,0.12714,0.13656,0.12076,-0.13293,-0.015911,-0.14134,0.2448,0.17977,-0.042175,0.33726,0.043088,-0.3795,0.1883,-0.020094,0.017877,-0.10812,-0.10729,0.21589,0.19312,0.01582,0.17555,0.4334,-0.20332,-0.22839,-0.071607,0.23452,0.048716,0.039096,-0.13172,0.3471,0.12982,0.24995,0.13433,-0.062616,0.26216,-0.082204,-0.15329,0.077397,-0.028607,0.092067,-0.21125,0.014557,-0.24208,0.16085,0.13865
-0.030082,-0.058627,0.67778,-0.066307,0.027461,0.0038116,0.045694,0.48185,0.22373,-0.059311,0.24149,-0.22945,0.050113,-0.083786,0.0528,0.27899,0.75903,-0.031282,0.0046868,0.15789,9.3286e-05,0.40089,0.58555,0.049939,0.025032,-0.12868,-0.15981,-0.011072,0.12614,-0.071706,-0.10321,0.10453,-0.14214,-0.018508,-0.26531,-0.044158,0.20882,0.13462,-0.18437,0.28736,0.035745,0.18322,-0.15831,-0.0022946,0.14152,0.034911,0.28726,0.09405,-0.1305,-0.17248,-0.045866,-0.14073,-0.091572,-0.18834,0.40838,0.079267,0.1335,0.012121,-0.11511,-0.0053808,0.069378,-0.18231,0.21406,-0.024072,-0.14906,0.16982,0.22389,0.19809,-0.008937,0.092009,-0.097906,0.24981,0.008318,0.17335,-0.17568,0.15809,0.17663,0.1785,-0.33861,0.016398,-0.1776,0.27985,0.16398,-0.15025,0.24847,-0.041937,-0.25376,-0.31268,0.35759,-0.30134,0.31765,0.24423,-0.092428,0.16186,0.10439,0.14019,0.078874,-0.16775,0.014487,0.14688
0.012671,0.18269,0.10718,0.41058,-0.11498,0.25339,0.21063,0.1551,0.20658,-0.079182,0.012193,-0.041895,0.55855,-0.26471,0.010131,0.092605,0.32586,0.058228,-0.17967,-0.24346,0.12995,0.10891,0.44067,-0.2586,0.0058661,-0.14227,0.29797,0.25387,-0.20493,0.043898,-0.12227,-0.14035,0.064155,-0.27914,-0.14357,0.30582,0.62967,0.022581,-0.29916,-0.17817,0.075272,-0.0024357,0.21266,-0.24439,-0.16662,-0.042099,-0.0044067,0.13561,0.21612,-0.23291,0.00094727,-0.13297,-0.21491,-0.062795,0.46046,-0.16926,0.28288,-0.24727,0.10631,0.056592,0.15607,0.28232,0.10642,-0.062284,0.27788,0.054392,0.027706,0.027526,0.18147,0.11944,-0.33665,0.44312,-0.072296,0.25043,0.085231,-0.11257,0.27375,0.33119,0.12381,0.22947,0.0045936,-0.15586,0.30505,-0.26369,0.31011,-0.17397,-0.021901,0.098264,0.13161,0.15321,0.088532,0.46956,-0.15395,-0.2102,-0.28317,0.10929,0.092102,0.045395,0.08418,0.11972
0.34847,-0.24322,-0.09653,0.24245,0.047059,-0.013321,0.0047558,-0.052168,0.038512,0.24176,0.19414,-0.11389,0.19048,0.02022,0.41778,0.037455,0.006838,-0.10896,0.074227,-0.17213,0.20067,-0.26962,0.19401,0.27225,0.12706,0.14063,0.29127,0.22507,-0.17323,0.13514,0.71601,0.1645,-0.22381,-0.32909,-0.079739,0.17145,-0.24265,-0.040017,0.60811,0.0030804,0.36978,0.092041,-0.058825,0.0097485,0.25276,-0.0013575,0.11616,-0.038225,0.030762,-0.11742,0.020607,-0.10581,-0.0037404,-0.23306,0.15845,0.20378,-0.25325,-0.065559,0.0039846,0.040049,0.00098716,-0.0012781,-0.0091048,-0.06107,-0.00089409,-0.23467,0.044063,-0.089935,0.1008,0.093226,-0.062711,0.050179,-0.027056,0.087763,0.133,0.048319,0.088515,-0.052108,0.29756,-0.089124,0.081846,-0.11881,0.16855,-0.054721,0.39451,0.048811,-0.035986,0.32097,0.29644,0.059965,-0.11365,-0.090156,0.13379,-0.17181,0.16159,-0.055215,-0.064111,-0.10169,-0.086778,-0.22355
-0.025476,-0.11373,-0.1205,0.17181,-0.030467,0.35511,0.19428,-0.14234,-0.11628,0.016654,-0.029459,0.087803,0.34853,-0.11851,0.18071,0.2963,0.089159,0.10022,0.0039799,-0.14941,0.025797,0.38471,0.32721,-0.062849,-0.024374,0.027794,-0.24444,0.095425,0.42143,-0.072927,-0.10882,-0.029999,-0.094273,-0.0017099,0.030874,-0.049597,-0.067015,-0.17204,-0.15269,-0.045334,0.10357,0.27976,0.049359,-0.18152,0.085885,-0.14831,1.0016,0.063636,0.27855,0.088156,0.1056,0.34956,0.0026382,0.67956,0.082866,0.076881,-0.21131,-0.1201,0.025153,-0.0041626,0.17786,0.12355,0.26337,0.097488,0.10813,-0.28687,0.26644,-0.038942,0.17072,0.32551,0.13302,0.013295,-0.043563,-0.225,-0.1202,0.081207,0.10169,-0.20589,-0.24205,-0.13631,-0.047857,0.23766,-0.12535,0.1093,0.066802,0.29985,0.24783,-0.044701,0.021954,-0.035738,0.0069156,0.38089,0.7307,0.29082,0.46839,-0.15818,-0.092789,-0.016044,-0.016847,0.066137
-0.1797,-0.0066637,0.1303,-0.17914,0.012027,0.2879,-0.015442,-0.26912,0.31375,0.17242,-0.00092567,0.05581,0.1049,-0.25157,-0.020525,0.41132,-0.15572,0.039392,0.51736,0.031616,0.017222,0.23173,0.39399,-0.032448,0.022676,0.16087,0.58785,0.18251,0.056884,0.39311,-0.097815,-0.24922,0.056723,-0.078613,-0.041348,-0.018075,0.058401,-0.19342,-0.076926,0.045116,0.03785,0.12811,-0.14901,-0.11124,0.56136,0.19213,-0.29116,0.043134,0.22253,0.12977,0.019028,0.1831,-0.31981,-0.04365,0.021397,-0.12328,0.12956,0.23607,0.38892,0.17969,0.037081,-0.16826,-0.10455,-0.026161,-0.23862,-0.018007,0.28941,-0.062705,0.29824,-0.13939,0.45409,0.40285,-0.18555,0.27836,0.34586,0.24288,0.46292,0.083135,-0.33206,-0.15507,0.39553,0.097889,-0.029113,0.1847,0.076947,0.06158,-0.13629,-0.096903,-0.16977,0.37872,0.19418,-0.16081,0.0059809,-0.015262,-0.11025,0.24036,0.31934,-0.19395,-0.14318,-0.19318
0.42487,0.18289,0.08535,0.2786,0.15292,0.14172,0.29125,-0.0092635,0.231,0.1543,0.20412,0.41853,0.08019,0.24205,-0.25523,-0.18679,0.092117,0.055284,0.047656,0.39455,0.051808,0.15078,0.27598,-0.13184,-0.19276,-0.11443,0.08115,-0.20466,0.18557,0.21406,-0.13225,0.1456,0.12537,0.43913,0.064107,-0.11938,0.12474,0.4992,0.14634,0.030733,0.054178,-0.07157,-0.15435,-0.40623,0.29901,-0.12579,0.18552,0.41039,-0.070534,-0.049689,0.13442,-0.18335,0.08841,0.62238,0.15927,-0.0032501,-0.012346,0.098471,0.035494,-0.30231,0.1797,0.27537,-0.040373,0.33422,0.12064,0.21296,-0.29684,-0.033427,0.048877,-0.08378,-0.19245,0.22166,-0.079792,-0.085525,-0.36404,-0.30555,-0.20234,-0.052191,0.14937,0.2014,0.08131,0.17682,0.024136,0.22043,-0.0097155,-0.20312,-0.14607,0.051219,0.048873,-0.054974,0.066066,-0.27843,0.035814,0.23693,0.35016,0.41894,-0.21696,-0.01422,0.074726,0.09277
