0.050472,0.030001,0.050662,0.031625,-0.0017802,0.0077099,0.015243,0.02745,0.027622,0.007278,0.060069,0.031249,0.051627,0.04316,0.040556,0.004054,0.035877,0.037875,0.056395,0.027646,0.031445,-0.01,0.017313,0.027179,0.056103,0.052314,0.028362,0.043237,0.045998,0.056546,0.051618,0.0094007,0.01527,0.011946,0.023451,0.023925,-0.012277,0.029902,0.036298,0.022651,0.032262,0.033968,0.033079,0.024703,0.024429,0.039574,0.051832,0.034659,0.027954,0.015519,-0.017862,0.046711,0.025983,0.062756,0.026982,0.00015839,-0.00019452,0.049925,0.029036,0.029621,0.026382,0.027729,0.015841,0.014109,0.00871,0.042133,0.01066,0.0057413,0.018329,0.033839,0.045085,0.058194,0.031723,0.010906,0.02174,0.018697,-0.0075303,-0.0011741,0.031492,0.080494,0.0041206,0.041924,0.0023479,-0.0077275,0.0040849,0.034813,0.011939,0.028458,-0.013189,-0.0097968,0.019723,0.088945,0.031537,-0.011225,0.038586,0.04317,0.021056,0.02094,0.010291,0.0017256
0.054606,-0.022485,0.0054288,-0.0069546,0.032876,-0.01872,0.018094,0.045473,-0.020385,0.0063182,0.021237,0.040945,-0.031432,0.025878,0.019222,0.0063976,0.070019,0.039964,0.007632,0.033506,0.012544,0.00033905,0.0027307,0.041095,0.015052,0.016775,0.020403,0.0085092,-0.0028432,0.034657,0.035671,0.044977,0.030464,0.048787,-0.034341,0.052424,0.056378,0.056728,0.0084288,0.024356,-0.015923,0.036532,0.026462,-0.0033251,-0.02559,0.038616,0.02889,0.02018,0.028067,0.04891,0.025019,0.021566,0.050387,0.042194,0.024325,0.02434,-0.0065524,0.027241,0.034947,0.060439,0.010723,0.018267,0.018931,0.037645,0.020909,0.032673,0.025507,-0.0064472,0.042185,0.056717,0.0015256,-0.039237,0.004909,0.044048,0.025064,0.029162,0.037515,0.040923,0.044345,0.034059,0.035584,0.010042,0.017965,0.049236,0.035089,-0.0005664,0.019899,0.027008,0.042544,0.040799,0.026386,0.015304,0.0079798,0.0291,0.039777,0.048899,0.084587,0.032024,-0.028297,0.056413
0.02563,-0.0070271,0.022084,-0.018143,0.035607,0.033756,0.060649,0.016033,0.0043633,0.005451,-0.024516,0.035215,-0.0039353,-0.0018371,0.012132,-0.00021485,0.069445,0.064276,0.0041677,-0.00011514,0.044161,-0.002144,0.0022393,0.036609,0.047156,-0.013709,0.027091,0.028448,0.040208,-0.007273,0.01699,0.020832,0.0039627,0.036993,0.057622,0.024964,0.022479,-0.035809,0.047425,-0.010454,0.044361,0.020787,0.038825,0.017478,-0.006066,-0.00024494,0.033011,0.087505,-0.013382,0.069297,-0.0013071,0.019714,0.061999,0.014145,0.022729,0.02463,0.02687,0.030183,4.9253e-05,0.024744,0.026194,0.021992,0.062503,0.023619,0.03165,0.027148,0.032443,0.042937,0.025569,0.0040094,-0.045506,0.040068,0.057207,0.0537,0.021187,0.050121,0.025939,0.024728,-0.01922,0.0045424,0.020985,0.031953,0.022275,0.013509,0.046279,-0.0065533,0.047367,0.014172,0.075909,0.026175,0.048969,-0.0079016,0.060884,0.0017908,0.025323,-0.0074977,0.027301,0.075188,0.049091,0.041544
0.043505,-0.010513,0.0085941,-0.0099305,0.028485,-0.010197,0.041295,0.012361,0.041687,0.031366,0.032805,-0.011009,0.018675,0.040651,-0.0024615,0.021676,0.0081486,0.055106,0.012145,0.035208,0.0097574,0.038379,-0.0053025,0.04147,0.010081,0.036155,0.037568,-0.004138,0.0091376,0.035896,0.02531,0.05229,0.0063644,0.069887,0.0098699,0.080521,0.043108,0.016304,0.073258,-0.00046332,0.039582,0.038858,0.05369,0.028591,0.064632,0.043352,-0.0027514,-0.011424,-0.0050729,0.040841,0.033108,0.060701,0.025388,0.045278,0.027222,0.05646,0.023696,0.0066387,0.056417,0.026194,-0.00063872,-0.0051463,0.035738,0.039615,0.033181,-0.015493,0.031992,0.072929,-0.0059704,0.060028,0.016787,-0.011901,0.033217,0.035139,0.054534,0.041123,-0.028949,0.048503,0.027631,0.009796,0.031129,0.054438,0.058664,0.073884,0.0492,0.025385,0.075061,0.022622,0.04787,0.011552,-0.027071,0.011028,0.010207,0.0058347,0.059352,0.016537,0.022962,0.0015293,0.026324,-0.0045902
-0.03219,0.017245,0.016132,-0.0050895,0.039441,0.039916,0.0015811,-0.024664,-0.023829,0.015271,0.034505,0.037042,-0.010854,-0.032292,0.036401,-0.01585,-0.032572,0.011298,-0.0022206,0.076681,0.012201,0.017451,0.032535,0.021018,0.035557,0.042209,-0.00079093,0.024787,0.024394,0.010701,0.0013775,0.062035,0.031125,-0.0020655,0.018393,0.043547,0.028787,0.024199,0.010282,-0.019841,0.034294,0.046427,-0.0037656,0.059441,0.0083717,-0.0025039,0.038942,0.012887,-0.0059886,0.01598,0.014875,-0.0032748,0.088029,0.014628,0.05748,0.052943,0.020448,0.051123,-0.0073199,0.011465,0.053769,0.026403,0.059927,0.016605,0.0042668,0.044588,0.037117,0.020232,0.0093498,0.036408,-0.006464,0.028035,0.012131,0.03886,0.0051317,0.020603,0.071065,0.034858,0.01154,-0.0055665,0.016011,-0.039237,0.023841,0.050554,0.025974,0.03334,0.0033289,0.030405,0.012309,-0.020924,0.0034425,0.0077124,0.0068388,0.034646,0.035218,0.028602,0.037232,0.033525,0.053374,0.029006
0.0034752,-0.0078372,0.072536,0.01565,0.021187,0.0034663,0.028637,0.055126,0.013269,0.0049419,0.020157,-0.029971,0.023367,0.0010809,0.019395,0.014284,0.028086,0.047736,0.06159,0.10315,0.028996,0.042139,0.0441,0.04163,0.0066853,-0.00098931,0.021719,0.028048,0.010436,0.014472,0.03833,0.059404,-0.012777,0.01609,0.017969,0.066505,-0.014217,0.039352,0.0077989,0.047893,0.051843,0.014251,0.058087,0.068333,0.045618,0.023436,0.010945,0.06293,0.056291,-0.0065274,-0.00085484,0.01959,0.010153,0.019382,0.019847,0.060075,-0.02012,-0.040698,0.08809,0.025026,0.0002721,0.024629,0.022188,0.022384,0.028902,0.027927,0.019379,-0.00067934,0.044213,0.044646,0.0027962,0.014767,0.072795,0.040264,0.0021897,0.031924,-0.0046526,-0.054021,0.0049616,0.023715,0.049595,0.032248,0.014715,0.020548,0.022012,0.04291,0.071552,0.034235,0.037521,0.02829,0.012442,0.011081,0.0057043,0.074614,0.044794,-0.011125,0.032754,0.056801,0.068251,0.0018001
-0.016421,-0.030165,-0.00080134,0.035838,-0.031864,-0.013086,0.024828,0.0085574,0.014658,0.021899,-0.013681,-0.00025289,0.0049038,-0.010525,0.040131,0.027104,0.021669,0.035958,0.020953,0.0071147,0.012701,0.014409,0.033884,0.017627,0.010564,-0.016905,0.050843,0.049986,0.032621,0.011377,-0.0037008,0.047982,0.034559,0.046126,0.044803,-0.0013622,0.0053569,0.027153,0.001706,0.034434,0.0094714,0.054511,-0.0084811,0.024606,0.042897,0.033663,0.036897,0.032293,0.0255,0.040042,0.026655,0.01263,-0.002637,0.060778,-0.017767,0.030757,0.010488,0.055434,0.0024662,0.038083,0.019117,0.035781,0.027723,0.0094655,0.008463,0.036986,-0.020924,0.0092803,0.049356,0.006743,0.019731,-0.0036621,-0.00065237,0.059901,0.052704,0.047285,-0.0015464,0.0020342,0.0020669,0.010098,0.022495,0.0099294,0.025368,0.0096736,0.0036215,0.047341,0.02638,0.035846,0.030478,0.049729,0.019363,0.044353,-0.0083139,0.029818,0.065872,0.0076715,0.030305,0.042221,0.04582,0.015051
-0.018169,0.031105,0.023854,0.028779,-0.00030897,0.014237,0.040191,0.041651,-0.002871,0.03792,-0.0074362,0.03384,0.0091081,-0.023905,0.0328,0.065758,0.02507,0.017147,0.012564,-0.017876,0.027399,0.0041634,0.040045,0.038346,0.021717,0.0097796,0.035214,0.062289,0.0051968,0.023073,-0.00039322,0.026829,0.012165,0.027923,0.038579,0.030555,0.055902,0.026387,0.025117,0.023815,0.039842,0.015319,0.03021,-0.0013556,0.054219,0.041179,0.032374,0.0036237,0.0019942,0.036332,0.010494,0.0030788,0.018985,0.015752,0.047363,0.01658,0.064684,0.047649,-0.014361,0.036137,0.0078039,0.065082,0.0084731,-0.012945,0.032383,0.013738,0.054687,0.027262,0.061667,-0.0088078,0.04231,0.032064,0.027564,0.025538,0.037441,0.0058159,0.022731,0.032792,0.028295,0.030075,0.049452,0.031245,0.082337,0.04147,0.047497,0.0096017,0.010643,0.019265,0.047055,-0.014165,0.0094715,0.036795,0.059781,0.064405,0.013128,0.027878,0.046195,0.016339,0.015867,0.022399
0.026702,0.044229,-0.0027521,-0.011202,0.0067761,0.009259,-0.014633,-0.0069969,0.030589,0.018276,0.034059,0.022559,0.02792,0.016806,0.0059258,0.0023804,0.0061052,-0.014613,0.044783,0.0070806,0.023711,0.044393,0.0046431,0.030731,-0.025666,0.058853,0.017235,0.002238,0.014895,0.024119,-0.0025634,0.026467,0.018834,-0.015914,0.070112,0.007397,0.070852,0.021381,0.012101,0.029443,0.030395,0.028335,0.039184,0.035036,0.033936,-0.0069622,0.026925,0.035153,0.011545,0.04012,0.011321,0.029498,-0.0077999,0.044054,0.034434,0.026629,0.046499,0.073881,-0.0022149,0.067205,0.04207,0.020548,0.0070455,0.034641,0.011353,0.014335,0.012567,0.056921,0.011402,0.0047974,0.087101,0.026321,0.0091662,0.034924,0.070956,0.035512,-0.011084,0.037084,0.037952,0.027977,0.028605,0.038575,0.088779,0.053782,0.012715,0.0049305,0.016865,0.036256,0.017267,0.034237,0.028673,-0.00030903,0.023212,0.024257,0.047757,0.060241,0.046942,0.064287,0.036108,-0.00036095
0.01126,0.049033,0.019417,0.038938,0.02314,0.029701,0.020314,0.011111,0.0277,0.021928,0.031117,0.032258,0.024305,0.0013861,-0.0060738,-0.0080012,0.070077,0.026121,0.013153,0.076834,0.014754,0.036344,0.044756,0.0040773,0.01466,-0.012979,-0.024058,0.0017933,0.025399,0.038271,-0.01086,0.025333,0.006818,0.053215,0.025596,0.004311,0.052051,0.059317,0.060021,0.034752,0.045186,0.020601,0.024873,-0.021084,0.0034773,0.024135,0.018023,0.021292,0.05015,0.084592,0.073994,0.03878,0.060766,0.079309,0.012419,0.039934,0.015478,0.0017161,0.055228,0.027922,0.056534,0.018106,0.051874,0.030134,0.014495,0.01925,0.035172,0.030085,-0.034442,-0.010551,0.044979,0.06163,0.026667,0.052984,0.049386,0.039762,0.045021,0.028451,0.046401,0.0328,0.020672,0.0035441,0.043168,0.021891,0.054774,0.013952,0.038269,0.048444,0.063472,0.067004,0.047874,0.014852,0.010975,0.064483,0.047068,0.019813,0.074582,-0.0021536,0.030272,0.034563
-0.0020161,0.027509,0.017361,-0.012857,0.018879,0.03351,0.065288,-0.01725,0.026897,0.069212,0.00043171,-0.042033,0.054336,0.023539,0.04424,0.056203,0.045739,0.010914,0.00013375,-0.0267,0.026589,0.044661,0.037855,-0.0043932,-0.010467,0.050804,0.050219,0.0051391,0.035586,0.021873,-0.02967,0.045678,0.011592,0.037591,-0.012406,0.038092,0.015416,0.023421,0.0063367,0.0082708,0.005057,0.063593,0.023627,0.044596,0.053058,0.015951,0.047187,0.027128,-0.0097622,0.048636,0.008511,0.074143,0.054754,0.012,0.025581,0.0487,0.028851,0.069177,0.073523,0.03641,0.046257,0.039207,0.018709,0.024187,0.041527,0.024804,0.05552,0.071641,0.022549,0.034378,0.061866,0.022463,-0.0035384,-0.0060829,-0.0024895,0.055138,0.00077082,0.0014666,0.0091229,0.031362,0.020685,-0.031392,0.038123,0.015968,0.0078967,0.038547,0.013257,-0.015457,0.023344,0.034188,0.018357,0.026765,0.055777,0.019873,0.033308,0.010398,0.040336,0.024653,0.036125,-0.016374
0.0092977,0.019731,-0.0027317,0.0067997,0.046451,0.0092454,0.0053599,-0.018396,0.035634,0.029807,0.050036,0.036185,0.042322,0.0053304,0.058448,0.0096416,0.044162,0.018197,0.0006502,0.0044644,0.003734,0.0087486,0.065557,0.028295,0.0093157,0.032226,0.033098,0.018594,0.022434,0.0022879,0.024212,-0.0048221,0.041785,0.018753,0.04125,0.046573,-0.018749,0.051969,0.043353,0.058306,0.054292,0.022618,-0.0094802,0.023989,-0.008264,0.03188,0.042431,0.062431,-0.0048126,0.029109,0.049709,0.05903,0.038727,-0.0069823,0.053226,0.07042,0.034099,0.055584,0.049718,0.04147,-0.011746,0.029616,0.010401,0.026272,0.05591,0.0092229,0.0052504,0.013554,0.055566,0.0081817,0.01151,-0.016598,0.051707,0.024024,0.018716,0.0086788,0.029258,0.027618,0.051017,0.04092,0.0068496,0.057552,0.032853,-0.0055768,0.019584,0.018559,0.044981,0.02216,0.032444,0.074126,0.056981,0.051308,0.042106,-0.0026424,0.025145,-0.019118,0.059651,0.0090861,0.043776,0.04177
-0.018015,0.037453,-0.040878,0.016673,0.056333,0.010404,0.020057,0.00051267,0.0014724,-0.012129,0.033736,-0.0011643,-0.029052,0.025634,0.060073,0.01501,0.033123,0.035099,0.014691,0.017765,0.0014689,-0.0030991,-0.015811,-0.012965,0.059062,0.042372,-0.031594,0.0076094,0.004622,0.031447,-0.021149,0.060283,-0.0049445,0.076969,0.048632,-0.0035544,0.010094,0.00086431,6.777e-05,0.0048784,0.011454,-0.0026627,0.016633,0.014302,0.029502,0.027466,0.037151,0.028347,-0.034252,0.0016484,0.055927,0.022788,-0.0051812,0.041367,0.029595,0.015782,0.02368,-0.0042979,0.035,0.015871,0.0073612,0.040952,0.051847,0.066986,0.067102,0.033876,0.052468,0.030242,0.025656,0.029982,0.02513,0.052276,0.012231,0.017683,0.054773,0.048016,-0.052054,0.052372,0.033569,0.034435,0.00089247,-0.024468,0.038092,0.015703,0.03938,0.003564,-0.0017059,0.0091709,0.078468,0.0088057,0.038828,0.025663,-0.028824,-0.00015524,0.0020187,0.045291,0.037109,0.039568,0.020056,0.040281
0.0096311,-0.012441,-0.016718,0.0034469,0.0047044,0.0069717,0.065384,0.015566,0.016161,0.020479,0.020034,0.024005,0.06413,0.036974,0.0036189,0.01343,0.0032712,0.00351,0.0053913,0.01632,0.04041,0.026944,0.017323,0.012919,0.024755,-0.0012146,0.043437,0.057439,0.033775,0.0045185,0.042622,0.040985,0.014723,0.010252,0.021705,0.012995,0.021869,0.015817,0.064716,0.035777,0.038136,-0.005361,-0.0011086,0.057473,0.010471,0.031472,-0.0095466,0.033867,0.043069,0.028865,0.019621,0.045516,0.057497,0.030166,-0.0065045,-0.0024735,0.015933,0.023392,0.029066,0.012819,-0.0041505,0.026297,-0.0075391,0.025289,0.057833,-0.0082997,0.076935,0.051868,0.00041344,0.03971,0.020818,0.00080155,-0.0048022,0.046909,0.0036506,0.0065798,0.049884,0.042403,0.019268,0.03118,0.051327,0.0097346,0.043415,0.0098355,0.05342,0.039365,0.035954,0.059032,0.021584,0.033912,0.033128,0.01076,-0.0010486,-0.026622,0.053202,0.0059107,-0.012222,0.034134,0.051697,0.040672
0.043166,0.046158,-0.0084616,-0.010909,0.022482,0.028223,-0.035007,0.0081169,0.042302,0.044724,0.014415,0.036267,0.018724,0.00889,-0.0033085,0.032139,-0.01176,-0.0048919,0.061779,0.0936,0.033768,0.017187,0.031811,0.051495,0.06238,-0.0078106,0.047478,0.040237,0.022582,0.0455,0.05925,0.032592,0.0058519,0.038216,0.012856,0.02453,0.041029,0.035012,0.038873,0.041323,0.040392,0.033382,0.0069698,0.033372,0.033299,0.041275,-0.00086352,0.049771,0.041408,0.059822,0.058973,0.014414,0.037849,0.057168,-0.0030213,0.016485,-0.013283,0.05471,0.027398,0.0050993,0.070728,-0.0021172,0.020531,0.0040338,0.048616,0.0062573,0.048085,0.016684,0.02538,0.016452,0.013024,-0.015455,0.031312,0.038183,0.020769,0.0054355,-0.0017862,-0.0032056,0.030946,0.0038899,0.020514,0.033617,0.027422,0.067263,-0.023573,0.05988,0.026113,0.021128,0.016305,-0.0014331,0.02126,0.027376,0.035353,0.10096,0.089803,0.050291,0.038559,-0.0026987,0.0026365,0.037506
0.035174,0.018774,0.010496,-0.0095985,0.030902,0.0076651,0.034334,0.027478,0.047865,-0.0054139,0.0068008,0.01703,0.050679,-0.0036637,-0.011407,0.0028668,-0.0016417,0.028349,-0.017872,-0.01322,0.021316,0.0012132,-0.0044188,0.04933,-0.010974,0.0023068,0.02131,0.042893,0.028986,0.050104,0.036289,0.012227,0.061542,0.029003,0.050329,-0.00081642,0.057382,0.037702,0.0084503,0.040446,0.0040449,0.019388,0.05098,0.036437,0.047402,0.025066,0.0028835,0.025628,0.01399,-0.012089,0.03393,0.0053418,0.026429,0.013374,0.0318,-0.0027431,0.030228,0.031971,0.012672,0.0076608,0.051973,0.030048,-0.0024695,0.0096622,0.025117,0.074469,0.01158,0.044183,0.029797,0.0381,0.004421,0.0047655,0.024439,0.030613,0.027963,0.027459,0.022928,-0.0028326,0.01738,0.020666,0.018749,0.011996,0.02352,0.042021,0.027629,0.02891,-0.0012763,0.021425,0.0091516,0.072996,0.049475,-0.011439,0.029068,0.018549,-0.012437,-0.012634,0.041083,0.042868,0.039687,0.034954
0.029436,0.017718,0.0044258,0.01434,0.0035755,-0.0033666,0.045725,0.055862,0.0099353,0.070419,0.050673,0.013957,0.013863,0.028916,-0.0054384,0.0013359,0.027655,0.0049071,0.036604,0.034328,0.016527,0.047574,0.01173,-0.012923,0.032857,0.020157,0.080262,0.025063,0.022412,0.057084,0.028828,0.033887,-0.0033148,0.038524,0.038016,0.019008,0.0077487,-0.0094398,0.036772,0.048538,0.011384,0.02975,0.0074461,0.020796,0.039758,0.026831,-0.020977,0.04431,0.020385,0.090249,0.053067,-0.010226,0.020473,0.046747,0.018757,0.0031996,0.034852,-0.0065572,0.034975,0.047765,0.016415,0.031182,0.019593,0.023292,0.04373,0.016232,0.038146,0.032956,0.044074,0.017293,0.014688,0.029883,0.0534,0.048166,0.033244,0.0011147,-0.0033186,0.0777,0.01262,0.046159,0.01793,-0.0041868,0.039892,0.041644,0.049645,0.036556,0.0012181,0.021697,0.022903,0.0052357,0.01435,0.036227,0.022694,0.027387,-0.007324,0.041856,0.045693,0.035037,0.037102,0.037454
0.026626,0.017265,-0.0013122,-0.041395,-0.012373,-0.015098,0.022475,0.022381,0.0024159,-0.00027591,-0.013795,0.00056316,0.0097469,0.04421,0.012363,0.020893,0.020394,-0.0077732,-0.0086229,0.058025,0.034403,0.0073361,0.034239,0.048967,0.03296,-0.0016056,0.036119,0.010392,0.020548,0.02806,0.048739,0.050161,0.026358,0.039245,-0.014024,0.0176,0.033562,0.015325,0.025816,0.045794,-0.001838,-0.0010909,0.076458,0.044951,0.040445,0.011095,0.029597,0.073312,-0.033444,0.040322,-0.0073429,0.0043334,0.050663,0.042139,0.054556,-0.015838,0.0022769,0.0153,-0.015539,0.01414,0.019013,0.021738,0.029461,0.025012,0.037615,0.074722,0.062934,0.054503,-0.0090304,0.044175,0.039781,0.0046319,0.056332,0.031535,0.040096,0.015564,0.03633,0.037085,0.0016369,0.0045868,-0.0091155,-0.0073372,0.0014822,0.026502,0.036425,0.041975,0.017115,-0.0018376,0.0585,0.016607,0.0096262,0.046394,0.08739,0.031376,0.064966,0.043463,-0.01934,0.031644,0.061344,0.022064
-0.017345,-0.014921,0.018433,0.016693,0.0076764,0.031596,-0.029013,0.043761,0.024565,0.041226,-0.0067152,-0.0072487,0.024126,-0.0087434,0.044646,0.0073524,0.0022758,-0.024588,0.057857,0.025986,-0.0040523,-0.00044556,0.026751,-0.003743,-0.01928,0.025027,0.015359,0.023831,-0.001431,0.013634,0.018969,0.015675,0.025621,0.02608,0.014723,0.025866,0.051038,0.0043429,-0.0053834,-0.0044688,0.025458,0.042202,0.0076868,0.038569,0.0043255,0.094395,0.029686,0.01304,0.044209,-0.0049001,-0.0014341,0.031516,-0.0060939,0.0010192,0.02437,0.0038121,-0.018562,0.024934,0.060164,0.029683,0.034915,-0.0075775,0.039425,0.022753,-0.023372,-0.005078,-0.0073047,0.047797,0.035139,0.025509,0.037452,-0.013068,0.053709,0.025347,0.04375,0.042925,0.025074,0.053132,0.029799,0.0024524,-0.019473,-0.0047296,0.0092706,-0.0022703,0.026334,-0.011027,0.02423,0.050164,-0.0029114,-0.0039201,0.037632,-0.0080445,0.027486,-0.01742,-0.0068943,0.022254,0.016478,0.018829,-0.014766,0.069223
-0.018692,0.01623,0.0093177,-0.009792,0.014087,0.015604,-0.017266,-0.0051032,-0.014243,0.026623,0.052727,-0.0035239,0.0050015,0.060538,-0.0056601,0.011928,-0.0075381,0.014613,0.025741,-0.016588,0.075034,0.085593,0.02339,0.014236,-0.011957,0.011849,0.012881,-0.0035873,-0.01741,0.045526,0.0047194,0.0074375,-0.0041788,0.0053325,0.048421,0.04518,0.041162,0.023354,0.047172,0.014819,0.023491,-0.013719,0.043657,0.006507,0.064999,-0.010939,0.040004,0.012334,0.057905,0.044044,0.011724,0.0059023,0.02472,0.051874,0.038667,0.076339,0.073207,0.061128,-0.019546,0.021664,-0.00097265,0.021908,0.029921,0.0050236,0.00023085,0.024608,-0.015313,0.061318,0.057537,0.048468,0.023349,0.036829,0.031896,0.065778,0.023627,0.017938,0.019758,0.012239,-0.034721,0.033265,0.060693,-0.0071562,0.053621,0.0093328,0.059092,0.0093609,0.052626,0.070977,0.029835,0.022996,0.0080711,-0.013119,0.019871,0.052056,0.016833,0.012557,0.044826,-0.0076067,0.038904,-0.0021382
