0.17397,0.060756,0.16787,0.020755,-0.1036,-0.019791,0.039714,0.081597,-0.0051912,-0.046173,0.1331,0.016826,0.11726,0.11781,-0.0087675,-0.089809,0.011982,0.068523,0.17961,0.046442,0.065133,-0.025022,-0.0084685,0.029814,0.052774,-0.0011485,-0.016523,-0.023257,0.01647,0.041617,0.11137,0.0058833,0.0024679,0.036283,0.12767,0.0024959,0.022562,0.037873,0.068442,-0.0084889,-0.0032218,-0.037336,0.057928,-0.018507,0.084318,0.03191,0.12865,0.10112,0.010514,0.057389,-0.063188,0.18991,0.034535,0.11103,0.059335,-0.054689,0.04504,0.20375,0.049526,-0.059408,0.040768,0.11177,0.10411,-0.01091,-0.081413,0.097024,0.024124,-0.028712,0.031178,0.045455,0.036186,0.17958,0.070288,0.0023535,0.015494,-0.042494,-0.072573,0.043771,0.06484,0.15394,0.015721,0.050003,-0.06849,-0.016249,-0.022434,0.035464,-0.029732,-0.028406,-0.13082,-0.0090462,-0.0042948,0.22134,0.067978,-0.028338,0.018989,0.044429,0.042897,0.0065148,0.017019,-0.087763
0.069257,-0.090969,0.0013792,0.042668,0.059692,-0.12443,0.02506,0.037126,-0.050659,-0.0062278,0.0116,0.093615,-0.11528,0.019989,0.0090353,-0.06351,0.094791,0.10425,-0.048048,0.030826,0.017489,-0.0043208,-0.03082,0.036218,-0.022559,0.047129,-0.060487,0.058673,0.03333,0.00076681,0.02046,0.074749,0.075871,0.1088,-0.16516,0.18296,0.030366,0.052501,0.030107,0.1269,-0.084155,0.016767,0.042847,-0.046232,-0.11795,-0.0076518,0.04339,0.0064983,0.058777,0.077418,0.094415,0.0027492,0.065986,0.036422,-0.020345,-0.029082,-0.039642,0.014243,0.052604,0.036703,0.047561,0.037825,0.021495,0.16381,0.013364,0.038601,-0.031452,-0.027213,0.066955,0.17496,-0.082639,-0.12038,0.037063,0.10623,0.0077242,0.13506,-0.025524,0.071188,0.049174,0.07022,0.005336,0.07225,-0.060542,0.11881,0.093494,-0.061682,-0.0031366,0.025191,0.066639,0.12405,0.032978,0.027114,-0.012792,0.12585,0.017868,0.1571,0.21872,0.073676,-0.054429,0.099517
0.053913,-0.08269,0.030909,-0.10398,0.15307,0.044769,0.0051156,0.1675,-0.05141,0.01456,-0.068212,0.13512,-0.047043,-0.092605,-0.033785,-0.035833,0.17492,0.06099,-0.026626,-0.11437,0.12213,-0.074125,-0.012356,0.05158,0.099648,-0.11057,0.027017,0.013504,4.9606e-05,-0.078974,-0.0031612,0.063074,0.026771,0.036424,0.095639,-0.027049,0.030841,-0.073983,0.068905,-0.032451,0.144,-0.054463,0.024556,0.02968,0.045947,-0.0083304,0.069711,0.21029,-0.052573,0.12746,-0.090833,0.025084,0.099064,-0.025039,-0.091474,0.067827,0.070289,0.064472,-0.079641,0.10698,0.023336,-0.042849,0.11004,0.017564,0.077308,0.03573,0.087946,0.1233,0.02217,-0.033826,-0.15477,0.16395,0.036467,0.088064,0.050188,0.096814,0.057019,0.0018695,-0.024732,0.0064712,0.071167,0.04617,0.049505,-0.0044268,0.11138,0.026501,0.09769,0.0056992,0.20912,0.0011747,0.068878,-0.091609,0.12839,-0.0053585,0.0097524,0.019589,0.015351,0.10803,0.16931,0.030021
0.018044,0.0048304,0.045146,-0.069387,0.14804,-0.069368,0.049194,0.032958,-0.011853,0.079761,-0.029098,-0.0079397,-0.026483,0.080045,-0.02955,0.035223,0.023083,0.15519,-0.031657,0.0039714,-0.012423,0.1979,-0.028821,0.13248,-0.064572,0.072087,0.090999,-0.086796,-0.0089811,0.0068159,0.02551,0.18,0.028087,0.13828,-0.054909,0.13143,0.075994,-0.030639,0.13022,-0.054765,0.073602,0.11033,0.13248,0.090297,0.12534,0.069139,-0.054259,-0.13145,-0.0042146,0.030774,0.014158,0.017526,0.022408,0.062569,-0.011428,0.10066,0.059542,0.011848,0.037012,-0.0022562,0.043292,-0.037052,0.10826,0.10604,0.0545,-0.041903,0.082655,0.085626,0.0039629,0.0928,-0.0073088,-0.022051,0.0090548,-0.016304,0.15624,0.078988,-0.14304,0.026815,0.043942,0.013421,0.051112,0.1626,0.082326,0.093901,0.074244,0.039514,0.16505,-0.026119,0.11235,-0.028491,-0.032385,-0.035663,-0.018461,-0.0020561,0.051375,0.0058089,0.0023674,0.1097,-0.030694,-0.012422
0.0012467,0.0042936,-0.014149,-0.084874,-0.029015,0.027737,-0.068012,-0.14662,-0.095337,-0.025171,-0.010521,0.10516,-0.066815,-0.029742,0.01734,-0.05365,-0.12322,0.016796,-0.02592,0.094053,-0.13414,0.057921,0.076323,0.041063,-0.084044,-0.0051554,-0.045783,0.00899,-0.0086094,-0.047576,-0.039742,0.084644,0.11088,-0.001458,0.031386,0.010376,0.096843,0.020756,0.0366,-0.093898,0.0755,0.075256,-0.061752,0.090876,-0.0071475,-0.060914,0.054256,-0.041478,0.0090273,-0.038805,0.011451,0.019816,0.14309,0.0048137,0.15817,0.11679,-0.022613,0.109,-0.11464,-0.032904,0.095738,0.05488,0.12713,0.0025608,-0.016315,0.00026131,0.074254,0.10997,0.062881,0.075149,-0.031211,-0.0065972,0.045507,0.022093,-0.0040283,0.026193,0.12468,0.033254,-0.022332,-0.079163,0.050533,-0.030306,0.10702,0.11776,-0.0397,0.0026932,0.065703,0.031808,0.044984,-0.09426,-0.092546,-0.086558,-0.0086354,0.06677,0.018501,0.035487,0.041764,0.03051,0.11891,-0.0067596
0.077237,0.00018188,0.12882,0.0056321,0.069997,-0.050436,0.022012,0.1766,0.012815,0.0042957,-0.021393,-0.13849,0.022871,0.1156,-0.045797,-0.048599,0.028907,0.10619,0.22722,0.28441,0.015021,0.082367,0.089891,0.03264,-0.0049651,0.059431,0.028451,0.067575,0.1553,-0.068497,0.094658,0.15324,-0.1079,0.00020816,-0.072039,0.11377,-0.056065,0.12305,0.074508,0.075916,0.087762,-0.0014017,0.16407,0.12289,0.1216,0.024814,0.013789,0.08391,0.059575,-0.13615,-0.033633,0.02553,-0.0559,-0.028966,0.09607,0.13515,-0.098496,-0.020726,0.366,0.0281,-0.0046621,0.012235,0.060413,0.021086,0.041782,0.080411,0.031764,-0.065071,0.062757,0.030027,0.031507,0.055911,0.15811,0.10201,-0.12245,0.053799,-0.044541,-0.12064,0.032603,0.016741,0.041729,0.040307,0.073968,0.0040506,0.01536,0.024376,0.09611,0.026967,-0.07359,0.090791,-0.036601,-0.046617,0.050047,0.13459,0.047647,-0.010287,0.0025111,0.041632,0.10695,0.022092
-0.085787,-0.080245,-0.052816,0.15176,-0.1371,0.0042938,0.060678,-0.108,-0.0010533,0.0038567,-0.024601,-0.054087,-0.046256,-0.10109,0.053345,0.034452,-0.030148,-0.015746,-0.012568,-0.0013241,0.018261,0.0032754,0.03909,0.0075094,0.0069223,-0.075402,0.095647,0.095202,-0.040409,-0.014975,-0.030145,0.037502,-0.014786,0.13874,0.14908,-0.098862,0.01061,0.07092,-0.017852,0.10792,-0.028633,0.061044,-0.076092,0.032841,0.056072,0.064016,-0.027594,0.14621,-0.014155,-0.010895,0.072579,0.01984,0.1165,0.20402,-0.13387,0.021954,-0.085026,0.081416,0.060698,0.041421,0.086567,0.039315,0.052708,0.0098241,-0.03132,0.090118,-0.062624,-0.060174,0.15233,-0.048502,-0.0021335,-0.048574,-0.031704,0.15556,0.13254,0.06868,-0.016604,0.023367,-0.029215,-0.030241,0.0010619,-0.0025802,0.006303,0.0066182,-0.046516,0.10131,0.099524,0.084273,0.088657,0.070782,-0.025142,0.0086242,-0.0077571,0.13163,0.10078,-0.018138,0.066419,0.018413,0.14296,0.065191
-0.063218,-0.002366,0.04789,0.01952,-0.067949,0.0011446,0.10772,0.12446,-0.029082,0.0052673,-0.019143,0.077647,-0.010778,0.0058169,0.031882,0.045398,0.046627,0.018532,0.0069385,-0.13662,0.068597,0.0094627,0.093857,0.0054661,-0.038788,-0.0097044,0.013405,0.17618,0.016197,0.024277,0.019797,-0.01107,0.02827,0.081004,0.0033227,0.109,0.10844,-0.011452,-0.029249,0.016259,0.037486,-0.058781,-0.0098773,-0.08965,0.021424,0.098776,0.013193,0.035487,-0.050375,-0.051227,0.042654,-0.039614,0.010123,0.044746,0.12569,0.019385,0.17189,0.008893,-0.01593,0.10297,0.087067,0.068947,-0.038768,-0.037259,0.073865,0.010015,0.048734,-0.038015,0.15688,-0.086915,0.13313,0.054004,0.022394,0.12968,0.066445,-0.084358,0.11991,0.030642,0.062197,0.01803,0.058136,0.052505,0.12108,0.015302,0.074974,-0.030692,0.045995,-0.027157,0.14115,-0.086523,-0.12859,0.055868,0.10443,0.18086,-0.0042894,-0.0078668,0.050253,0.031857,-0.030516,0.15612
-0.10637,0.017932,-0.052179,-0.027419,-0.044382,0.027196,-0.08368,0.012346,-0.033192,0.041173,0.064436,-0.067935,0.0038514,0.007173,-3.8241e-05,-0.048007,-0.0077099,-0.013756,0.040239,0.053759,-0.030014,0.036157,0.041375,0.089843,-0.12576,0.15335,0.038663,-0.0044182,0.052144,-0.012877,-0.0851,0.059271,0.026188,0.061471,0.12665,-0.083587,0.091589,0.049173,-0.029779,0.057764,0.14195,0.054685,0.070775,-0.0081017,0.026164,-0.11214,0.018265,0.087654,-0.010024,0.05807,0.083242,0.055034,-0.087254,0.030733,0.03259,0.10101,0.045762,0.038483,-0.029182,0.16233,0.021778,0.057861,-0.0087164,0.1279,0.058013,-0.0080004,-0.019508,0.081404,0.015337,-0.010636,0.25159,-0.03739,-0.062563,0.029612,0.097067,0.022193,-0.044039,0.01949,0.13635,0.022251,0.086567,0.11848,0.21263,0.048375,0.0031334,0.0031704,-0.0045626,0.018794,0.025008,-0.0070685,0.16733,-0.024228,0.056534,0.011677,0.08411,0.09713,0.17913,0.16841,0.072236,-0.070806
0.038237,0.14318,-0.0059404,0.13553,-0.067767,0.093793,0.078613,-0.0031758,0.051162,0.054951,0.0062292,0.11207,0.031208,-0.0047144,-0.04338,-0.1123,0.19239,-0.039297,-0.022684,0.18718,-0.010025,0.10204,0.027746,-0.10576,-0.049903,-0.089762,-0.0032747,0.029453,0.081009,0.11285,-0.055458,0.028529,0.0063663,0.060099,0.078435,-0.011095,0.15567,0.12389,0.076597,-0.027478,0.087427,-0.031149,-0.026562,-0.04582,-0.11129,0.048825,-0.011482,0.042783,0.11896,0.16179,0.17734,0.047228,0.13375,0.25534,-0.0050965,0.079239,-0.021396,-0.065612,0.21576,0.032661,-0.011094,0.033271,0.068074,0.12878,-0.0072773,-0.0036722,0.031306,0.10252,-0.042184,-0.063307,0.029066,0.20071,0.05851,0.030773,0.083895,0.11461,0.075424,0.041732,0.062062,0.14823,0.021257,-0.020633,0.051447,0.043091,0.13562,-0.016764,0.037948,0.030032,0.10297,0.10903,0.068773,0.016142,-0.09034,0.15594,-0.015371,-0.05357,0.029731,0.011492,0.091096,0.077574
-0.039714,-0.0097626,0.018292,-0.0661,-0.005279,-0.0016426,0.12877,-0.091658,0.042582,0.18035,-0.028542,-0.081919,0.18397,0.058621,0.1312,0.13864,0.059926,-0.035528,-0.098882,-0.064292,0.02458,0.024507,0.11211,-0.063845,-0.045206,0.06211,0.032496,-0.033074,0.11297,0.044563,-0.082126,0.011823,-0.029511,0.11968,-0.080389,0.053605,-0.02097,0.091542,0.040786,-0.018672,-0.015848,0.080573,0.0077571,0.035533,0.066538,0.055743,0.066895,-0.015533,-0.056759,0.099174,0.079422,0.1454,0.16837,0.08148,0.028977,0.024689,0.060144,0.095415,0.15006,0.13384,0.16823,0.073877,0.0090936,0.02482,0.069915,-0.014528,0.14155,0.095099,-0.010779,0.054668,0.10009,0.016014,-0.059892,-0.054807,0.0037926,0.11966,-0.043101,-0.006407,-0.040291,0.04131,-0.019491,-0.10958,0.083401,-0.10588,-0.045957,0.086558,-0.00052938,-0.088697,0.0421,0.050152,-0.027237,0.015497,0.091413,0.033069,0.049502,0.041774,0.039361,-0.03077,-0.028392,-0.11327
0.030549,0.077235,0.066164,-0.001153,0.057141,0.053351,-0.022749,-0.0073836,0.01694,0.072349,0.13082,0.057995,0.073761,-0.024928,0.14774,-0.021477,0.038698,0.032533,0.040649,-0.0618,-0.039618,0.0084832,0.14272,0.053805,-0.037304,0.054067,0.10269,-0.041673,0.055322,-0.040785,-0.0029848,-0.0020492,-0.014167,0.077005,0.054708,0.0054331,-0.079747,0.035049,0.043105,0.14332,0.11685,0.0062308,-0.12099,0.056115,0.020207,-0.015395,0.12403,0.063211,-0.060609,0.080156,0.077188,0.059711,0.11438,-0.086432,0.15874,0.07109,0.013206,0.084278,0.046959,0.050469,-0.0017891,-0.038671,0.058531,0.04444,0.17634,0.090802,-0.025642,0.024564,0.098506,0.024368,-0.020241,-0.13069,0.041444,0.0039509,0.064622,-0.029839,-0.0033559,0.16383,0.051842,0.031064,-0.024682,0.15051,-0.060704,-0.052904,0.018077,0.048011,0.0095339,-0.035969,0.040868,0.19543,0.07511,0.15387,0.0013421,-0.011128,0.050395,-0.086074,0.079841,0.082745,0.098506,0.068149
-0.046886,0.034177,-0.14809,0.006193,0.15521,-0.014414,0.11035,0.027967,-0.050247,-0.048249,0.067422,-0.054117,-0.11952,0.031133,0.16284,0.001779,-0.01796,0.12814,0.030791,-0.030657,-0.019874,-0.14718,-0.090512,-0.060458,0.10543,0.0063409,-0.059633,-0.020364,-0.10754,-0.035561,-0.038661,0.050992,-0.016415,0.14136,0.10813,-0.0035336,-0.014043,-0.069227,-0.047629,0.026458,-0.027474,-0.068898,0.021071,-0.034905,0.008319,0.065138,0.021261,0.019445,-0.049837,-0.021728,0.10122,-0.054531,0.01253,0.031072,-0.0024024,-0.065301,-0.030645,-0.043832,0.056584,-0.055239,-0.0082445,-0.0084806,0.083918,0.11756,0.09982,0.18299,0.17923,0.004491,0.0024309,0.00096582,-0.0063452,0.12585,0.036879,-0.013804,0.038458,0.14125,-0.16208,0.16862,0.036484,0.047917,-0.0294,-0.0095299,0.11311,-0.0052716,0.090175,-0.039389,-0.019964,-0.013321,0.22763,0.057564,0.12935,-0.002415,-0.058036,0.00053184,-0.081868,-0.054365,0.025725,0.11254,-0.017489,0.052834
-0.023792,-0.0022689,-0.090859,-0.049457,-0.0034531,0.091597,0.14054,-0.03599,-0.1187,0.037951,-0.039605,0.064698,0.14309,0.014451,0.047936,0.061529,-0.13142,-0.077974,0.042931,-0.022325,0.064892,0.015361,-0.058694,0.047498,0.0066267,-0.020513,0.074188,0.060029,0.030939,-0.012081,-0.026412,0.074455,0.022795,-0.02126,-0.040232,0.029767,-0.013721,0.10258,0.13251,0.069472,0.077806,-0.040677,0.0099846,0.14779,-0.10657,-0.014632,-0.048369,0.021432,0.090434,0.073586,-0.027629,0.10529,0.051502,-0.0098743,-0.012982,-0.01495,-0.035886,0.039603,0.064132,0.042053,-0.059844,-0.070678,-0.047733,0.059601,0.057557,0.0047542,0.017014,0.075386,-0.047979,0.036941,0.013161,0.012311,0.006207,0.019496,-0.057808,-0.063978,0.080719,0.075656,0.016647,0.10145,0.084189,-0.017131,0.0036966,-0.028518,0.071946,0.075507,0.15211,0.093168,0.038427,0.057235,0.098822,0.050382,-0.022212,-0.055994,0.052538,0.019196,-0.16325,0.04503,0.11618,0.11517
0.073107,0.10435,-0.0024031,-0.073291,0.011618,0.013116,-0.11834,0.039507,0.03208,-0.0065249,0.011376,-0.029885,-0.052002,0.044851,-0.037802,0.077303,0.012896,-0.030264,0.1087,0.20384,0.033381,0.021542,0.051107,0.080462,0.069362,-0.012646,0.066463,0.026857,-0.00014327,0.15725,0.11015,0.0038225,0.021828,0.056334,-0.032887,-0.035058,0.047115,0.13378,0.024685,0.15596,0.13854,0.09831,-0.008954,0.075737,0.040036,0.038756,0.010877,0.088605,0.014303,0.07903,-0.027405,0.0674,0.12632,0.091992,-0.037135,-0.021863,-0.033896,0.054282,0.040439,0.019046,0.17774,0.062465,0.04346,0.023966,0.1431,-0.068475,0.044901,-0.0067309,0.038119,-0.014917,0.024935,-0.12353,0.082027,0.010471,0.049999,0.055785,-0.034851,-0.079676,-0.041696,0.03857,0.036877,0.12059,0.024976,0.11751,-0.10991,0.10573,-0.048304,0.071789,0.011062,-0.061037,0.011093,0.0036758,0.040902,0.13475,0.15209,0.12379,0.0051922,-0.054586,0.0062793,0.02193
0.05288,-0.031831,0.0092215,-0.092253,0.039035,0.026022,0.087964,0.096852,0.060671,-0.039313,-0.053292,0.00063841,0.082787,-0.010778,-0.021492,0.0016763,-0.0719,0.040604,-0.057082,-0.012589,-0.059055,0.027658,-0.0060413,0.027194,-0.0075483,-0.0043234,-0.0068871,0.089485,0.011703,0.070098,0.042407,0.036327,0.1119,0.056526,0.088041,0.078207,0.071368,0.1347,0.063737,0.095857,-0.075368,0.051215,0.043874,0.13522,0.12298,0.073571,-0.042178,-0.033789,-0.0918,0.030466,0.088717,-0.016135,0.10465,0.057326,0.030735,-0.018047,0.12703,0.081222,-0.053914,-0.070452,0.11124,0.031197,-0.039,0.032942,0.037685,0.10242,-0.06232,0.035798,0.1214,0.072343,-0.10693,-0.027609,0.054654,-0.10305,0.066507,0.058702,-0.039428,0.028411,-0.033872,0.017794,-0.0072487,0.062072,0.0082814,0.073774,0.037543,0.0015798,-0.055083,0.0017635,-0.021496,0.14559,0.086508,-0.00054764,0.055824,-0.050789,-0.055102,-0.084143,0.0076122,0.088681,0.086005,0.038191
0.10808,-0.017514,-0.0025549,0.080325,-0.014753,-0.042934,-0.021399,0.081108,-0.031624,0.11355,0.13943,0.028673,0.0056264,0.045373,-0.00081592,-0.034217,0.094848,-0.001819,0.065884,0.056122,-0.015265,0.055906,-0.058211,0.02153,0.045591,-0.050662,0.17401,0.054253,0.020971,0.11213,0.15687,-0.0038456,-0.12062,0.072284,0.059017,0.001584,-0.043988,-0.019114,0.022923,0.070958,-0.051245,0.041882,-0.057923,0.020543,-0.0041258,0.011619,-0.056374,0.053441,0.015323,0.27828,0.15815,-0.03468,-0.023189,0.060743,-0.019617,-0.06818,0.041395,-0.018335,0.041413,0.12134,0.023387,0.078102,0.098713,0.0017939,0.07987,0.0033534,0.072582,0.082429,0.092208,0.0027551,0.097926,-0.009823,0.022279,0.071212,-0.00029792,-0.051248,0.0082885,0.10098,0.014417,0.11168,0.008123,-0.051156,0.083516,0.0079168,0.08572,0.036649,-0.00076052,-0.012349,-0.045096,-0.028821,0.024789,0.00057276,-0.007383,0.036076,-0.0029265,0.15994,0.010019,0.18373,0.089638,0.13468
0.053422,0.11782,-0.024262,-0.052541,-0.016465,-0.0033481,0.00075293,0.038172,-0.029361,0.033917,-0.052784,-0.019818,0.016221,0.20074,-0.022239,0.028206,0.14222,-0.069642,-0.071703,0.121,0.0051295,-0.05866,-0.0071416,0.11027,0.097124,-0.00014739,0.05661,0.10997,0.031063,0.058958,0.03684,0.065898,0.027705,0.12092,-0.067671,0.0075748,0.013495,-0.0063903,0.12462,0.11121,-0.059672,-0.022438,0.16989,0.23808,0.031413,0.03664,0.037032,0.11284,-0.13578,-0.0030023,-0.01504,-0.067137,0.11325,0.020205,0.10414,-0.10697,-0.051616,-0.039938,-0.091896,0.053628,-0.039637,-0.066943,0.099446,0.06023,0.0065774,0.036272,0.046788,0.18245,-0.048151,0.11924,0.052507,-0.020286,0.076381,0.011347,0.016455,0.013291,-0.031313,0.099512,-0.014317,0.018464,-0.10356,0.021328,-0.073751,-0.0024023,0.032735,0.16445,0.010527,0.077551,0.094201,-0.091909,-0.035354,0.014323,0.13963,0.0089353,0.15617,0.054935,-0.044135,0.074848,0.063225,-0.050556
-0.065423,-0.054263,-0.021811,0.034539,0.020559,0.083796,-0.040623,0.018979,0.10527,0.023993,-0.027052,-0.087492,0.1068,-0.05059,0.084785,-0.070299,-0.043701,-0.081187,0.11481,0.07726,0.073888,-0.10101,0.063479,-0.0096925,-0.053627,0.17579,-0.034513,0.038985,0.032714,-0.010103,0.037139,0.0068234,0.0011154,0.045179,0.11549,0.017798,0.096359,-0.0506,-0.06558,-0.0082173,0.032771,0.068908,-0.06125,0.032405,-0.04875,0.24468,0.066702,-0.023493,0.066174,-0.052311,-0.070148,0.010561,-0.023332,-0.051472,0.12313,-0.053467,-0.067701,0.012447,0.098317,0.025733,0.075313,0.04099,0.036676,0.025541,-0.030912,0.0014275,-0.090869,0.087691,0.035408,0.004945,0.099233,-0.016191,0.13076,-0.0017142,0.14431,0.098813,0.021315,0.14371,0.11643,-0.035957,-0.031316,-0.062968,0.039179,-0.0036922,0.034597,-0.049875,0.082492,0.13452,-0.098479,0.013995,0.056784,-0.045388,0.042447,-0.13141,-0.048485,0.039998,0.021563,-0.010916,-0.098087,0.11562
